I0507 17:39:06.096563  5077 caffe.cpp:217] Using GPUs 1
I0507 17:39:06.186945  5077 caffe.cpp:222] GPU 1: GeForce GTX TITAN X
I0507 17:39:07.186417  5077 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0508 02:55:09.742147  5077 sgd_solver.cpp:106] Iteration 11950, lr = 1e-05
I0508 02:57:17.167956  5077 solver.cpp:454] Snapshotting to binary proto file ../../weights/three_stream_triplet_loss_iter_12000.caffemodel
I0508 02:57:25.711115  5077 sgd_solver.cpp:273] Snapshotting solver state to binary proto file ../../weights/three_stream_triplet_loss_iter_12000.solverstate
I0508 02:57:25.773465  5077 solver.cpp:337] Iteration 12000, Testing net (#0)
I0508 02:58:03.310822  5077 solver.cpp:404]     Test net output #0: loss = 0.175405 (* 1 = 0.175405 loss)
I0508 02:58:04.178447  5077 solver.cpp:228] Iteration 12000, loss = 0.145829
I0508 02:58:04.178511  5077 solver.cpp:244]     Train net output #0: loss = 0.145829 (* 1 = 0.145829 loss)
I0508 02:58:04.178530  5077 sgd_solver.cpp:106] Iteration 12000, lr = 1e-05
I0508 03:00:14.395781  5077 solver.cpp:228] Iteration 12050, loss = 0.00125922
I0508 03:00:14.397058  5077 solver.cpp:244]     Train net output #0: loss = 0.00125941 (* 1 = 0.00125941 loss)
I0508 03:00:14.397096  5077 sgd_solver.cpp:106] Iteration 12050, lr = 1e-05
I0508 03:02:24.040212  5077 solver.cpp:228] Iteration 12100, loss = 0.0297616
I0508 03:02:24.040398  5077 solver.cpp:244]     Train net output #0: loss = 0.0297618 (* 1 = 0.0297618 loss)
I0508 03:02:24.040415  5077 sgd_solver.cpp:106] Iteration 12100, lr = 1e-05
I0508 03:04:34.322458  5077 solver.cpp:228] Iteration 12150, loss = 0.0387724
I0508 03:04:34.322614  5077 solver.cpp:244]     Train net output #0: loss = 0.0387726 (* 1 = 0.0387726 loss)
I0508 03:04:34.322638  5077 sgd_solver.cpp:106] Iteration 12150, lr = 1e-05
I0508 03:06:41.556991  5077 solver.cpp:337] Iteration 12200, Testing net (#0)
I0508 03:07:11.761658  5077 solver.cpp:404]     Test net output #0: loss = 0.166823 (* 1 = 0.166823 loss)
I0508 03:07:12.626551  5077 solver.cpp:228] Iteration 12200, loss = 0.130829
I0508 03:07:12.626662  5077 solver.cpp:244]     Train net output #0: loss = 0.130829 (* 1 = 0.130829 loss)
I0508 03:07:12.626682  5077 sgd_solver.cpp:106] Iteration 12200, lr = 1e-05
I0508 03:09:22.505683  5077 solver.cpp:228] Iteration 12250, loss = 0.0319385
I0508 03:09:22.506726  5077 solver.cpp:244]     Train net output #0: loss = 0.0319388 (* 1 = 0.0319388 loss)
I0508 03:09:22.506762  5077 sgd_solver.cpp:106] Iteration 12250, lr = 1e-05
I0508 03:11:32.494107  5077 solver.cpp:228] Iteration 12300, loss = 0.0497252
I0508 03:11:32.494374  5077 solver.cpp:244]     Train net output #0: loss = 0.0497254 (* 1 = 0.0497254 loss)
I0508 03:11:32.494426  5077 sgd_solver.cpp:106] Iteration 12300, lr = 1e-05
I0508 03:13:42.087637  5077 solver.cpp:228] Iteration 12350, loss = 0.324345
I0508 03:13:42.087860  5077 solver.cpp:244]     Train net output #0: loss = 0.324345 (* 1 = 0.324345 loss)
I0508 03:13:42.087898  5077 sgd_solver.cpp:106] Iteration 12350, lr = 1e-05
I0508 03:15:49.753460  5077 solver.cpp:337] Iteration 12400, Testing net (#0)
I0508 03:16:04.199620  5077 blocking_queue.cpp:50] Data layer prefetch queue empty
I0508 03:16:23.152102  5077 solver.cpp:404]     Test net output #0: loss = 0.136614 (* 1 = 0.136614 loss)
I0508 03:16:24.018950  5077 solver.cpp:228] Iteration 12400, loss = -2.38419e-07
I0508 03:16:24.019021  5077 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0508 03:16:24.019042  5077 sgd_solver.cpp:106] Iteration 12400, lr = 1e-05
I0508 03:18:33.535095  5077 solver.cpp:228] Iteration 12450, loss = 0.123943
I0508 03:18:33.535279  5077 solver.cpp:244]     Train net output #0: loss = 0.123943 (* 1 = 0.123943 loss)
I0508 03:18:33.535313  5077 sgd_solver.cpp:106] Iteration 12450, lr = 1e-05
I0508 03:20:43.480722  5077 solver.cpp:228] Iteration 12500, loss = 0.014834
I0508 03:20:43.480893  5077 solver.cpp:244]     Train net output #0: loss = 0.0148342 (* 1 = 0.0148342 loss)
I0508 03:20:43.480911  5077 sgd_solver.cpp:106] Iteration 12500, lr = 1e-05
I0508 03:22:53.398444  5077 solver.cpp:228] Iteration 12550, loss = 0.270945
I0508 03:22:53.398634  5077 solver.cpp:244]     Train net output #0: loss = 0.270946 (* 1 = 0.270946 loss)
I0508 03:22:53.398650  5077 sgd_solver.cpp:106] Iteration 12550, lr = 1e-05
I0508 03:25:00.558082  5077 solver.cpp:337] Iteration 12600, Testing net (#0)
I0508 03:25:31.536926  5077 solver.cpp:404]     Test net output #0: loss = 0.182472 (* 1 = 0.182472 loss)
I0508 03:25:32.405654  5077 solver.cpp:228] Iteration 12600, loss = 0.110859
I0508 03:25:32.405731  5077 solver.cpp:244]     Train net output #0: loss = 0.11086 (* 1 = 0.11086 loss)
I0508 03:25:32.405746  5077 sgd_solver.cpp:106] Iteration 12600, lr = 1e-05
I0508 03:27:42.314133  5077 solver.cpp:228] Iteration 12650, loss = 0.0101683
I0508 03:27:42.314406  5077 solver.cpp:244]     Train net output #0: loss = 0.0101686 (* 1 = 0.0101686 loss)
I0508 03:27:42.314445  5077 sgd_solver.cpp:106] Iteration 12650, lr = 1e-05
I0508 03:29:51.805233  5077 solver.cpp:228] Iteration 12700, loss = 0.00682962
I0508 03:29:51.805405  5077 solver.cpp:244]     Train net output #0: loss = 0.00682974 (* 1 = 0.00682974 loss)
I0508 03:29:51.805420  5077 sgd_solver.cpp:106] Iteration 12700, lr = 1e-05
I0508 03:32:01.731724  5077 solver.cpp:228] Iteration 12750, loss = 0.079615
I0508 03:32:01.734616  5077 solver.cpp:244]     Train net output #0: loss = 0.0796151 (* 1 = 0.0796151 loss)
I0508 03:32:01.734633  5077 sgd_solver.cpp:106] Iteration 12750, lr = 1e-05
I0508 03:34:08.897431  5077 solver.cpp:337] Iteration 12800, Testing net (#0)
I0508 03:34:38.806665  5077 solver.cpp:404]     Test net output #0: loss = 0.139127 (* 1 = 0.139127 loss)
I0508 03:34:39.675686  5077 solver.cpp:228] Iteration 12800, loss = 0.0366803
I0508 03:34:39.675918  5077 solver.cpp:244]     Train net output #0: loss = 0.0366804 (* 1 = 0.0366804 loss)
I0508 03:34:39.675947  5077 sgd_solver.cpp:106] Iteration 12800, lr = 1e-05
I0508 03:36:49.119879  5077 solver.cpp:228] Iteration 12850, loss = -1.19209e-07
I0508 03:36:49.120055  5077 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0508 03:36:49.120074  5077 sgd_solver.cpp:106] Iteration 12850, lr = 1e-05
I0508 03:38:58.948688  5077 solver.cpp:228] Iteration 12900, loss = -1.21072e-07
I0508 03:38:58.952090  5077 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0508 03:38:58.952133  5077 sgd_solver.cpp:106] Iteration 12900, lr = 1e-05
I0508 03:41:08.739935  5077 solver.cpp:228] Iteration 12950, loss = 0.0590565
I0508 03:41:08.740103  5077 solver.cpp:244]     Train net output #0: loss = 0.0590566 (* 1 = 0.0590566 loss)
I0508 03:41:08.740118  5077 sgd_solver.cpp:106] Iteration 12950, lr = 1e-05
I0508 03:43:16.063571  5077 solver.cpp:337] Iteration 13000, Testing net (#0)
I0508 03:43:46.630031  5077 solver.cpp:404]     Test net output #0: loss = 0.14589 (* 1 = 0.14589 loss)
I0508 03:43:47.512567  5077 solver.cpp:228] Iteration 13000, loss = -1.04308e-07
I0508 03:43:47.512641  5077 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0508 03:43:47.512655  5077 sgd_solver.cpp:106] Iteration 13000, lr = 1e-05
I0508 03:45:57.321777  5077 solver.cpp:228] Iteration 13050, loss = 0.144573
I0508 03:45:57.321936  5077 solver.cpp:244]     Train net output #0: loss = 0.144573 (* 1 = 0.144573 loss)
I0508 03:45:57.321954  5077 sgd_solver.cpp:106] Iteration 13050, lr = 1e-05
I0508 03:48:06.758885  5077 solver.cpp:228] Iteration 13100, loss = 0.00096333
I0508 03:48:06.759068  5077 solver.cpp:244]     Train net output #0: loss = 0.000963483 (* 1 = 0.000963483 loss)
I0508 03:48:06.759089  5077 sgd_solver.cpp:106] Iteration 13100, lr = 1e-05
I0508 03:50:16.314314  5077 solver.cpp:228] Iteration 13150, loss = 0.0336653
I0508 03:50:16.314497  5077 solver.cpp:244]     Train net output #0: loss = 0.0336654 (* 1 = 0.0336654 loss)
I0508 03:50:16.314517  5077 sgd_solver.cpp:106] Iteration 13150, lr = 1e-05
I0508 03:52:23.493294  5077 solver.cpp:337] Iteration 13200, Testing net (#0)
I0508 03:52:53.142523  5077 blocking_queue.cpp:50] Data layer prefetch queue empty
I0508 03:52:53.486680  5077 solver.cpp:404]     Test net output #0: loss = 0.152063 (* 1 = 0.152063 loss)
I0508 03:52:54.350342  5077 solver.cpp:228] Iteration 13200, loss = -1.15484e-07
I0508 03:52:54.350499  5077 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0508 03:52:54.350527  5077 sgd_solver.cpp:106] Iteration 13200, lr = 1e-05
I0508 03:55:04.245713  5077 solver.cpp:228] Iteration 13250, loss = 0.0839281
I0508 03:55:04.245880  5077 solver.cpp:244]     Train net output #0: loss = 0.0839281 (* 1 = 0.0839281 loss)
I0508 03:55:04.245901  5077 sgd_solver.cpp:106] Iteration 13250, lr = 1e-05
I0508 03:57:14.080747  5077 solver.cpp:228] Iteration 13300, loss = -5.68107e-08
I0508 03:57:14.080934  5077 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0508 03:57:14.080956  5077 sgd_solver.cpp:106] Iteration 13300, lr = 1e-05
I0508 03:59:23.754428  5077 solver.cpp:228] Iteration 13350, loss = 0.297768
I0508 03:59:23.754613  5077 solver.cpp:244]     Train net output #0: loss = 0.297768 (* 1 = 0.297768 loss)
I0508 03:59:23.754631  5077 sgd_solver.cpp:106] Iteration 13350, lr = 1e-05
I0508 04:01:31.102152  5077 solver.cpp:337] Iteration 13400, Testing net (#0)
I0508 04:02:01.157788  5077 solver.cpp:404]     Test net output #0: loss = 0.218445 (* 1 = 0.218445 loss)
I0508 04:02:02.026525  5077 solver.cpp:228] Iteration 13400, loss = 0.331311
I0508 04:02:02.026608  5077 solver.cpp:244]     Train net output #0: loss = 0.331311 (* 1 = 0.331311 loss)
I0508 04:02:02.026621  5077 sgd_solver.cpp:106] Iteration 13400, lr = 1e-05
I0508 04:04:11.847198  5077 solver.cpp:228] Iteration 13450, loss = 0.0488814
I0508 04:04:11.847376  5077 solver.cpp:244]     Train net output #0: loss = 0.0488814 (* 1 = 0.0488814 loss)
I0508 04:04:11.847393  5077 sgd_solver.cpp:106] Iteration 13450, lr = 1e-05
I0508 04:06:21.471304  5077 solver.cpp:228] Iteration 13500, loss = 0.115555
I0508 04:06:21.471555  5077 solver.cpp:244]     Train net output #0: loss = 0.115555 (* 1 = 0.115555 loss)
I0508 04:06:21.471592  5077 sgd_solver.cpp:106] Iteration 13500, lr = 1e-05
I0508 04:08:30.959161  5077 solver.cpp:228] Iteration 13550, loss = 0.192972
I0508 04:08:30.960430  5077 solver.cpp:244]     Train net output #0: loss = 0.192972 (* 1 = 0.192972 loss)
I0508 04:08:30.960448  5077 sgd_solver.cpp:106] Iteration 13550, lr = 1e-05
I0508 04:10:38.033625  5077 solver.cpp:337] Iteration 13600, Testing net (#0)
I0508 04:11:08.165680  5077 solver.cpp:404]     Test net output #0: loss = 0.189662 (* 1 = 0.189662 loss)
I0508 04:11:09.036617  5077 solver.cpp:228] Iteration 13600, loss = 0.0683243
I0508 04:11:09.036695  5077 solver.cpp:244]     Train net output #0: loss = 0.0683244 (* 1 = 0.0683244 loss)
I0508 04:11:09.036710  5077 sgd_solver.cpp:106] Iteration 13600, lr = 1e-05
I0508 04:13:18.923796  5077 solver.cpp:228] Iteration 13650, loss = -8.56817e-08
I0508 04:13:18.924021  5077 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0508 04:13:18.924055  5077 sgd_solver.cpp:106] Iteration 13650, lr = 1e-05
I0508 04:15:28.823729  5077 solver.cpp:228] Iteration 13700, loss = 0.0779241
I0508 04:15:28.824038  5077 solver.cpp:244]     Train net output #0: loss = 0.0779242 (* 1 = 0.0779242 loss)
I0508 04:15:28.824082  5077 sgd_solver.cpp:106] Iteration 13700, lr = 1e-05
I0508 04:17:38.505903  5077 solver.cpp:228] Iteration 13750, loss = 0.074865
I0508 04:17:38.506098  5077 solver.cpp:244]     Train net output #0: loss = 0.0748652 (* 1 = 0.0748652 loss)
I0508 04:17:38.506114  5077 sgd_solver.cpp:106] Iteration 13750, lr = 1e-05
I0508 04:19:45.754488  5077 solver.cpp:337] Iteration 13800, Testing net (#0)
I0508 04:20:16.838815  5077 solver.cpp:404]     Test net output #0: loss = 0.243104 (* 1 = 0.243104 loss)
I0508 04:20:17.707557  5077 solver.cpp:228] Iteration 13800, loss = 0.0455018
I0508 04:20:17.707620  5077 solver.cpp:244]     Train net output #0: loss = 0.045502 (* 1 = 0.045502 loss)
I0508 04:20:17.707643  5077 sgd_solver.cpp:106] Iteration 13800, lr = 1e-05
I0508 04:22:27.421221  5077 solver.cpp:228] Iteration 13850, loss = 0.0427437
I0508 04:22:27.423929  5077 solver.cpp:244]     Train net output #0: loss = 0.0427438 (* 1 = 0.0427438 loss)
I0508 04:22:27.423959  5077 sgd_solver.cpp:106] Iteration 13850, lr = 1e-05
I0508 04:24:36.993075  5077 solver.cpp:228] Iteration 13900, loss = 0.172067
I0508 04:24:36.993281  5077 solver.cpp:244]     Train net output #0: loss = 0.172067 (* 1 = 0.172067 loss)
I0508 04:24:36.993299  5077 sgd_solver.cpp:106] Iteration 13900, lr = 1e-05
I0508 04:26:46.575043  5077 solver.cpp:228] Iteration 13950, loss = 0.0480482
I0508 04:26:46.575206  5077 solver.cpp:244]     Train net output #0: loss = 0.0480483 (* 1 = 0.0480483 loss)
I0508 04:26:46.575230  5077 sgd_solver.cpp:106] Iteration 13950, lr = 1e-05
I0508 04:28:53.538745  5077 solver.cpp:454] Snapshotting to binary proto file ../../weights/three_stream_triplet_loss_iter_14000.caffemodel
I0508 04:28:56.635251  5077 sgd_solver.cpp:273] Snapshotting solver state to binary proto file ../../weights/three_stream_triplet_loss_iter_14000.solverstate
I0508 04:28:56.709197  5077 solver.cpp:337] Iteration 14000, Testing net (#0)
I0508 04:29:19.152338  5077 blocking_queue.cpp:50] Data layer prefetch queue empty
I0508 04:29:25.018818  5077 solver.cpp:404]     Test net output #0: loss = 0.13813 (* 1 = 0.13813 loss)
I0508 04:29:25.888448  5077 solver.cpp:228] Iteration 14000, loss = -1.78814e-07
I0508 04:29:25.888542  5077 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0508 04:29:25.888556  5077 sgd_solver.cpp:106] Iteration 14000, lr = 1e-05
I0508 04:31:35.839869  5077 solver.cpp:228] Iteration 14050, loss = 0.0585296
I0508 04:31:35.842061  5077 solver.cpp:244]     Train net output #0: loss = 0.0585298 (* 1 = 0.0585298 loss)
I0508 04:31:35.842092  5077 sgd_solver.cpp:106] Iteration 14050, lr = 1e-05
I0508 04:33:45.488955  5077 solver.cpp:228] Iteration 14100, loss = 0.0216659
I0508 04:33:45.489182  5077 solver.cpp:244]     Train net output #0: loss = 0.0216661 (* 1 = 0.0216661 loss)
I0508 04:33:45.489226  5077 sgd_solver.cpp:106] Iteration 14100, lr = 1e-05
I0508 04:35:55.130648  5077 solver.cpp:228] Iteration 14150, loss = -2.08616e-07
I0508 04:35:55.134384  5077 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0508 04:35:55.134402  5077 sgd_solver.cpp:106] Iteration 14150, lr = 1e-05
I0508 04:38:02.129911  5077 solver.cpp:337] Iteration 14200, Testing net (#0)
I0508 04:38:32.527629  5077 solver.cpp:404]     Test net output #0: loss = 0.164581 (* 1 = 0.164581 loss)
I0508 04:38:33.393187  5077 solver.cpp:228] Iteration 14200, loss = 0.0349943
I0508 04:38:33.393254  5077 solver.cpp:244]     Train net output #0: loss = 0.0349945 (* 1 = 0.0349945 loss)
I0508 04:38:33.393267  5077 sgd_solver.cpp:106] Iteration 14200, lr = 1e-05
I0508 04:40:43.033720  5077 solver.cpp:228] Iteration 14250, loss = 0.00919586
I0508 04:40:43.033910  5077 solver.cpp:244]     Train net output #0: loss = 0.00919605 (* 1 = 0.00919605 loss)
I0508 04:40:43.033926  5077 sgd_solver.cpp:106] Iteration 14250, lr = 1e-05
I0508 04:42:52.754032  5077 solver.cpp:228] Iteration 14300, loss = 0.0104945
I0508 04:42:52.767897  5077 solver.cpp:244]     Train net output #0: loss = 0.0104947 (* 1 = 0.0104947 loss)
I0508 04:42:52.767937  5077 sgd_solver.cpp:106] Iteration 14300, lr = 1e-05
I0508 04:45:02.416394  5077 solver.cpp:228] Iteration 14350, loss = -1.78814e-07
I0508 04:45:02.416589  5077 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0508 04:45:02.416609  5077 sgd_solver.cpp:106] Iteration 14350, lr = 1e-05
I0508 04:47:09.532754  5077 solver.cpp:337] Iteration 14400, Testing net (#0)
I0508 04:47:39.684198  5077 solver.cpp:404]     Test net output #0: loss = 0.145576 (* 1 = 0.145576 loss)
I0508 04:47:40.552598  5077 solver.cpp:228] Iteration 14400, loss = 0.0198604
I0508 04:47:40.552673  5077 solver.cpp:244]     Train net output #0: loss = 0.0198606 (* 1 = 0.0198606 loss)
I0508 04:47:40.552688  5077 sgd_solver.cpp:106] Iteration 14400, lr = 1e-05
I0508 04:49:50.239816  5077 solver.cpp:228] Iteration 14450, loss = 0.073376
I0508 04:49:50.240002  5077 solver.cpp:244]     Train net output #0: loss = 0.0733762 (* 1 = 0.0733762 loss)
I0508 04:49:50.240020  5077 sgd_solver.cpp:106] Iteration 14450, lr = 1e-05
I0508 04:51:59.806368  5077 solver.cpp:228] Iteration 14500, loss = 0.223915
I0508 04:51:59.806623  5077 solver.cpp:244]     Train net output #0: loss = 0.223915 (* 1 = 0.223915 loss)
I0508 04:51:59.806663  5077 sgd_solver.cpp:106] Iteration 14500, lr = 1e-05
I0508 04:54:09.508190  5077 solver.cpp:228] Iteration 14550, loss = 0.00853808
I0508 04:54:09.508455  5077 solver.cpp:244]     Train net output #0: loss = 0.00853826 (* 1 = 0.00853826 loss)
I0508 04:54:09.508492  5077 sgd_solver.cpp:106] Iteration 14550, lr = 1e-05
I0508 04:56:16.281698  5077 solver.cpp:337] Iteration 14600, Testing net (#0)
I0508 04:56:34.465833  5077 blocking_queue.cpp:50] Data layer prefetch queue empty
I0508 04:56:47.065636  5077 solver.cpp:404]     Test net output #0: loss = 0.215489 (* 1 = 0.215489 loss)
I0508 04:56:47.931720  5077 solver.cpp:228] Iteration 14600, loss = 0.0281864
I0508 04:56:47.931793  5077 solver.cpp:244]     Train net output #0: loss = 0.0281865 (* 1 = 0.0281865 loss)
I0508 04:56:47.931809  5077 sgd_solver.cpp:106] Iteration 14600, lr = 1e-05
I0508 04:58:57.673301  5077 solver.cpp:228] Iteration 14650, loss = 0.0324011
I0508 04:58:57.673913  5077 solver.cpp:244]     Train net output #0: loss = 0.0324012 (* 1 = 0.0324012 loss)
I0508 04:58:57.673945  5077 sgd_solver.cpp:106] Iteration 14650, lr = 1e-05
I0508 05:01:07.346797  5077 solver.cpp:228] Iteration 14700, loss = 0.0116536
I0508 05:01:07.346973  5077 solver.cpp:244]     Train net output #0: loss = 0.0116537 (* 1 = 0.0116537 loss)
I0508 05:01:07.346989  5077 sgd_solver.cpp:106] Iteration 14700, lr = 1e-05
I0508 05:03:16.937295  5077 solver.cpp:228] Iteration 14750, loss = -1.3411e-07
I0508 05:03:16.937727  5077 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0508 05:03:16.937757  5077 sgd_solver.cpp:106] Iteration 14750, lr = 1e-05
I0508 05:05:24.116653  5077 solver.cpp:337] Iteration 14800, Testing net (#0)
I0508 05:05:54.922260  5077 solver.cpp:404]     Test net output #0: loss = 0.121838 (* 1 = 0.121838 loss)
I0508 05:05:55.786450  5077 solver.cpp:228] Iteration 14800, loss = 0.0831338
I0508 05:05:55.786551  5077 solver.cpp:244]     Train net output #0: loss = 0.083134 (* 1 = 0.083134 loss)
I0508 05:05:55.786576  5077 sgd_solver.cpp:106] Iteration 14800, lr = 1e-05
I0508 05:08:05.189435  5077 solver.cpp:228] Iteration 14850, loss = -1.3411e-07
I0508 05:08:05.189643  5077 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0508 05:08:05.189668  5077 sgd_solver.cpp:106] Iteration 14850, lr = 1e-05
I0508 05:10:14.718528  5077 solver.cpp:228] Iteration 14900, loss = 0.276228
I0508 05:10:14.718711  5077 solver.cpp:244]     Train net output #0: loss = 0.276228 (* 1 = 0.276228 loss)
I0508 05:10:14.718729  5077 sgd_solver.cpp:106] Iteration 14900, lr = 1e-05
I0508 05:12:24.437873  5077 solver.cpp:228] Iteration 14950, loss = -8.9407e-08
I0508 05:12:24.450629  5077 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0508 05:12:24.450677  5077 sgd_solver.cpp:106] Iteration 14950, lr = 1e-05
I0508 05:14:31.177862  5077 solver.cpp:337] Iteration 15000, Testing net (#0)
I0508 05:15:01.245527  5077 solver.cpp:404]     Test net output #0: loss = 0.155311 (* 1 = 0.155311 loss)
I0508 05:15:02.112891  5077 solver.cpp:228] Iteration 15000, loss = 0.00758435
I0508 05:15:02.112967  5077 solver.cpp:244]     Train net output #0: loss = 0.00758444 (* 1 = 0.00758444 loss)
I0508 05:15:02.112982  5077 sgd_solver.cpp:106] Iteration 15000, lr = 1e-05
I0508 05:17:11.840296  5077 solver.cpp:228] Iteration 15050, loss = -5.96046e-08
I0508 05:17:11.840487  5077 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0508 05:17:11.840512  5077 sgd_solver.cpp:106] Iteration 15050, lr = 1e-05
I0508 05:19:21.486178  5077 solver.cpp:228] Iteration 15100, loss = 0.0799065
I0508 05:19:21.486414  5077 solver.cpp:244]     Train net output #0: loss = 0.0799066 (* 1 = 0.0799066 loss)
I0508 05:19:21.486449  5077 sgd_solver.cpp:106] Iteration 15100, lr = 1e-05
I0508 05:21:31.045464  5077 solver.cpp:228] Iteration 15150, loss = -5.58794e-08
I0508 05:21:31.047118  5077 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0508 05:21:31.047137  5077 sgd_solver.cpp:106] Iteration 15150, lr = 1e-05
I0508 05:23:38.283805  5077 solver.cpp:337] Iteration 15200, Testing net (#0)
I0508 05:24:01.355347  5077 blocking_queue.cpp:50] Data layer prefetch queue empty
I0508 05:24:08.483606  5077 solver.cpp:404]     Test net output #0: loss = 0.19443 (* 1 = 0.19443 loss)
I0508 05:24:09.349820  5077 solver.cpp:228] Iteration 15200, loss = 0.0877534
I0508 05:24:09.349887  5077 solver.cpp:244]     Train net output #0: loss = 0.0877535 (* 1 = 0.0877535 loss)
I0508 05:24:09.349901  5077 sgd_solver.cpp:106] Iteration 15200, lr = 1e-05
I0508 05:26:18.610972  5077 solver.cpp:228] Iteration 15250, loss = 0.067353
I0508 05:26:18.611232  5077 solver.cpp:244]     Train net output #0: loss = 0.0673531 (* 1 = 0.0673531 loss)
I0508 05:26:18.611263  5077 sgd_solver.cpp:106] Iteration 15250, lr = 1e-05
I0508 05:28:28.028549  5077 solver.cpp:228] Iteration 15300, loss = 0.0766547
I0508 05:28:28.029527  5077 solver.cpp:244]     Train net output #0: loss = 0.0766547 (* 1 = 0.0766547 loss)
I0508 05:28:28.029554  5077 sgd_solver.cpp:106] Iteration 15300, lr = 1e-05
I0508 05:30:37.805923  5077 solver.cpp:228] Iteration 15350, loss = 0.138148
I0508 05:30:37.806172  5077 solver.cpp:244]     Train net output #0: loss = 0.138148 (* 1 = 0.138148 loss)
I0508 05:30:37.806203  5077 sgd_solver.cpp:106] Iteration 15350, lr = 1e-05
I0508 05:32:44.561373  5077 solver.cpp:337] Iteration 15400, Testing net (#0)
I0508 05:33:14.978279  5077 solver.cpp:404]     Test net output #0: loss = 0.174388 (* 1 = 0.174388 loss)
I0508 05:33:15.845721  5077 solver.cpp:228] Iteration 15400, loss = 0.0944398
I0508 05:33:15.845823  5077 solver.cpp:244]     Train net output #0: loss = 0.0944398 (* 1 = 0.0944398 loss)
I0508 05:33:15.845854  5077 sgd_solver.cpp:106] Iteration 15400, lr = 1e-05
I0508 05:35:25.477962  5077 solver.cpp:228] Iteration 15450, loss = 0.0965924
I0508 05:35:25.478155  5077 solver.cpp:244]     Train net output #0: loss = 0.0965925 (* 1 = 0.0965925 loss)
I0508 05:35:25.478171  5077 sgd_solver.cpp:106] Iteration 15450, lr = 1e-05
I0508 05:37:35.162477  5077 solver.cpp:228] Iteration 15500, loss = 0.262912
I0508 05:37:35.162719  5077 solver.cpp:244]     Train net output #0: loss = 0.262912 (* 1 = 0.262912 loss)
I0508 05:37:35.162765  5077 sgd_solver.cpp:106] Iteration 15500, lr = 1e-05
I0508 05:39:44.774118  5077 solver.cpp:228] Iteration 15550, loss = 0.0939191
I0508 05:39:44.774518  5077 solver.cpp:244]     Train net output #0: loss = 0.0939193 (* 1 = 0.0939193 loss)
I0508 05:39:44.774546  5077 sgd_solver.cpp:106] Iteration 15550, lr = 1e-05
I0508 05:41:51.730607  5077 solver.cpp:337] Iteration 15600, Testing net (#0)
I0508 05:42:22.464216  5077 solver.cpp:404]     Test net output #0: loss = 0.132949 (* 1 = 0.132949 loss)
I0508 05:42:23.334758  5077 solver.cpp:228] Iteration 15600, loss = 0.107624
I0508 05:42:23.334807  5077 solver.cpp:244]     Train net output #0: loss = 0.107624 (* 1 = 0.107624 loss)
I0508 05:42:23.334821  5077 sgd_solver.cpp:106] Iteration 15600, lr = 1e-05
I0508 05:44:32.424151  5077 solver.cpp:228] Iteration 15650, loss = 0.0527794
I0508 05:44:32.424335  5077 solver.cpp:244]     Train net output #0: loss = 0.0527795 (* 1 = 0.0527795 loss)
I0508 05:44:32.424360  5077 sgd_solver.cpp:106] Iteration 15650, lr = 1e-05
I0508 05:46:42.108919  5077 solver.cpp:228] Iteration 15700, loss = 0.0133832
I0508 05:46:42.110304  5077 solver.cpp:244]     Train net output #0: loss = 0.0133834 (* 1 = 0.0133834 loss)
I0508 05:46:42.110327  5077 sgd_solver.cpp:106] Iteration 15700, lr = 1e-05
I0508 05:48:51.712587  5077 solver.cpp:228] Iteration 15750, loss = 0.166052
I0508 05:48:51.712785  5077 solver.cpp:244]     Train net output #0: loss = 0.166052 (* 1 = 0.166052 loss)
I0508 05:48:51.712801  5077 sgd_solver.cpp:106] Iteration 15750, lr = 1e-05
I0508 05:50:58.567468  5077 solver.cpp:337] Iteration 15800, Testing net (#0)
I0508 05:51:18.677779  5077 blocking_queue.cpp:50] Data layer prefetch queue empty
I0508 05:51:28.679829  5077 solver.cpp:404]     Test net output #0: loss = 0.154836 (* 1 = 0.154836 loss)
I0508 05:51:29.548321  5077 solver.cpp:228] Iteration 15800, loss = 0.119897
I0508 05:51:29.548398  5077 solver.cpp:244]     Train net output #0: loss = 0.119897 (* 1 = 0.119897 loss)
