I0505 14:02:19.710739 26400 caffe.cpp:217] Using GPUs 1
I0505 14:02:19.935187 26400 caffe.cpp:222] GPU 1: GeForce GTX TITAN X
I0505 14:02:20.912397 26400 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0507 08:21:25.494364 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0507 08:21:25.494379 26400 sgd_solver.cpp:106] Iteration 47700, lr = 1e-07
I0507 08:23:35.480330 26400 solver.cpp:228] Iteration 47750, loss = 0.273728
I0507 08:23:35.480496 26400 solver.cpp:244]     Train net output #0: loss = 0.27373 (* 1 = 0.27373 loss)
I0507 08:23:35.480512 26400 sgd_solver.cpp:106] Iteration 47750, lr = 1e-07
I0507 08:25:42.533576 26400 solver.cpp:337] Iteration 47800, Testing net (#0)
I0507 08:25:58.272279 26400 blocking_queue.cpp:50] Data layer prefetch queue empty
I0507 08:26:14.054167 26400 solver.cpp:404]     Test net output #0: loss = 0.11591 (* 1 = 0.11591 loss)
I0507 08:26:14.923060 26400 solver.cpp:228] Iteration 47800, loss = 0.0506347
I0507 08:26:14.923108 26400 solver.cpp:244]     Train net output #0: loss = 0.0506363 (* 1 = 0.0506363 loss)
I0507 08:26:14.923123 26400 sgd_solver.cpp:106] Iteration 47800, lr = 1e-07
I0507 08:28:24.927155 26400 solver.cpp:228] Iteration 47850, loss = -1.51992e-06
I0507 08:28:24.930306 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0507 08:28:24.930330 26400 sgd_solver.cpp:106] Iteration 47850, lr = 1e-07
I0507 08:30:35.015671 26400 solver.cpp:228] Iteration 47900, loss = 0.0456167
I0507 08:30:35.017362 26400 solver.cpp:244]     Train net output #0: loss = 0.0456182 (* 1 = 0.0456182 loss)
I0507 08:30:35.017398 26400 sgd_solver.cpp:106] Iteration 47900, lr = 1e-07
I0507 08:32:45.175071 26400 solver.cpp:228] Iteration 47950, loss = 0.0193532
I0507 08:32:45.175228 26400 solver.cpp:244]     Train net output #0: loss = 0.0193547 (* 1 = 0.0193547 loss)
I0507 08:32:45.175261 26400 sgd_solver.cpp:106] Iteration 47950, lr = 1e-07
I0507 08:34:52.539841 26400 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_48000.caffemodel
I0507 08:35:02.255429 26400 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_48000.solverstate
I0507 08:35:02.325500 26400 solver.cpp:337] Iteration 48000, Testing net (#0)
I0507 08:35:32.030128 26400 solver.cpp:404]     Test net output #0: loss = 0.115124 (* 1 = 0.115124 loss)
I0507 08:35:32.908458 26400 solver.cpp:228] Iteration 48000, loss = 0.0129014
I0507 08:35:32.908509 26400 solver.cpp:244]     Train net output #0: loss = 0.012903 (* 1 = 0.012903 loss)
I0507 08:35:32.908527 26400 sgd_solver.cpp:106] Iteration 48000, lr = 1e-07
I0507 08:37:43.328539 26400 solver.cpp:228] Iteration 48050, loss = 0.0473678
I0507 08:37:43.328660 26400 solver.cpp:244]     Train net output #0: loss = 0.0473693 (* 1 = 0.0473693 loss)
I0507 08:37:43.328675 26400 sgd_solver.cpp:106] Iteration 48050, lr = 1e-07
I0507 08:39:53.388262 26400 solver.cpp:228] Iteration 48100, loss = -1.53668e-06
I0507 08:39:53.388417 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0507 08:39:53.388432 26400 sgd_solver.cpp:106] Iteration 48100, lr = 1e-07
I0507 08:42:03.714612 26400 solver.cpp:228] Iteration 48150, loss = -1.58139e-06
I0507 08:42:03.714743 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0507 08:42:03.714761 26400 sgd_solver.cpp:106] Iteration 48150, lr = 1e-07
I0507 08:44:11.346083 26400 solver.cpp:337] Iteration 48200, Testing net (#0)
I0507 08:44:33.418294 26400 blocking_queue.cpp:50] Data layer prefetch queue empty
I0507 08:44:42.975786 26400 solver.cpp:404]     Test net output #0: loss = 0.121127 (* 1 = 0.121127 loss)
I0507 08:44:43.844774 26400 solver.cpp:228] Iteration 48200, loss = 0.0382608
I0507 08:44:43.844832 26400 solver.cpp:244]     Train net output #0: loss = 0.0382624 (* 1 = 0.0382624 loss)
I0507 08:44:43.844846 26400 sgd_solver.cpp:106] Iteration 48200, lr = 1e-07
I0507 08:46:54.158105 26400 solver.cpp:228] Iteration 48250, loss = 0.031697
I0507 08:46:54.158301 26400 solver.cpp:244]     Train net output #0: loss = 0.0316986 (* 1 = 0.0316986 loss)
I0507 08:46:54.158345 26400 sgd_solver.cpp:106] Iteration 48250, lr = 1e-07
I0507 08:49:03.947960 26400 solver.cpp:228] Iteration 48300, loss = -1.60187e-06
I0507 08:49:03.948164 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0507 08:49:03.948207 26400 sgd_solver.cpp:106] Iteration 48300, lr = 1e-07
I0507 08:51:13.608911 26400 solver.cpp:228] Iteration 48350, loss = 0.45375
I0507 08:51:13.609067 26400 solver.cpp:244]     Train net output #0: loss = 0.453751 (* 1 = 0.453751 loss)
I0507 08:51:13.609089 26400 sgd_solver.cpp:106] Iteration 48350, lr = 1e-07
I0507 08:53:21.149673 26400 solver.cpp:337] Iteration 48400, Testing net (#0)
I0507 08:53:51.844588 26400 solver.cpp:404]     Test net output #0: loss = 0.111245 (* 1 = 0.111245 loss)
I0507 08:53:52.714973 26400 solver.cpp:228] Iteration 48400, loss = 0.115089
I0507 08:53:52.715020 26400 solver.cpp:244]     Train net output #0: loss = 0.115091 (* 1 = 0.115091 loss)
I0507 08:53:52.715046 26400 sgd_solver.cpp:106] Iteration 48400, lr = 1e-07
I0507 08:56:02.604372 26400 solver.cpp:228] Iteration 48450, loss = 0.0254772
I0507 08:56:02.604818 26400 solver.cpp:244]     Train net output #0: loss = 0.0254789 (* 1 = 0.0254789 loss)
I0507 08:56:02.604858 26400 sgd_solver.cpp:106] Iteration 48450, lr = 1e-07
I0507 08:58:12.636800 26400 solver.cpp:228] Iteration 48500, loss = -1.61305e-06
I0507 08:58:12.637087 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0507 08:58:12.637142 26400 sgd_solver.cpp:106] Iteration 48500, lr = 1e-07
I0507 09:00:22.867985 26400 solver.cpp:228] Iteration 48550, loss = 0.0548491
I0507 09:00:22.868185 26400 solver.cpp:244]     Train net output #0: loss = 0.0548506 (* 1 = 0.0548506 loss)
I0507 09:00:22.868237 26400 sgd_solver.cpp:106] Iteration 48550, lr = 1e-07
I0507 09:02:30.339040 26400 solver.cpp:337] Iteration 48600, Testing net (#0)
I0507 09:03:00.787463 26400 solver.cpp:404]     Test net output #0: loss = 0.119366 (* 1 = 0.119366 loss)
I0507 09:03:01.657743 26400 solver.cpp:228] Iteration 48600, loss = 0.337854
I0507 09:03:01.657815 26400 solver.cpp:244]     Train net output #0: loss = 0.337856 (* 1 = 0.337856 loss)
I0507 09:03:01.657832 26400 sgd_solver.cpp:106] Iteration 48600, lr = 1e-07
I0507 09:05:11.898494 26400 solver.cpp:228] Iteration 48650, loss = -1.60187e-06
I0507 09:05:11.910974 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0507 09:05:11.911006 26400 sgd_solver.cpp:106] Iteration 48650, lr = 1e-07
I0507 09:07:21.858502 26400 solver.cpp:228] Iteration 48700, loss = 0.0506875
I0507 09:07:21.858688 26400 solver.cpp:244]     Train net output #0: loss = 0.0506891 (* 1 = 0.0506891 loss)
I0507 09:07:21.858721 26400 sgd_solver.cpp:106] Iteration 48700, lr = 1e-07
I0507 09:09:31.908324 26400 solver.cpp:228] Iteration 48750, loss = 0.0535356
I0507 09:09:31.908542 26400 solver.cpp:244]     Train net output #0: loss = 0.0535372 (* 1 = 0.0535372 loss)
I0507 09:09:31.908572 26400 sgd_solver.cpp:106] Iteration 48750, lr = 1e-07
I0507 09:11:39.520412 26400 solver.cpp:337] Iteration 48800, Testing net (#0)
I0507 09:11:51.224200 26400 blocking_queue.cpp:50] Data layer prefetch queue empty
I0507 09:12:10.470413 26400 solver.cpp:404]     Test net output #0: loss = 0.1277 (* 1 = 0.1277 loss)
I0507 09:12:11.339347 26400 solver.cpp:228] Iteration 48800, loss = 0.00257272
I0507 09:12:11.339411 26400 solver.cpp:244]     Train net output #0: loss = 0.00257427 (* 1 = 0.00257427 loss)
I0507 09:12:11.339424 26400 sgd_solver.cpp:106] Iteration 48800, lr = 1e-07
I0507 09:14:21.340386 26400 solver.cpp:228] Iteration 48850, loss = 0.0186512
I0507 09:14:21.340625 26400 solver.cpp:244]     Train net output #0: loss = 0.0186527 (* 1 = 0.0186527 loss)
I0507 09:14:21.340659 26400 sgd_solver.cpp:106] Iteration 48850, lr = 1e-07
I0507 09:16:31.332469 26400 solver.cpp:228] Iteration 48900, loss = 0.0787474
I0507 09:16:31.332639 26400 solver.cpp:244]     Train net output #0: loss = 0.0787489 (* 1 = 0.0787489 loss)
I0507 09:16:31.332677 26400 sgd_solver.cpp:106] Iteration 48900, lr = 1e-07
I0507 09:18:41.093947 26400 solver.cpp:228] Iteration 48950, loss = 0.0743031
I0507 09:18:41.094420 26400 solver.cpp:244]     Train net output #0: loss = 0.0743046 (* 1 = 0.0743046 loss)
I0507 09:18:41.094455 26400 sgd_solver.cpp:106] Iteration 48950, lr = 1e-07
I0507 09:20:48.430001 26400 solver.cpp:337] Iteration 49000, Testing net (#0)
I0507 09:21:18.796550 26400 solver.cpp:404]     Test net output #0: loss = 0.119502 (* 1 = 0.119502 loss)
I0507 09:21:19.664863 26400 solver.cpp:228] Iteration 49000, loss = 0.0395333
I0507 09:21:19.664917 26400 solver.cpp:244]     Train net output #0: loss = 0.0395349 (* 1 = 0.0395349 loss)
I0507 09:21:19.664954 26400 sgd_solver.cpp:106] Iteration 49000, lr = 1e-07
I0507 09:23:29.602165 26400 solver.cpp:228] Iteration 49050, loss = 0.00242019
I0507 09:23:29.602385 26400 solver.cpp:244]     Train net output #0: loss = 0.00242176 (* 1 = 0.00242176 loss)
I0507 09:23:29.602428 26400 sgd_solver.cpp:106] Iteration 49050, lr = 1e-07
I0507 09:25:39.662005 26400 solver.cpp:228] Iteration 49100, loss = 0.0185351
I0507 09:25:39.662204 26400 solver.cpp:244]     Train net output #0: loss = 0.0185367 (* 1 = 0.0185367 loss)
I0507 09:25:39.662250 26400 sgd_solver.cpp:106] Iteration 49100, lr = 1e-07
I0507 09:27:49.891052 26400 solver.cpp:228] Iteration 49150, loss = -1.58139e-06
I0507 09:27:49.892906 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0507 09:27:49.892966 26400 sgd_solver.cpp:106] Iteration 49150, lr = 1e-07
I0507 09:29:57.432785 26400 solver.cpp:337] Iteration 49200, Testing net (#0)
I0507 09:30:23.520440 26400 blocking_queue.cpp:50] Data layer prefetch queue empty
I0507 09:30:28.075399 26400 solver.cpp:404]     Test net output #0: loss = 0.127146 (* 1 = 0.127146 loss)
I0507 09:30:28.940136 26400 solver.cpp:228] Iteration 49200, loss = 0.0131004
I0507 09:30:28.940174 26400 solver.cpp:244]     Train net output #0: loss = 0.013102 (* 1 = 0.013102 loss)
I0507 09:30:28.940196 26400 sgd_solver.cpp:106] Iteration 49200, lr = 1e-07
I0507 09:32:39.027678 26400 solver.cpp:228] Iteration 49250, loss = 0.0141406
I0507 09:32:39.027865 26400 solver.cpp:244]     Train net output #0: loss = 0.0141422 (* 1 = 0.0141422 loss)
I0507 09:32:39.027905 26400 sgd_solver.cpp:106] Iteration 49250, lr = 1e-07
I0507 09:34:49.310436 26400 solver.cpp:228] Iteration 49300, loss = 0.0154657
I0507 09:34:49.322926 26400 solver.cpp:244]     Train net output #0: loss = 0.0154674 (* 1 = 0.0154674 loss)
I0507 09:34:49.322948 26400 sgd_solver.cpp:106] Iteration 49300, lr = 1e-07
I0507 09:36:59.182852 26400 solver.cpp:228] Iteration 49350, loss = -1.60933e-06
I0507 09:36:59.183056 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0507 09:36:59.183097 26400 sgd_solver.cpp:106] Iteration 49350, lr = 1e-07
I0507 09:39:06.293462 26400 solver.cpp:337] Iteration 49400, Testing net (#0)
I0507 09:39:36.876570 26400 solver.cpp:404]     Test net output #0: loss = 0.111919 (* 1 = 0.111919 loss)
I0507 09:39:37.745192 26400 solver.cpp:228] Iteration 49400, loss = 0.0225508
I0507 09:39:37.745250 26400 solver.cpp:244]     Train net output #0: loss = 0.0225524 (* 1 = 0.0225524 loss)
I0507 09:39:37.745265 26400 sgd_solver.cpp:106] Iteration 49400, lr = 1e-07
I0507 09:41:47.604996 26400 solver.cpp:228] Iteration 49450, loss = 0.0467647
I0507 09:41:47.605173 26400 solver.cpp:244]     Train net output #0: loss = 0.0467663 (* 1 = 0.0467663 loss)
I0507 09:41:47.605196 26400 sgd_solver.cpp:106] Iteration 49450, lr = 1e-07
I0507 09:43:57.496402 26400 solver.cpp:228] Iteration 49500, loss = 0.0497539
I0507 09:43:57.496625 26400 solver.cpp:244]     Train net output #0: loss = 0.0497555 (* 1 = 0.0497555 loss)
I0507 09:43:57.496657 26400 sgd_solver.cpp:106] Iteration 49500, lr = 1e-07
I0507 09:46:07.790724 26400 solver.cpp:228] Iteration 49550, loss = 0.034092
I0507 09:46:07.790858 26400 solver.cpp:244]     Train net output #0: loss = 0.0340936 (* 1 = 0.0340936 loss)
I0507 09:46:07.790874 26400 sgd_solver.cpp:106] Iteration 49550, lr = 1e-07
I0507 09:48:15.221467 26400 solver.cpp:337] Iteration 49600, Testing net (#0)
I0507 09:48:46.493655 26400 solver.cpp:404]     Test net output #0: loss = 0.109059 (* 1 = 0.109059 loss)
I0507 09:48:47.356928 26400 solver.cpp:228] Iteration 49600, loss = 0.0629825
I0507 09:48:47.356976 26400 solver.cpp:244]     Train net output #0: loss = 0.0629841 (* 1 = 0.0629841 loss)
I0507 09:48:47.356988 26400 sgd_solver.cpp:106] Iteration 49600, lr = 1e-07
I0507 09:50:57.333245 26400 solver.cpp:228] Iteration 49650, loss = 0.0200282
I0507 09:50:57.333395 26400 solver.cpp:244]     Train net output #0: loss = 0.0200298 (* 1 = 0.0200298 loss)
I0507 09:50:57.333410 26400 sgd_solver.cpp:106] Iteration 49650, lr = 1e-07
I0507 09:53:07.239203 26400 solver.cpp:228] Iteration 49700, loss = 0.0452918
I0507 09:53:07.239431 26400 solver.cpp:244]     Train net output #0: loss = 0.0452934 (* 1 = 0.0452934 loss)
I0507 09:53:07.239465 26400 sgd_solver.cpp:106] Iteration 49700, lr = 1e-07
I0507 09:55:16.808229 26400 solver.cpp:228] Iteration 49750, loss = -1.607e-06
I0507 09:55:16.808394 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0507 09:55:16.808410 26400 sgd_solver.cpp:106] Iteration 49750, lr = 1e-07
I0507 09:57:24.011108 26400 solver.cpp:337] Iteration 49800, Testing net (#0)
I0507 09:57:39.209409 26400 blocking_queue.cpp:50] Data layer prefetch queue empty
I0507 09:57:54.386028 26400 solver.cpp:404]     Test net output #0: loss = 0.115793 (* 1 = 0.115793 loss)
I0507 09:57:55.255452 26400 solver.cpp:228] Iteration 49800, loss = 0.00766353
I0507 09:57:55.255498 26400 solver.cpp:244]     Train net output #0: loss = 0.00766515 (* 1 = 0.00766515 loss)
I0507 09:57:55.255512 26400 sgd_solver.cpp:106] Iteration 49800, lr = 1e-07
I0507 10:00:05.030658 26400 solver.cpp:228] Iteration 49850, loss = 0.00507158
I0507 10:00:05.031025 26400 solver.cpp:244]     Train net output #0: loss = 0.00507323 (* 1 = 0.00507323 loss)
I0507 10:00:05.031114 26400 sgd_solver.cpp:106] Iteration 49850, lr = 1e-07
I0507 10:02:15.011822 26400 solver.cpp:228] Iteration 49900, loss = 0.0588203
I0507 10:02:15.012006 26400 solver.cpp:244]     Train net output #0: loss = 0.058822 (* 1 = 0.058822 loss)
I0507 10:02:15.012049 26400 sgd_solver.cpp:106] Iteration 49900, lr = 1e-07
I0507 10:04:25.119540 26400 solver.cpp:228] Iteration 49950, loss = -1.66893e-06
I0507 10:04:25.131994 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0507 10:04:25.132012 26400 sgd_solver.cpp:106] Iteration 49950, lr = 1e-07
I0507 10:06:32.352511 26400 solver.cpp:454] Snapshotting to binary proto file three_stream_triplet_loss_iter_50000.caffemodel
I0507 10:06:35.680199 26400 sgd_solver.cpp:273] Snapshotting solver state to binary proto file three_stream_triplet_loss_iter_50000.solverstate
I0507 10:06:35.756862 26400 solver.cpp:337] Iteration 50000, Testing net (#0)
I0507 10:07:05.061651 26400 solver.cpp:404]     Test net output #0: loss = 0.115143 (* 1 = 0.115143 loss)
I0507 10:07:05.927386 26400 solver.cpp:228] Iteration 50000, loss = 0.0173059
I0507 10:07:05.927500 26400 solver.cpp:244]     Train net output #0: loss = 0.0173076 (* 1 = 0.0173076 loss)
I0507 10:07:05.927534 26400 sgd_solver.cpp:106] Iteration 50000, lr = 1e-07
I0507 10:09:15.818820 26400 solver.cpp:228] Iteration 50050, loss = -1.69128e-06
I0507 10:09:15.819037 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0507 10:09:15.819079 26400 sgd_solver.cpp:106] Iteration 50050, lr = 1e-07
I0507 10:11:25.528869 26400 solver.cpp:228] Iteration 50100, loss = 0.00906546
I0507 10:11:25.529096 26400 solver.cpp:244]     Train net output #0: loss = 0.00906716 (* 1 = 0.00906716 loss)
I0507 10:11:25.529131 26400 sgd_solver.cpp:106] Iteration 50100, lr = 1e-07
I0507 10:13:35.488585 26400 solver.cpp:228] Iteration 50150, loss = -1.68383e-06
I0507 10:13:35.488792 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0507 10:13:35.488826 26400 sgd_solver.cpp:106] Iteration 50150, lr = 1e-07
I0507 10:15:42.842844 26400 solver.cpp:337] Iteration 50200, Testing net (#0)
I0507 10:16:08.512827 26400 blocking_queue.cpp:50] Data layer prefetch queue empty
I0507 10:16:13.167224 26400 solver.cpp:404]     Test net output #0: loss = 0.118999 (* 1 = 0.118999 loss)
I0507 10:16:14.036098 26400 solver.cpp:228] Iteration 50200, loss = 0.0352501
I0507 10:16:14.036159 26400 solver.cpp:244]     Train net output #0: loss = 0.0352518 (* 1 = 0.0352518 loss)
I0507 10:16:14.036190 26400 sgd_solver.cpp:106] Iteration 50200, lr = 1e-07
I0507 10:18:23.959132 26400 solver.cpp:228] Iteration 50250, loss = -1.70618e-06
I0507 10:18:23.959286 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0507 10:18:23.959322 26400 sgd_solver.cpp:106] Iteration 50250, lr = 1e-07
I0507 10:20:33.948261 26400 solver.cpp:228] Iteration 50300, loss = 0.0162023
I0507 10:20:33.948451 26400 solver.cpp:244]     Train net output #0: loss = 0.016204 (* 1 = 0.016204 loss)
I0507 10:20:33.948467 26400 sgd_solver.cpp:106] Iteration 50300, lr = 1e-07
I0507 10:22:43.934239 26400 solver.cpp:228] Iteration 50350, loss = 0.06371
I0507 10:22:43.934401 26400 solver.cpp:244]     Train net output #0: loss = 0.0637117 (* 1 = 0.0637117 loss)
I0507 10:22:43.934434 26400 sgd_solver.cpp:106] Iteration 50350, lr = 1e-07
I0507 10:24:51.150812 26400 solver.cpp:337] Iteration 50400, Testing net (#0)
I0507 10:25:22.797088 26400 solver.cpp:404]     Test net output #0: loss = 0.106835 (* 1 = 0.106835 loss)
I0507 10:25:23.662081 26400 solver.cpp:228] Iteration 50400, loss = 0.065539
I0507 10:25:23.662163 26400 solver.cpp:244]     Train net output #0: loss = 0.0655407 (* 1 = 0.0655407 loss)
I0507 10:25:23.662181 26400 sgd_solver.cpp:106] Iteration 50400, lr = 1e-07
I0507 10:27:33.257464 26400 solver.cpp:228] Iteration 50450, loss = 0.0922323
I0507 10:27:33.257733 26400 solver.cpp:244]     Train net output #0: loss = 0.092234 (* 1 = 0.092234 loss)
I0507 10:27:33.257792 26400 sgd_solver.cpp:106] Iteration 50450, lr = 1e-07
I0507 10:29:43.180780 26400 solver.cpp:228] Iteration 50500, loss = 0.128457
I0507 10:29:43.181082 26400 solver.cpp:244]     Train net output #0: loss = 0.128459 (* 1 = 0.128459 loss)
I0507 10:29:43.181124 26400 sgd_solver.cpp:106] Iteration 50500, lr = 1e-07
I0507 10:31:53.181103 26400 solver.cpp:228] Iteration 50550, loss = 0.0898967
I0507 10:31:53.193610 26400 solver.cpp:244]     Train net output #0: loss = 0.0898984 (* 1 = 0.0898984 loss)
I0507 10:31:53.193645 26400 sgd_solver.cpp:106] Iteration 50550, lr = 1e-07
I0507 10:34:00.568478 26400 solver.cpp:337] Iteration 50600, Testing net (#0)
I0507 10:34:31.371641 26400 solver.cpp:404]     Test net output #0: loss = 0.115731 (* 1 = 0.115731 loss)
I0507 10:34:32.239784 26400 solver.cpp:228] Iteration 50600, loss = 0.0454392
I0507 10:34:32.239837 26400 solver.cpp:244]     Train net output #0: loss = 0.0454409 (* 1 = 0.0454409 loss)
I0507 10:34:32.239853 26400 sgd_solver.cpp:106] Iteration 50600, lr = 1e-07
I0507 10:36:42.149778 26400 solver.cpp:228] Iteration 50650, loss = 0.0250963
I0507 10:36:42.150043 26400 solver.cpp:244]     Train net output #0: loss = 0.025098 (* 1 = 0.025098 loss)
I0507 10:36:42.150091 26400 sgd_solver.cpp:106] Iteration 50650, lr = 1e-07
I0507 10:38:51.958997 26400 solver.cpp:228] Iteration 50700, loss = 0.0821097
I0507 10:38:51.959213 26400 solver.cpp:244]     Train net output #0: loss = 0.0821114 (* 1 = 0.0821114 loss)
I0507 10:38:51.959275 26400 sgd_solver.cpp:106] Iteration 50700, lr = 1e-07
I0507 10:41:01.766504 26400 solver.cpp:228] Iteration 50750, loss = 0.135087
I0507 10:41:01.766656 26400 solver.cpp:244]     Train net output #0: loss = 0.135089 (* 1 = 0.135089 loss)
I0507 10:41:01.766680 26400 sgd_solver.cpp:106] Iteration 50750, lr = 1e-07
I0507 10:43:08.777005 26400 solver.cpp:337] Iteration 50800, Testing net (#0)
I0507 10:43:27.641541 26400 blocking_queue.cpp:50] Data layer prefetch queue empty
I0507 10:43:39.903611 26400 solver.cpp:404]     Test net output #0: loss = 0.126456 (* 1 = 0.126456 loss)
I0507 10:43:40.769201 26400 solver.cpp:228] Iteration 50800, loss = 0.116673
I0507 10:43:40.769255 26400 solver.cpp:244]     Train net output #0: loss = 0.116674 (* 1 = 0.116674 loss)
I0507 10:43:40.769275 26400 sgd_solver.cpp:106] Iteration 50800, lr = 1e-07
I0507 10:45:50.748998 26400 solver.cpp:228] Iteration 50850, loss = -1.75834e-06
I0507 10:45:50.749217 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0507 10:45:50.749258 26400 sgd_solver.cpp:106] Iteration 50850, lr = 1e-07
I0507 10:48:00.608881 26400 solver.cpp:228] Iteration 50900, loss = 0.0421604
I0507 10:48:00.609028 26400 solver.cpp:244]     Train net output #0: loss = 0.0421622 (* 1 = 0.0421622 loss)
I0507 10:48:00.609045 26400 sgd_solver.cpp:106] Iteration 50900, lr = 1e-07
I0507 10:50:10.649735 26400 solver.cpp:228] Iteration 50950, loss = -1.74344e-06
I0507 10:50:10.649965 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0507 10:50:10.650004 26400 sgd_solver.cpp:106] Iteration 50950, lr = 1e-07
I0507 10:52:18.061064 26400 solver.cpp:337] Iteration 51000, Testing net (#0)
I0507 10:52:49.358402 26400 solver.cpp:404]     Test net output #0: loss = 0.119977 (* 1 = 0.119977 loss)
I0507 10:52:50.223248 26400 solver.cpp:228] Iteration 51000, loss = 0.257091
I0507 10:52:50.223304 26400 solver.cpp:244]     Train net output #0: loss = 0.257093 (* 1 = 0.257093 loss)
I0507 10:52:50.223322 26400 sgd_solver.cpp:106] Iteration 51000, lr = 1e-07
I0507 10:55:00.292681 26400 solver.cpp:228] Iteration 51050, loss = 0.176283
I0507 10:55:00.293002 26400 solver.cpp:244]     Train net output #0: loss = 0.176285 (* 1 = 0.176285 loss)
I0507 10:55:00.293035 26400 sgd_solver.cpp:106] Iteration 51050, lr = 1e-07
I0507 10:57:10.160432 26400 solver.cpp:228] Iteration 51100, loss = 0.0199578
I0507 10:57:10.160647 26400 solver.cpp:244]     Train net output #0: loss = 0.0199595 (* 1 = 0.0199595 loss)
I0507 10:57:10.160688 26400 sgd_solver.cpp:106] Iteration 51100, lr = 1e-07
I0507 10:59:19.824491 26400 solver.cpp:228] Iteration 51150, loss = 0.0185606
I0507 10:59:19.826546 26400 solver.cpp:244]     Train net output #0: loss = 0.0185623 (* 1 = 0.0185623 loss)
I0507 10:59:19.826570 26400 sgd_solver.cpp:106] Iteration 51150, lr = 1e-07
I0507 11:01:27.081560 26400 solver.cpp:337] Iteration 51200, Testing net (#0)
I0507 11:01:48.916811 26400 blocking_queue.cpp:50] Data layer prefetch queue empty
I0507 11:01:57.550570 26400 solver.cpp:404]     Test net output #0: loss = 0.126502 (* 1 = 0.126502 loss)
I0507 11:01:58.428570 26400 solver.cpp:228] Iteration 51200, loss = 0.053697
I0507 11:01:58.428622 26400 solver.cpp:244]     Train net output #0: loss = 0.0536988 (* 1 = 0.0536988 loss)
I0507 11:01:58.428650 26400 sgd_solver.cpp:106] Iteration 51200, lr = 1e-07
I0507 11:04:08.382551 26400 solver.cpp:228] Iteration 51250, loss = -1.72853e-06
I0507 11:04:08.383031 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0507 11:04:08.383065 26400 sgd_solver.cpp:106] Iteration 51250, lr = 1e-07
I0507 11:06:18.292533 26400 solver.cpp:228] Iteration 51300, loss = 0.0155219
I0507 11:06:18.292856 26400 solver.cpp:244]     Train net output #0: loss = 0.0155236 (* 1 = 0.0155236 loss)
I0507 11:06:18.292937 26400 sgd_solver.cpp:106] Iteration 51300, lr = 1e-07
I0507 11:08:28.361261 26400 solver.cpp:228] Iteration 51350, loss = -1.72667e-06
I0507 11:08:28.361503 26400 solver.cpp:244]     Train net output #0: loss = 0 (* 1 = 0 loss)
I0507 11:08:28.361542 26400 sgd_solver.cpp:106] Iteration 51350, lr = 1e-07
I0507 11:10:35.734902 26400 solver.cpp:337] Iteration 51400, Testing net (#0)
I0507 11:11:06.640645 26400 solver.cpp:404]     Test net output #0: loss = 0.110069 (* 1 = 0.110069 loss)
I0507 11:11:07.510221 26400 solver.cpp:228] Iteration 51400, loss = 0.0781227
I0507 11:11:07.510258 26400 solver.cpp:244]     Train net output #0: loss = 0.0781245 (* 1 = 0.0781245 loss)
I0507 11:11:07.510272 26400 sgd_solver.cpp:106] Iteration 51400, lr = 1e-07
I0507 11:13:17.595461 26400 solver.cpp:228] Iteration 51450, loss = 0.0166454
I0507 11:13:17.595628 26400 solver.cpp:244]     Train net output #0: loss = 0.0166472 (* 1 = 0.0166472 loss)
I0507 11:13:17.595655 26400 sgd_solver.cpp:106] Iteration 51450, lr = 1e-07
I0507 11:15:27.538548 26400 solver.cpp:228] Iteration 51500, loss = 0.00450265
I0507 11:15:27.539777 26400 solver.cpp:244]     Train net output #0: loss = 0.00450439 (* 1 = 0.00450439 loss)
I0507 11:15:27.539810 26400 sgd_solver.cpp:106] Iteration 51500, lr = 1e-07
I0507 11:17:37.129293 26400 solver.cpp:228] Iteration 51550, loss = 0.0366921
I0507 11:17:37.129441 26400 solver.cpp:244]     Train net output #0: loss = 0.0366939 (* 1 = 0.0366939 loss)
