I0524 09:18:36.021412   849 caffe.cpp:217] Using GPUs 3
I0524 09:18:36.109696   849 caffe.cpp:222] GPU 3: TITAN X (Pascal)
I0524 09:18:36.869568   849 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0524 09:18:59.415395   849 solver.cpp:244]     Train net output #0: loss = 2.40828 (* 1 = 2.40828 loss)
I0524 09:18:59.415405   849 sgd_solver.cpp:106] Iteration 30, lr = 0.001
I0524 09:18:59.727282   849 solver.cpp:228] Iteration 31, loss = 2.37006
I0524 09:18:59.727339   849 solver.cpp:244]     Train net output #0: loss = 2.37006 (* 1 = 2.37006 loss)
I0524 09:18:59.727347   849 sgd_solver.cpp:106] Iteration 31, lr = 0.001
I0524 09:19:00.032109   849 solver.cpp:228] Iteration 32, loss = 2.364
I0524 09:19:00.032167   849 solver.cpp:244]     Train net output #0: loss = 2.364 (* 1 = 2.364 loss)
I0524 09:19:00.032177   849 sgd_solver.cpp:106] Iteration 32, lr = 0.001
I0524 09:19:00.353446   849 solver.cpp:228] Iteration 33, loss = 2.39613
I0524 09:19:00.353507   849 solver.cpp:244]     Train net output #0: loss = 2.39613 (* 1 = 2.39613 loss)
I0524 09:19:00.353518   849 sgd_solver.cpp:106] Iteration 33, lr = 0.001
I0524 09:19:00.736462   849 solver.cpp:228] Iteration 34, loss = 6.14344
I0524 09:19:00.736507   849 solver.cpp:244]     Train net output #0: loss = 6.14344 (* 1 = 6.14344 loss)
I0524 09:19:00.736516   849 sgd_solver.cpp:106] Iteration 34, lr = 0.001
I0524 09:19:01.055649   849 solver.cpp:228] Iteration 35, loss = 2.50495
I0524 09:19:01.055691   849 solver.cpp:244]     Train net output #0: loss = 2.50495 (* 1 = 2.50495 loss)
I0524 09:19:01.055701   849 sgd_solver.cpp:106] Iteration 35, lr = 0.001
I0524 09:19:01.371690   849 solver.cpp:228] Iteration 36, loss = 6.15658
I0524 09:19:01.371737   849 solver.cpp:244]     Train net output #0: loss = 6.15658 (* 1 = 6.15658 loss)
I0524 09:19:01.371798   849 sgd_solver.cpp:106] Iteration 36, lr = 0.001
I0524 09:19:01.695030   849 solver.cpp:228] Iteration 37, loss = 5.97987
I0524 09:19:01.695116   849 solver.cpp:244]     Train net output #0: loss = 5.97987 (* 1 = 5.97987 loss)
I0524 09:19:01.695129   849 sgd_solver.cpp:106] Iteration 37, lr = 0.001
I0524 09:19:02.033053   849 solver.cpp:228] Iteration 38, loss = 5.92388
I0524 09:19:02.033099   849 solver.cpp:244]     Train net output #0: loss = 5.92388 (* 1 = 5.92388 loss)
I0524 09:19:02.033107   849 sgd_solver.cpp:106] Iteration 38, lr = 0.001
I0524 09:19:02.349447   849 solver.cpp:228] Iteration 39, loss = 2.48174
I0524 09:19:02.349484   849 solver.cpp:244]     Train net output #0: loss = 2.48174 (* 1 = 2.48174 loss)
I0524 09:19:02.349493   849 sgd_solver.cpp:106] Iteration 39, lr = 0.001
I0524 09:19:02.664952   849 solver.cpp:228] Iteration 40, loss = 2.32622
I0524 09:19:02.665025   849 solver.cpp:244]     Train net output #0: loss = 2.32622 (* 1 = 2.32622 loss)
I0524 09:19:02.665038   849 sgd_solver.cpp:106] Iteration 40, lr = 0.001
I0524 09:19:02.975169   849 solver.cpp:228] Iteration 41, loss = 2.51189
I0524 09:19:02.975217   849 solver.cpp:244]     Train net output #0: loss = 2.51189 (* 1 = 2.51189 loss)
I0524 09:19:02.975226   849 sgd_solver.cpp:106] Iteration 41, lr = 0.001
I0524 09:19:03.301285   849 solver.cpp:228] Iteration 42, loss = 2.31246
I0524 09:19:03.301343   849 solver.cpp:244]     Train net output #0: loss = 2.31246 (* 1 = 2.31246 loss)
I0524 09:19:03.301353   849 sgd_solver.cpp:106] Iteration 42, lr = 0.001
I0524 09:19:03.655899   849 solver.cpp:228] Iteration 43, loss = 2.70415
I0524 09:19:03.655947   849 solver.cpp:244]     Train net output #0: loss = 2.70415 (* 1 = 2.70415 loss)
I0524 09:19:03.655957   849 sgd_solver.cpp:106] Iteration 43, lr = 0.001
I0524 09:19:03.979753   849 solver.cpp:228] Iteration 44, loss = 2.35323
I0524 09:19:03.979812   849 solver.cpp:244]     Train net output #0: loss = 2.35323 (* 1 = 2.35323 loss)
I0524 09:19:03.979823   849 sgd_solver.cpp:106] Iteration 44, lr = 0.001
I0524 09:19:04.298698   849 solver.cpp:228] Iteration 45, loss = 2.24346
I0524 09:19:04.298758   849 solver.cpp:244]     Train net output #0: loss = 2.24346 (* 1 = 2.24346 loss)
I0524 09:19:04.298768   849 sgd_solver.cpp:106] Iteration 45, lr = 0.001
I0524 09:19:04.643337   849 solver.cpp:228] Iteration 46, loss = 2.32651
I0524 09:19:04.643390   849 solver.cpp:244]     Train net output #0: loss = 2.32651 (* 1 = 2.32651 loss)
I0524 09:19:04.643400   849 sgd_solver.cpp:106] Iteration 46, lr = 0.001
I0524 09:19:04.849047   857 blocking_queue.cpp:50] Waiting for data
I0524 09:19:04.948930   849 solver.cpp:228] Iteration 47, loss = 2.47826
I0524 09:19:04.948976   849 solver.cpp:244]     Train net output #0: loss = 2.47826 (* 1 = 2.47826 loss)
I0524 09:19:04.948985   849 sgd_solver.cpp:106] Iteration 47, lr = 0.001
I0524 09:19:05.238143   849 solver.cpp:228] Iteration 48, loss = 2.19653
I0524 09:19:05.238199   849 solver.cpp:244]     Train net output #0: loss = 2.19653 (* 1 = 2.19653 loss)
I0524 09:19:05.238209   849 sgd_solver.cpp:106] Iteration 48, lr = 0.001
I0524 09:19:05.535048   849 solver.cpp:228] Iteration 49, loss = 2.42316
I0524 09:19:05.535101   849 solver.cpp:244]     Train net output #0: loss = 2.42316 (* 1 = 2.42316 loss)
I0524 09:19:05.535114   849 sgd_solver.cpp:106] Iteration 49, lr = 0.001
I0524 09:19:05.867790   849 solver.cpp:228] Iteration 50, loss = 2.50573
I0524 09:19:05.867846   849 solver.cpp:244]     Train net output #0: loss = 2.50573 (* 1 = 2.50573 loss)
I0524 09:19:05.867864   849 sgd_solver.cpp:106] Iteration 50, lr = 0.001
I0524 09:19:07.016335   849 solver.cpp:228] Iteration 51, loss = 2.61693
I0524 09:19:07.016476   849 solver.cpp:244]     Train net output #0: loss = 2.61693 (* 1 = 2.61693 loss)
I0524 09:19:07.016489   849 sgd_solver.cpp:106] Iteration 51, lr = 0.001
I0524 09:19:08.386319   849 solver.cpp:228] Iteration 52, loss = 2.25864
I0524 09:19:08.386376   849 solver.cpp:244]     Train net output #0: loss = 2.25864 (* 1 = 2.25864 loss)
I0524 09:19:08.386387   849 sgd_solver.cpp:106] Iteration 52, lr = 0.001
I0524 09:19:09.695822   849 solver.cpp:228] Iteration 53, loss = 2.52079
I0524 09:19:09.695869   849 solver.cpp:244]     Train net output #0: loss = 2.52079 (* 1 = 2.52079 loss)
I0524 09:19:09.695880   849 sgd_solver.cpp:106] Iteration 53, lr = 0.001
I0524 09:19:10.363427   849 solver.cpp:228] Iteration 54, loss = 2.41874
I0524 09:19:10.363472   849 solver.cpp:244]     Train net output #0: loss = 2.41874 (* 1 = 2.41874 loss)
I0524 09:19:10.363481   849 sgd_solver.cpp:106] Iteration 54, lr = 0.001
I0524 09:19:10.927968   849 solver.cpp:228] Iteration 55, loss = 2.58033
I0524 09:19:10.928019   849 solver.cpp:244]     Train net output #0: loss = 2.58033 (* 1 = 2.58033 loss)
I0524 09:19:10.928028   849 sgd_solver.cpp:106] Iteration 55, lr = 0.001
I0524 09:19:11.763025   849 solver.cpp:228] Iteration 56, loss = 2.37496
I0524 09:19:11.763104   849 solver.cpp:244]     Train net output #0: loss = 2.37496 (* 1 = 2.37496 loss)
I0524 09:19:11.763116   849 sgd_solver.cpp:106] Iteration 56, lr = 0.001
I0524 09:19:12.551175   849 solver.cpp:228] Iteration 57, loss = 2.52112
I0524 09:19:12.551239   849 solver.cpp:244]     Train net output #0: loss = 2.52112 (* 1 = 2.52112 loss)
I0524 09:19:12.551249   849 sgd_solver.cpp:106] Iteration 57, lr = 0.001
I0524 09:19:12.856160   849 solver.cpp:228] Iteration 58, loss = 2.4273
I0524 09:19:12.856220   849 solver.cpp:244]     Train net output #0: loss = 2.4273 (* 1 = 2.4273 loss)
I0524 09:19:12.856230   849 sgd_solver.cpp:106] Iteration 58, lr = 0.001
I0524 09:19:13.165920   849 solver.cpp:228] Iteration 59, loss = 2.55649
I0524 09:19:13.165966   849 solver.cpp:244]     Train net output #0: loss = 2.55649 (* 1 = 2.55649 loss)
I0524 09:19:13.165976   849 sgd_solver.cpp:106] Iteration 59, lr = 0.001
I0524 09:19:14.205380   849 solver.cpp:228] Iteration 60, loss = 2.33017
I0524 09:19:14.205425   849 solver.cpp:244]     Train net output #0: loss = 2.33017 (* 1 = 2.33017 loss)
I0524 09:19:14.205435   849 sgd_solver.cpp:106] Iteration 60, lr = 0.001
I0524 09:19:15.389642   849 solver.cpp:228] Iteration 61, loss = 2.21495
I0524 09:19:15.389696   849 solver.cpp:244]     Train net output #0: loss = 2.21495 (* 1 = 2.21495 loss)
I0524 09:19:15.389706   849 sgd_solver.cpp:106] Iteration 61, lr = 0.001
I0524 09:19:16.230962   849 solver.cpp:228] Iteration 62, loss = 2.44127
I0524 09:19:16.231012   849 solver.cpp:244]     Train net output #0: loss = 2.44127 (* 1 = 2.44127 loss)
I0524 09:19:16.231021   849 sgd_solver.cpp:106] Iteration 62, lr = 0.001
I0524 09:19:17.141654   849 solver.cpp:228] Iteration 63, loss = 2.44057
I0524 09:19:17.141726   849 solver.cpp:244]     Train net output #0: loss = 2.44057 (* 1 = 2.44057 loss)
I0524 09:19:17.141743   849 sgd_solver.cpp:106] Iteration 63, lr = 0.001
I0524 09:19:18.123736   849 solver.cpp:228] Iteration 64, loss = 2.16732
I0524 09:19:18.123783   849 solver.cpp:244]     Train net output #0: loss = 2.16732 (* 1 = 2.16732 loss)
I0524 09:19:18.123793   849 sgd_solver.cpp:106] Iteration 64, lr = 0.001
I0524 09:19:19.351122   849 solver.cpp:228] Iteration 65, loss = 2.50087
I0524 09:19:19.351176   849 solver.cpp:244]     Train net output #0: loss = 2.50087 (* 1 = 2.50087 loss)
I0524 09:19:19.351187   849 sgd_solver.cpp:106] Iteration 65, lr = 0.001
I0524 09:19:19.934679   849 solver.cpp:228] Iteration 66, loss = 2.35595
I0524 09:19:19.934727   849 solver.cpp:244]     Train net output #0: loss = 2.35595 (* 1 = 2.35595 loss)
I0524 09:19:19.934736   849 sgd_solver.cpp:106] Iteration 66, lr = 0.001
I0524 09:19:20.264690   849 solver.cpp:228] Iteration 67, loss = 2.4671
I0524 09:19:20.264729   849 solver.cpp:244]     Train net output #0: loss = 2.4671 (* 1 = 2.4671 loss)
I0524 09:19:20.264778   849 sgd_solver.cpp:106] Iteration 67, lr = 0.001
I0524 09:19:20.687644   849 solver.cpp:228] Iteration 68, loss = 2.38283
I0524 09:19:20.687700   849 solver.cpp:244]     Train net output #0: loss = 2.38283 (* 1 = 2.38283 loss)
I0524 09:19:20.687711   849 sgd_solver.cpp:106] Iteration 68, lr = 0.001
I0524 09:19:21.860982   849 solver.cpp:228] Iteration 69, loss = 2.31455
I0524 09:19:21.861033   849 solver.cpp:244]     Train net output #0: loss = 2.31455 (* 1 = 2.31455 loss)
I0524 09:19:21.861047   849 sgd_solver.cpp:106] Iteration 69, lr = 0.001
I0524 09:19:23.520979   849 solver.cpp:228] Iteration 70, loss = 2.46086
I0524 09:19:23.521024   849 solver.cpp:244]     Train net output #0: loss = 2.46086 (* 1 = 2.46086 loss)
I0524 09:19:23.521034   849 sgd_solver.cpp:106] Iteration 70, lr = 0.001
I0524 09:19:24.026074   849 solver.cpp:228] Iteration 71, loss = 2.40073
I0524 09:19:24.026137   849 solver.cpp:244]     Train net output #0: loss = 2.40073 (* 1 = 2.40073 loss)
I0524 09:19:24.026152   849 sgd_solver.cpp:106] Iteration 71, lr = 0.001
I0524 09:19:25.171494   849 solver.cpp:228] Iteration 72, loss = 2.42663
I0524 09:19:25.171540   849 solver.cpp:244]     Train net output #0: loss = 2.42663 (* 1 = 2.42663 loss)
I0524 09:19:25.171550   849 sgd_solver.cpp:106] Iteration 72, lr = 0.001
I0524 09:19:26.610875   849 solver.cpp:228] Iteration 73, loss = 2.46644
I0524 09:19:26.610930   849 solver.cpp:244]     Train net output #0: loss = 2.46644 (* 1 = 2.46644 loss)
I0524 09:19:26.610947   849 sgd_solver.cpp:106] Iteration 73, lr = 0.001
I0524 09:19:28.059916   849 solver.cpp:228] Iteration 74, loss = 2.25046
I0524 09:19:28.059962   849 solver.cpp:244]     Train net output #0: loss = 2.25046 (* 1 = 2.25046 loss)
I0524 09:19:28.059975   849 sgd_solver.cpp:106] Iteration 74, lr = 0.001
I0524 09:19:29.298008   849 solver.cpp:228] Iteration 75, loss = 2.17235
I0524 09:19:29.298053   849 solver.cpp:244]     Train net output #0: loss = 2.17235 (* 1 = 2.17235 loss)
I0524 09:19:29.298066   849 sgd_solver.cpp:106] Iteration 75, lr = 0.001
I0524 09:19:30.230000   849 solver.cpp:228] Iteration 76, loss = 2.37101
I0524 09:19:30.230053   849 solver.cpp:244]     Train net output #0: loss = 2.37101 (* 1 = 2.37101 loss)
I0524 09:19:30.230067   849 sgd_solver.cpp:106] Iteration 76, lr = 0.001
I0524 09:19:30.546793   849 solver.cpp:228] Iteration 77, loss = 2.65505
I0524 09:19:30.546846   849 solver.cpp:244]     Train net output #0: loss = 2.65505 (* 1 = 2.65505 loss)
I0524 09:19:30.546857   849 sgd_solver.cpp:106] Iteration 77, lr = 0.001
I0524 09:19:31.124893   849 solver.cpp:228] Iteration 78, loss = 2.46857
I0524 09:19:31.124954   849 solver.cpp:244]     Train net output #0: loss = 2.46857 (* 1 = 2.46857 loss)
I0524 09:19:31.124963   849 sgd_solver.cpp:106] Iteration 78, lr = 0.001
I0524 09:19:31.643528   849 solver.cpp:228] Iteration 79, loss = 2.60033
I0524 09:19:31.643584   849 solver.cpp:244]     Train net output #0: loss = 2.60033 (* 1 = 2.60033 loss)
I0524 09:19:31.643594   849 sgd_solver.cpp:106] Iteration 79, lr = 0.001
I0524 09:19:32.401193   849 solver.cpp:228] Iteration 80, loss = 6.07547
I0524 09:19:32.401244   849 solver.cpp:244]     Train net output #0: loss = 6.07547 (* 1 = 6.07547 loss)
I0524 09:19:32.401252   849 sgd_solver.cpp:106] Iteration 80, lr = 0.001
I0524 09:19:33.086791   849 solver.cpp:228] Iteration 81, loss = 2.58343
I0524 09:19:33.086848   849 solver.cpp:244]     Train net output #0: loss = 2.58343 (* 1 = 2.58343 loss)
I0524 09:19:33.086858   849 sgd_solver.cpp:106] Iteration 81, lr = 0.001
I0524 09:19:33.584782   849 solver.cpp:228] Iteration 82, loss = 2.3447
I0524 09:19:33.584839   849 solver.cpp:244]     Train net output #0: loss = 2.3447 (* 1 = 2.3447 loss)
I0524 09:19:33.584851   849 sgd_solver.cpp:106] Iteration 82, lr = 0.001
I0524 09:19:33.980087   849 solver.cpp:228] Iteration 83, loss = 2.54932
I0524 09:19:33.980129   849 solver.cpp:244]     Train net output #0: loss = 2.54932 (* 1 = 2.54932 loss)
I0524 09:19:33.980141   849 sgd_solver.cpp:106] Iteration 83, lr = 0.001
I0524 09:19:35.014263   849 solver.cpp:228] Iteration 84, loss = 2.33955
I0524 09:19:35.014304   849 solver.cpp:244]     Train net output #0: loss = 2.33955 (* 1 = 2.33955 loss)
I0524 09:19:35.014314   849 sgd_solver.cpp:106] Iteration 84, lr = 0.001
I0524 09:19:35.696156   849 solver.cpp:228] Iteration 85, loss = 2.4784
I0524 09:19:35.696199   849 solver.cpp:244]     Train net output #0: loss = 2.4784 (* 1 = 2.4784 loss)
I0524 09:19:35.696208   849 sgd_solver.cpp:106] Iteration 85, lr = 0.001
I0524 09:19:36.945719   849 solver.cpp:228] Iteration 86, loss = 2.41371
I0524 09:19:36.945766   849 solver.cpp:244]     Train net output #0: loss = 2.41371 (* 1 = 2.41371 loss)
I0524 09:19:36.945775   849 sgd_solver.cpp:106] Iteration 86, lr = 0.001
I0524 09:19:38.754623   849 solver.cpp:228] Iteration 87, loss = 2.51043
I0524 09:19:38.767109   849 solver.cpp:244]     Train net output #0: loss = 2.51043 (* 1 = 2.51043 loss)
I0524 09:19:38.767122   849 sgd_solver.cpp:106] Iteration 87, lr = 0.001
I0524 09:19:40.237443   849 solver.cpp:228] Iteration 88, loss = 2.41158
I0524 09:19:40.237489   849 solver.cpp:244]     Train net output #0: loss = 2.41158 (* 1 = 2.41158 loss)
I0524 09:19:40.237498   849 sgd_solver.cpp:106] Iteration 88, lr = 0.001
I0524 09:19:41.711832   849 solver.cpp:228] Iteration 89, loss = 2.38026
I0524 09:19:41.711899   849 solver.cpp:244]     Train net output #0: loss = 2.38026 (* 1 = 2.38026 loss)
I0524 09:19:41.711911   849 sgd_solver.cpp:106] Iteration 89, lr = 0.001
I0524 09:19:42.899315   849 solver.cpp:228] Iteration 90, loss = 2.37989
I0524 09:19:42.899370   849 solver.cpp:244]     Train net output #0: loss = 2.37989 (* 1 = 2.37989 loss)
I0524 09:19:42.899389   849 sgd_solver.cpp:106] Iteration 90, lr = 0.001
I0524 09:19:43.863060   849 solver.cpp:228] Iteration 91, loss = 5.92481
I0524 09:19:43.863118   849 solver.cpp:244]     Train net output #0: loss = 5.92481 (* 1 = 5.92481 loss)
I0524 09:19:43.863131   849 sgd_solver.cpp:106] Iteration 91, lr = 0.001
I0524 09:19:45.471724   849 solver.cpp:228] Iteration 92, loss = 2.23323
I0524 09:19:45.471786   849 solver.cpp:244]     Train net output #0: loss = 2.23323 (* 1 = 2.23323 loss)
I0524 09:19:45.471802   849 sgd_solver.cpp:106] Iteration 92, lr = 0.001
I0524 09:19:46.104126   849 solver.cpp:228] Iteration 93, loss = 5.81513
I0524 09:19:46.104198   849 solver.cpp:244]     Train net output #0: loss = 5.81513 (* 1 = 5.81513 loss)
I0524 09:19:46.104218   849 sgd_solver.cpp:106] Iteration 93, lr = 0.001
I0524 09:19:46.646842   849 solver.cpp:228] Iteration 94, loss = 6.06106
I0524 09:19:46.646919   849 solver.cpp:244]     Train net output #0: loss = 6.06106 (* 1 = 6.06106 loss)
I0524 09:19:46.646936   849 sgd_solver.cpp:106] Iteration 94, lr = 0.001
I0524 09:19:47.509944   849 solver.cpp:228] Iteration 95, loss = 2.66563
I0524 09:19:47.509994   849 solver.cpp:244]     Train net output #0: loss = 2.66563 (* 1 = 2.66563 loss)
I0524 09:19:47.510004   849 sgd_solver.cpp:106] Iteration 95, lr = 0.001
I0524 09:19:48.501333   849 solver.cpp:228] Iteration 96, loss = 2.28693
I0524 09:19:48.501384   849 solver.cpp:244]     Train net output #0: loss = 2.28693 (* 1 = 2.28693 loss)
I0524 09:19:48.501396   849 sgd_solver.cpp:106] Iteration 96, lr = 0.001
I0524 09:19:49.592741   849 solver.cpp:228] Iteration 97, loss = 2.47987
I0524 09:19:49.592788   849 solver.cpp:244]     Train net output #0: loss = 2.47987 (* 1 = 2.47987 loss)
I0524 09:19:49.592798   849 sgd_solver.cpp:106] Iteration 97, lr = 0.001
I0524 09:19:50.259124   849 solver.cpp:228] Iteration 98, loss = 5.85447
I0524 09:19:50.259168   849 solver.cpp:244]     Train net output #0: loss = 5.85447 (* 1 = 5.85447 loss)
I0524 09:19:50.259177   849 sgd_solver.cpp:106] Iteration 98, lr = 0.001
I0524 09:19:52.239941   849 solver.cpp:228] Iteration 99, loss = 2.52713
I0524 09:19:52.240006   849 solver.cpp:244]     Train net output #0: loss = 2.52713 (* 1 = 2.52713 loss)
I0524 09:19:52.240021   849 sgd_solver.cpp:106] Iteration 99, lr = 0.001
I0524 09:19:53.636116   849 solver.cpp:228] Iteration 100, loss = 2.34894
I0524 09:19:53.636175   849 solver.cpp:244]     Train net output #0: loss = 2.34894 (* 1 = 2.34894 loss)
I0524 09:19:53.636188   849 sgd_solver.cpp:106] Iteration 100, lr = 0.001
I0524 09:19:54.842618   849 solver.cpp:228] Iteration 101, loss = 5.97237
I0524 09:19:54.842682   849 solver.cpp:244]     Train net output #0: loss = 5.97237 (* 1 = 5.97237 loss)
I0524 09:19:54.842695   849 sgd_solver.cpp:106] Iteration 101, lr = 0.001
I0524 09:19:55.335942   849 solver.cpp:228] Iteration 102, loss = 2.42174
I0524 09:19:55.335986   849 solver.cpp:244]     Train net output #0: loss = 2.42174 (* 1 = 2.42174 loss)
I0524 09:19:55.335995   849 sgd_solver.cpp:106] Iteration 102, lr = 0.001
I0524 09:19:55.803460   849 solver.cpp:228] Iteration 103, loss = 2.3558
I0524 09:19:55.803519   849 solver.cpp:244]     Train net output #0: loss = 2.3558 (* 1 = 2.3558 loss)
I0524 09:19:55.803575   849 sgd_solver.cpp:106] Iteration 103, lr = 0.001
I0524 09:19:56.631235   849 solver.cpp:228] Iteration 104, loss = 2.3405
I0524 09:19:56.631300   849 solver.cpp:244]     Train net output #0: loss = 2.3405 (* 1 = 2.3405 loss)
I0524 09:19:56.631312   849 sgd_solver.cpp:106] Iteration 104, lr = 0.001
I0524 09:19:57.354519   849 solver.cpp:228] Iteration 105, loss = 2.40236
I0524 09:19:57.354562   849 solver.cpp:244]     Train net output #0: loss = 2.40236 (* 1 = 2.40236 loss)
I0524 09:19:57.354573   849 sgd_solver.cpp:106] Iteration 105, lr = 0.001
I0524 09:19:58.417861   849 solver.cpp:228] Iteration 106, loss = 5.86305
I0524 09:19:58.417907   849 solver.cpp:244]     Train net output #0: loss = 5.86305 (* 1 = 5.86305 loss)
I0524 09:19:58.417918   849 sgd_solver.cpp:106] Iteration 106, lr = 0.001
I0524 09:19:59.133359   849 solver.cpp:228] Iteration 107, loss = 2.28652
I0524 09:19:59.133400   849 solver.cpp:244]     Train net output #0: loss = 2.28652 (* 1 = 2.28652 loss)
I0524 09:19:59.133410   849 sgd_solver.cpp:106] Iteration 107, lr = 0.001
