I0518 06:24:08.627084 31019 caffe.cpp:217] Using GPUs 0
I0518 06:24:08.871680 31019 caffe.cpp:222] GPU 0: TITAN X (Pascal)
I0518 06:24:09.656635 31019 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0519 03:57:29.373889 31019 solver.cpp:228] Iteration 49350, loss = 0.0298014
I0519 03:57:29.386446 31019 solver.cpp:244]     Train net output #0: loss = 0.0298014 (* 1 = 0.0298014 loss)
I0519 03:57:29.386463 31019 sgd_solver.cpp:106] Iteration 49350, lr = 0.0001
I0519 03:58:39.898586 31019 solver.cpp:337] Iteration 49400, Testing net (#0)
I0519 03:58:51.713917 31019 blocking_queue.cpp:50] Data layer prefetch queue empty
I0519 03:59:05.403753 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0519 03:59:06.522306 31019 solver.cpp:228] Iteration 49400, loss = 0.0247379
I0519 03:59:06.522367 31019 solver.cpp:244]     Train net output #0: loss = 0.0247379 (* 1 = 0.0247379 loss)
I0519 03:59:06.522378 31019 sgd_solver.cpp:106] Iteration 49400, lr = 0.0001
I0519 04:00:24.576604 31019 solver.cpp:228] Iteration 49450, loss = 0.033114
I0519 04:00:24.576753 31019 solver.cpp:244]     Train net output #0: loss = 0.0331139 (* 1 = 0.0331139 loss)
I0519 04:00:24.576771 31019 sgd_solver.cpp:106] Iteration 49450, lr = 0.0001
I0519 04:01:36.209184 31019 solver.cpp:228] Iteration 49500, loss = 0.0315725
I0519 04:01:36.209345 31019 solver.cpp:244]     Train net output #0: loss = 0.0315725 (* 1 = 0.0315725 loss)
I0519 04:01:36.209359 31019 sgd_solver.cpp:106] Iteration 49500, lr = 0.0001
I0519 04:02:47.879817 31019 solver.cpp:228] Iteration 49550, loss = 0.0227795
I0519 04:02:47.880076 31019 solver.cpp:244]     Train net output #0: loss = 0.0227795 (* 1 = 0.0227795 loss)
I0519 04:02:47.880112 31019 sgd_solver.cpp:106] Iteration 49550, lr = 0.0001
I0519 04:03:58.203397 31019 solver.cpp:337] Iteration 49600, Testing net (#0)
I0519 04:04:26.427585 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0519 04:04:27.550683 31019 solver.cpp:228] Iteration 49600, loss = 0.027655
I0519 04:04:27.550766 31019 solver.cpp:244]     Train net output #0: loss = 0.027655 (* 1 = 0.027655 loss)
I0519 04:04:27.550791 31019 sgd_solver.cpp:106] Iteration 49600, lr = 0.0001
I0519 04:05:39.274497 31019 solver.cpp:228] Iteration 49650, loss = 0.0287386
I0519 04:05:39.274731 31019 solver.cpp:244]     Train net output #0: loss = 0.0287386 (* 1 = 0.0287386 loss)
I0519 04:05:39.274752 31019 sgd_solver.cpp:106] Iteration 49650, lr = 0.0001
I0519 04:06:51.033210 31019 solver.cpp:228] Iteration 49700, loss = 0.026539
I0519 04:06:51.034550 31019 solver.cpp:244]     Train net output #0: loss = 0.026539 (* 1 = 0.026539 loss)
I0519 04:06:51.034564 31019 sgd_solver.cpp:106] Iteration 49700, lr = 0.0001
I0519 04:08:02.878268 31019 solver.cpp:228] Iteration 49750, loss = 0.021646
I0519 04:08:02.878443 31019 solver.cpp:244]     Train net output #0: loss = 0.021646 (* 1 = 0.021646 loss)
I0519 04:08:02.878453 31019 sgd_solver.cpp:106] Iteration 49750, lr = 0.0001
I0519 04:09:13.077042 31019 solver.cpp:337] Iteration 49800, Testing net (#0)
I0519 04:09:30.287827 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0519 04:09:31.398679 31019 solver.cpp:228] Iteration 49800, loss = 0.0293542
I0519 04:09:31.398736 31019 solver.cpp:244]     Train net output #0: loss = 0.0293542 (* 1 = 0.0293542 loss)
I0519 04:09:31.398747 31019 sgd_solver.cpp:106] Iteration 49800, lr = 0.0001
I0519 04:10:43.272083 31019 solver.cpp:228] Iteration 49850, loss = 0.0313913
I0519 04:10:43.272336 31019 solver.cpp:244]     Train net output #0: loss = 0.0313913 (* 1 = 0.0313913 loss)
I0519 04:10:43.272372 31019 sgd_solver.cpp:106] Iteration 49850, lr = 0.0001
I0519 04:11:55.267781 31019 solver.cpp:228] Iteration 49900, loss = 0.0267303
I0519 04:11:55.268100 31019 solver.cpp:244]     Train net output #0: loss = 0.0267303 (* 1 = 0.0267303 loss)
I0519 04:11:55.268134 31019 sgd_solver.cpp:106] Iteration 49900, lr = 0.0001
I0519 04:13:07.032126 31019 solver.cpp:228] Iteration 49950, loss = 0.021511
I0519 04:13:07.032399 31019 solver.cpp:244]     Train net output #0: loss = 0.021511 (* 1 = 0.021511 loss)
I0519 04:13:07.032426 31019 sgd_solver.cpp:106] Iteration 49950, lr = 0.0001
I0519 04:14:17.386312 31019 solver.cpp:454] Snapshotting to binary proto file ../../weights/three_stream_triplet_loss_iter_50000.caffemodel
I0519 04:14:19.806531 31019 sgd_solver.cpp:273] Snapshotting solver state to binary proto file ../../weights/three_stream_triplet_loss_iter_50000.solverstate
I0519 04:14:20.027920 31019 solver.cpp:337] Iteration 50000, Testing net (#0)
I0519 04:14:40.579906 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0519 04:14:41.702090 31019 solver.cpp:228] Iteration 50000, loss = 0.0279922
I0519 04:14:41.702178 31019 solver.cpp:244]     Train net output #0: loss = 0.0279922 (* 1 = 0.0279922 loss)
I0519 04:14:41.702211 31019 sgd_solver.cpp:106] Iteration 50000, lr = 0.0001
I0519 04:15:53.392444 31019 solver.cpp:228] Iteration 50050, loss = 0.0293238
I0519 04:15:53.392673 31019 solver.cpp:244]     Train net output #0: loss = 0.0293238 (* 1 = 0.0293238 loss)
I0519 04:15:53.392710 31019 sgd_solver.cpp:106] Iteration 50050, lr = 0.0001
I0519 04:17:05.149397 31019 solver.cpp:228] Iteration 50100, loss = 0.0339601
I0519 04:17:05.151938 31019 solver.cpp:244]     Train net output #0: loss = 0.0339601 (* 1 = 0.0339601 loss)
I0519 04:17:05.151954 31019 sgd_solver.cpp:106] Iteration 50100, lr = 0.0001
I0519 04:18:16.840000 31019 solver.cpp:228] Iteration 50150, loss = 0.0265411
I0519 04:18:16.840236 31019 solver.cpp:244]     Train net output #0: loss = 0.0265411 (* 1 = 0.0265411 loss)
I0519 04:18:16.840286 31019 sgd_solver.cpp:106] Iteration 50150, lr = 0.0001
I0519 04:19:27.055542 31019 solver.cpp:337] Iteration 50200, Testing net (#0)
I0519 04:19:45.135679 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0519 04:19:46.261071 31019 solver.cpp:228] Iteration 50200, loss = 0.0273624
I0519 04:19:46.261157 31019 solver.cpp:244]     Train net output #0: loss = 0.0273624 (* 1 = 0.0273624 loss)
I0519 04:19:46.261174 31019 sgd_solver.cpp:106] Iteration 50200, lr = 0.0001
I0519 04:20:58.212133 31019 solver.cpp:228] Iteration 50250, loss = 0.0266582
I0519 04:20:58.212857 31019 solver.cpp:244]     Train net output #0: loss = 0.0266582 (* 1 = 0.0266582 loss)
I0519 04:20:58.212879 31019 sgd_solver.cpp:106] Iteration 50250, lr = 0.0001
I0519 04:22:10.011320 31019 solver.cpp:228] Iteration 50300, loss = 0.0264314
I0519 04:22:10.011565 31019 solver.cpp:244]     Train net output #0: loss = 0.0264314 (* 1 = 0.0264314 loss)
I0519 04:22:10.011596 31019 sgd_solver.cpp:106] Iteration 50300, lr = 0.0001
I0519 04:23:21.715595 31019 solver.cpp:228] Iteration 50350, loss = 0.0338144
I0519 04:23:21.715798 31019 solver.cpp:244]     Train net output #0: loss = 0.0338144 (* 1 = 0.0338144 loss)
I0519 04:23:21.715811 31019 sgd_solver.cpp:106] Iteration 50350, lr = 0.0001
I0519 04:24:32.305941 31019 solver.cpp:337] Iteration 50400, Testing net (#0)
I0519 04:24:55.773825 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0519 04:24:56.885475 31019 solver.cpp:228] Iteration 50400, loss = 0.0283481
I0519 04:24:56.885545 31019 solver.cpp:244]     Train net output #0: loss = 0.0283481 (* 1 = 0.0283481 loss)
I0519 04:24:56.885562 31019 sgd_solver.cpp:106] Iteration 50400, lr = 0.0001
I0519 04:26:08.626237 31019 solver.cpp:228] Iteration 50450, loss = 0.0363293
I0519 04:26:08.631152 31019 solver.cpp:244]     Train net output #0: loss = 0.0363293 (* 1 = 0.0363293 loss)
I0519 04:26:08.631170 31019 sgd_solver.cpp:106] Iteration 50450, lr = 0.0001
I0519 04:27:20.328950 31019 solver.cpp:228] Iteration 50500, loss = 0.0281161
I0519 04:27:20.329141 31019 solver.cpp:244]     Train net output #0: loss = 0.0281161 (* 1 = 0.0281161 loss)
I0519 04:27:20.329154 31019 sgd_solver.cpp:106] Iteration 50500, lr = 0.0001
I0519 04:28:32.033721 31019 solver.cpp:228] Iteration 50550, loss = 0.0264699
I0519 04:28:32.033923 31019 solver.cpp:244]     Train net output #0: loss = 0.0264699 (* 1 = 0.0264699 loss)
I0519 04:28:32.033951 31019 sgd_solver.cpp:106] Iteration 50550, lr = 0.0001
I0519 04:29:42.361635 31019 solver.cpp:337] Iteration 50600, Testing net (#0)
I0519 04:29:44.673820 31019 blocking_queue.cpp:50] Data layer prefetch queue empty
I0519 04:30:07.889818 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0519 04:30:09.013986 31019 solver.cpp:228] Iteration 50600, loss = 0.0216501
I0519 04:30:09.014071 31019 solver.cpp:244]     Train net output #0: loss = 0.0216501 (* 1 = 0.0216501 loss)
I0519 04:30:09.014086 31019 sgd_solver.cpp:106] Iteration 50600, lr = 0.0001
I0519 04:31:20.782723 31019 solver.cpp:228] Iteration 50650, loss = 0.0212753
I0519 04:31:20.783030 31019 solver.cpp:244]     Train net output #0: loss = 0.0212753 (* 1 = 0.0212753 loss)
I0519 04:31:20.783054 31019 sgd_solver.cpp:106] Iteration 50650, lr = 0.0001
I0519 04:32:32.594472 31019 solver.cpp:228] Iteration 50700, loss = 0.0266958
I0519 04:32:32.594718 31019 solver.cpp:244]     Train net output #0: loss = 0.0266958 (* 1 = 0.0266958 loss)
I0519 04:32:32.594751 31019 sgd_solver.cpp:106] Iteration 50700, lr = 0.0001
I0519 04:33:44.453713 31019 solver.cpp:228] Iteration 50750, loss = 0.02334
I0519 04:33:44.453940 31019 solver.cpp:244]     Train net output #0: loss = 0.02334 (* 1 = 0.02334 loss)
I0519 04:33:44.453965 31019 sgd_solver.cpp:106] Iteration 50750, lr = 0.0001
I0519 04:34:54.808410 31019 solver.cpp:337] Iteration 50800, Testing net (#0)
I0519 04:35:12.727618 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0519 04:35:13.849776 31019 solver.cpp:228] Iteration 50800, loss = 0.0303361
I0519 04:35:13.849833 31019 solver.cpp:244]     Train net output #0: loss = 0.0303361 (* 1 = 0.0303361 loss)
I0519 04:35:13.849844 31019 sgd_solver.cpp:106] Iteration 50800, lr = 0.0001
I0519 04:36:25.752311 31019 solver.cpp:228] Iteration 50850, loss = 0.0239228
I0519 04:36:25.753617 31019 solver.cpp:244]     Train net output #0: loss = 0.0239228 (* 1 = 0.0239228 loss)
I0519 04:36:25.753653 31019 sgd_solver.cpp:106] Iteration 50850, lr = 0.0001
I0519 04:37:37.650032 31019 solver.cpp:228] Iteration 50900, loss = 0.024102
I0519 04:37:37.650369 31019 solver.cpp:244]     Train net output #0: loss = 0.024102 (* 1 = 0.024102 loss)
I0519 04:37:37.650408 31019 sgd_solver.cpp:106] Iteration 50900, lr = 0.0001
I0519 04:38:49.580364 31019 solver.cpp:228] Iteration 50950, loss = 0.0308242
I0519 04:38:49.580816 31019 solver.cpp:244]     Train net output #0: loss = 0.0308242 (* 1 = 0.0308242 loss)
I0519 04:38:49.580929 31019 sgd_solver.cpp:106] Iteration 50950, lr = 0.0001
I0519 04:40:00.121214 31019 solver.cpp:337] Iteration 51000, Testing net (#0)
I0519 04:40:19.745683 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0519 04:40:20.858285 31019 solver.cpp:228] Iteration 51000, loss = 0.0297594
I0519 04:40:20.858363 31019 solver.cpp:244]     Train net output #0: loss = 0.0297594 (* 1 = 0.0297594 loss)
I0519 04:40:20.858395 31019 sgd_solver.cpp:106] Iteration 51000, lr = 0.0001
I0519 04:41:32.876647 31019 solver.cpp:228] Iteration 51050, loss = 0.0355599
I0519 04:41:32.877142 31019 solver.cpp:244]     Train net output #0: loss = 0.0355599 (* 1 = 0.0355599 loss)
I0519 04:41:32.877261 31019 sgd_solver.cpp:106] Iteration 51050, lr = 0.0001
I0519 04:42:44.834444 31019 solver.cpp:228] Iteration 51100, loss = 0.029774
I0519 04:42:44.834781 31019 solver.cpp:244]     Train net output #0: loss = 0.029774 (* 1 = 0.029774 loss)
I0519 04:42:44.834818 31019 sgd_solver.cpp:106] Iteration 51100, lr = 0.0001
I0519 04:43:56.770493 31019 solver.cpp:228] Iteration 51150, loss = 0.0269091
I0519 04:43:56.770679 31019 solver.cpp:244]     Train net output #0: loss = 0.0269091 (* 1 = 0.0269091 loss)
I0519 04:43:56.770704 31019 sgd_solver.cpp:106] Iteration 51150, lr = 0.0001
I0519 04:45:07.264304 31019 solver.cpp:337] Iteration 51200, Testing net (#0)
I0519 04:45:26.255151 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0519 04:45:27.375144 31019 solver.cpp:228] Iteration 51200, loss = 0.0325664
I0519 04:45:27.375186 31019 solver.cpp:244]     Train net output #0: loss = 0.0325664 (* 1 = 0.0325664 loss)
I0519 04:45:27.375200 31019 sgd_solver.cpp:106] Iteration 51200, lr = 0.0001
I0519 04:46:39.242274 31019 solver.cpp:228] Iteration 51250, loss = 0.0388463
I0519 04:46:39.254844 31019 solver.cpp:244]     Train net output #0: loss = 0.0388463 (* 1 = 0.0388463 loss)
I0519 04:46:39.254878 31019 sgd_solver.cpp:106] Iteration 51250, lr = 0.0001
I0519 04:47:51.287858 31019 solver.cpp:228] Iteration 51300, loss = 0.030379
I0519 04:47:51.288066 31019 solver.cpp:244]     Train net output #0: loss = 0.030379 (* 1 = 0.030379 loss)
I0519 04:47:51.288077 31019 sgd_solver.cpp:106] Iteration 51300, lr = 0.0001
I0519 04:49:03.238175 31019 solver.cpp:228] Iteration 51350, loss = 0.0253281
I0519 04:49:03.238613 31019 solver.cpp:244]     Train net output #0: loss = 0.0253281 (* 1 = 0.0253281 loss)
I0519 04:49:03.238723 31019 sgd_solver.cpp:106] Iteration 51350, lr = 0.0001
I0519 04:50:13.762204 31019 solver.cpp:337] Iteration 51400, Testing net (#0)
I0519 04:50:35.596750 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0519 04:50:36.725857 31019 solver.cpp:228] Iteration 51400, loss = 0.0255544
I0519 04:50:36.725960 31019 solver.cpp:244]     Train net output #0: loss = 0.0255544 (* 1 = 0.0255544 loss)
I0519 04:50:36.726022 31019 sgd_solver.cpp:106] Iteration 51400, lr = 0.0001
I0519 04:51:48.603233 31019 solver.cpp:228] Iteration 51450, loss = 0.0343765
I0519 04:51:48.603461 31019 solver.cpp:244]     Train net output #0: loss = 0.0343765 (* 1 = 0.0343765 loss)
I0519 04:51:48.603474 31019 sgd_solver.cpp:106] Iteration 51450, lr = 0.0001
I0519 04:53:07.033562 31019 solver.cpp:228] Iteration 51500, loss = 0.0329364
I0519 04:53:07.033818 31019 solver.cpp:244]     Train net output #0: loss = 0.0329363 (* 1 = 0.0329363 loss)
I0519 04:53:07.033850 31019 sgd_solver.cpp:106] Iteration 51500, lr = 0.0001
I0519 04:54:18.769371 31019 solver.cpp:228] Iteration 51550, loss = 0.0259648
I0519 04:54:18.769724 31019 solver.cpp:244]     Train net output #0: loss = 0.0259648 (* 1 = 0.0259648 loss)
I0519 04:54:18.769796 31019 sgd_solver.cpp:106] Iteration 51550, lr = 0.0001
I0519 04:55:29.121841 31019 solver.cpp:337] Iteration 51600, Testing net (#0)
I0519 04:55:47.265549 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0519 04:55:48.398195 31019 solver.cpp:228] Iteration 51600, loss = 0.0275114
I0519 04:55:48.398293 31019 solver.cpp:244]     Train net output #0: loss = 0.0275114 (* 1 = 0.0275114 loss)
I0519 04:55:48.398311 31019 sgd_solver.cpp:106] Iteration 51600, lr = 0.0001
I0519 04:57:00.450393 31019 solver.cpp:228] Iteration 51650, loss = 0.025142
I0519 04:57:00.450631 31019 solver.cpp:244]     Train net output #0: loss = 0.025142 (* 1 = 0.025142 loss)
I0519 04:57:00.450651 31019 sgd_solver.cpp:106] Iteration 51650, lr = 0.0001
I0519 04:58:12.548817 31019 solver.cpp:228] Iteration 51700, loss = 0.0335475
I0519 04:58:12.549005 31019 solver.cpp:244]     Train net output #0: loss = 0.0335475 (* 1 = 0.0335475 loss)
I0519 04:58:12.549017 31019 sgd_solver.cpp:106] Iteration 51700, lr = 0.0001
I0519 04:59:24.577821 31019 solver.cpp:228] Iteration 51750, loss = 0.0299936
I0519 04:59:24.579344 31019 solver.cpp:244]     Train net output #0: loss = 0.0299935 (* 1 = 0.0299935 loss)
I0519 04:59:24.579373 31019 sgd_solver.cpp:106] Iteration 51750, lr = 0.0001
I0519 05:00:35.018527 31019 solver.cpp:337] Iteration 51800, Testing net (#0)
I0519 05:00:53.904453 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0519 05:00:55.024549 31019 solver.cpp:228] Iteration 51800, loss = 0.0205132
I0519 05:00:55.024610 31019 solver.cpp:244]     Train net output #0: loss = 0.0205132 (* 1 = 0.0205132 loss)
I0519 05:00:55.024621 31019 sgd_solver.cpp:106] Iteration 51800, lr = 0.0001
I0519 05:02:07.042821 31019 solver.cpp:228] Iteration 51850, loss = 0.0286266
I0519 05:02:07.042999 31019 solver.cpp:244]     Train net output #0: loss = 0.0286266 (* 1 = 0.0286266 loss)
I0519 05:02:07.043010 31019 sgd_solver.cpp:106] Iteration 51850, lr = 0.0001
I0519 05:03:19.030354 31019 solver.cpp:228] Iteration 51900, loss = 0.041341
I0519 05:03:19.042981 31019 solver.cpp:244]     Train net output #0: loss = 0.041341 (* 1 = 0.041341 loss)
I0519 05:03:19.043030 31019 sgd_solver.cpp:106] Iteration 51900, lr = 0.0001
I0519 05:04:31.038219 31019 solver.cpp:228] Iteration 51950, loss = 0.0248961
I0519 05:04:31.038583 31019 solver.cpp:244]     Train net output #0: loss = 0.0248961 (* 1 = 0.0248961 loss)
I0519 05:04:31.038597 31019 sgd_solver.cpp:106] Iteration 51950, lr = 0.0001
I0519 05:05:41.605562 31019 solver.cpp:454] Snapshotting to binary proto file ../../weights/three_stream_triplet_loss_iter_52000.caffemodel
I0519 05:05:47.157009 31019 sgd_solver.cpp:273] Snapshotting solver state to binary proto file ../../weights/three_stream_triplet_loss_iter_52000.solverstate
I0519 05:05:47.261876 31019 solver.cpp:337] Iteration 52000, Testing net (#0)
I0519 05:05:49.652348 31019 blocking_queue.cpp:50] Data layer prefetch queue empty
I0519 05:06:16.496431 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0519 05:06:17.611645 31019 solver.cpp:228] Iteration 52000, loss = 0.0273857
I0519 05:06:17.611702 31019 solver.cpp:244]     Train net output #0: loss = 0.0273857 (* 1 = 0.0273857 loss)
I0519 05:06:17.611713 31019 sgd_solver.cpp:106] Iteration 52000, lr = 0.0001
I0519 05:07:29.194983 31019 solver.cpp:228] Iteration 52050, loss = 0.0199071
I0519 05:07:29.195209 31019 solver.cpp:244]     Train net output #0: loss = 0.0199071 (* 1 = 0.0199071 loss)
I0519 05:07:29.195241 31019 sgd_solver.cpp:106] Iteration 52050, lr = 0.0001
I0519 05:08:41.107504 31019 solver.cpp:228] Iteration 52100, loss = 0.0222674
I0519 05:08:41.107805 31019 solver.cpp:244]     Train net output #0: loss = 0.0222674 (* 1 = 0.0222674 loss)
I0519 05:08:41.107847 31019 sgd_solver.cpp:106] Iteration 52100, lr = 0.0001
I0519 05:09:53.110712 31019 solver.cpp:228] Iteration 52150, loss = 0.0325381
I0519 05:09:53.110891 31019 solver.cpp:244]     Train net output #0: loss = 0.0325381 (* 1 = 0.0325381 loss)
I0519 05:09:53.110903 31019 sgd_solver.cpp:106] Iteration 52150, lr = 0.0001
I0519 05:11:03.691103 31019 solver.cpp:337] Iteration 52200, Testing net (#0)
I0519 05:11:30.375741 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0519 05:11:31.497604 31019 solver.cpp:228] Iteration 52200, loss = 0.0328729
I0519 05:11:31.497674 31019 solver.cpp:244]     Train net output #0: loss = 0.0328729 (* 1 = 0.0328729 loss)
I0519 05:11:31.497686 31019 sgd_solver.cpp:106] Iteration 52200, lr = 0.0001
I0519 05:12:43.192870 31019 solver.cpp:228] Iteration 52250, loss = 0.0292664
I0519 05:12:43.193102 31019 solver.cpp:244]     Train net output #0: loss = 0.0292664 (* 1 = 0.0292664 loss)
I0519 05:12:43.193143 31019 sgd_solver.cpp:106] Iteration 52250, lr = 0.0001
I0519 05:13:55.124929 31019 solver.cpp:228] Iteration 52300, loss = 0.0289493
I0519 05:13:55.125138 31019 solver.cpp:244]     Train net output #0: loss = 0.0289493 (* 1 = 0.0289493 loss)
I0519 05:13:55.125154 31019 sgd_solver.cpp:106] Iteration 52300, lr = 0.0001
I0519 05:15:07.158430 31019 solver.cpp:228] Iteration 52350, loss = 0.0298773
I0519 05:15:07.158691 31019 solver.cpp:244]     Train net output #0: loss = 0.0298773 (* 1 = 0.0298773 loss)
I0519 05:15:07.158725 31019 sgd_solver.cpp:106] Iteration 52350, lr = 0.0001
I0519 05:16:17.736357 31019 solver.cpp:337] Iteration 52400, Testing net (#0)
I0519 05:16:40.880081 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0519 05:16:42.004703 31019 solver.cpp:228] Iteration 52400, loss = 0.0279711
I0519 05:16:42.004793 31019 solver.cpp:244]     Train net output #0: loss = 0.0279711 (* 1 = 0.0279711 loss)
I0519 05:16:42.004809 31019 sgd_solver.cpp:106] Iteration 52400, lr = 0.0001
I0519 05:17:53.910223 31019 solver.cpp:228] Iteration 52450, loss = 0.0282781
I0519 05:17:53.910504 31019 solver.cpp:244]     Train net output #0: loss = 0.0282781 (* 1 = 0.0282781 loss)
I0519 05:17:53.910539 31019 sgd_solver.cpp:106] Iteration 52450, lr = 0.0001
I0519 05:19:05.957434 31019 solver.cpp:228] Iteration 52500, loss = 0.0256802
I0519 05:19:05.972367 31019 solver.cpp:244]     Train net output #0: loss = 0.0256802 (* 1 = 0.0256802 loss)
I0519 05:19:05.972409 31019 sgd_solver.cpp:106] Iteration 52500, lr = 0.0001
I0519 05:20:17.969383 31019 solver.cpp:228] Iteration 52550, loss = 0.0247482
I0519 05:20:17.969590 31019 solver.cpp:244]     Train net output #0: loss = 0.0247482 (* 1 = 0.0247482 loss)
I0519 05:20:17.969619 31019 sgd_solver.cpp:106] Iteration 52550, lr = 0.0001
I0519 05:21:28.511317 31019 solver.cpp:337] Iteration 52600, Testing net (#0)
I0519 05:21:44.566982 31019 blocking_queue.cpp:50] Data layer prefetch queue empty
I0519 05:21:56.136034 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0519 05:21:57.256319 31019 solver.cpp:228] Iteration 52600, loss = 0.031303
I0519 05:21:57.256386 31019 solver.cpp:244]     Train net output #0: loss = 0.031303 (* 1 = 0.031303 loss)
I0519 05:21:57.256402 31019 sgd_solver.cpp:106] Iteration 52600, lr = 0.0001
I0519 05:23:09.031697 31019 solver.cpp:228] Iteration 52650, loss = 0.0275142
I0519 05:23:09.032362 31019 solver.cpp:244]     Train net output #0: loss = 0.0275142 (* 1 = 0.0275142 loss)
I0519 05:23:09.032388 31019 sgd_solver.cpp:106] Iteration 52650, lr = 0.0001
I0519 05:24:20.939666 31019 solver.cpp:228] Iteration 52700, loss = 0.0295933
I0519 05:24:20.939843 31019 solver.cpp:244]     Train net output #0: loss = 0.0295933 (* 1 = 0.0295933 loss)
I0519 05:24:20.939854 31019 sgd_solver.cpp:106] Iteration 52700, lr = 0.0001
I0519 05:25:32.852833 31019 solver.cpp:228] Iteration 52750, loss = 0.0275237
I0519 05:25:32.853035 31019 solver.cpp:244]     Train net output #0: loss = 0.0275237 (* 1 = 0.0275237 loss)
I0519 05:25:32.853068 31019 sgd_solver.cpp:106] Iteration 52750, lr = 0.0001
I0519 05:26:43.366816 31019 solver.cpp:337] Iteration 52800, Testing net (#0)
I0519 05:27:11.187563 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0519 05:27:12.307381 31019 solver.cpp:228] Iteration 52800, loss = 0.024666
I0519 05:27:12.307442 31019 solver.cpp:244]     Train net output #0: loss = 0.024666 (* 1 = 0.024666 loss)
I0519 05:27:12.307454 31019 sgd_solver.cpp:106] Iteration 52800, lr = 0.0001
I0519 05:28:24.131507 31019 solver.cpp:228] Iteration 52850, loss = 0.0242615
I0519 05:28:24.131757 31019 solver.cpp:244]     Train net output #0: loss = 0.0242615 (* 1 = 0.0242615 loss)
I0519 05:28:24.131775 31019 sgd_solver.cpp:106] Iteration 52850, lr = 0.0001
I0519 05:29:35.989899 31019 solver.cpp:228] Iteration 52900, loss = 0.0290089
I0519 05:29:35.990203 31019 solver.cpp:244]     Train net output #0: loss = 0.0290089 (* 1 = 0.0290089 loss)
I0519 05:29:35.990221 31019 sgd_solver.cpp:106] Iteration 52900, lr = 0.0001
I0519 05:30:47.866227 31019 solver.cpp:228] Iteration 52950, loss = 0.0338869
I0519 05:30:47.866411 31019 solver.cpp:244]     Train net output #0: loss = 0.0338869 (* 1 = 0.0338869 loss)
I0519 05:30:47.866422 31019 sgd_solver.cpp:106] Iteration 52950, lr = 0.0001
I0519 05:31:58.725275 31019 solver.cpp:337] Iteration 53000, Testing net (#0)
I0519 05:32:18.973546 31019 solver.cpp:404]     Test net output #0: loss = 0.0274999 (* 1 = 0.0274999 loss)
I0519 05:32:20.093606 31019 solver.cpp:228] Iteration 53000, loss = 0.0305966
I0519 05:32:20.093654 31019 solver.cpp:244]     Train net output #0: loss = 0.0305966 (* 1 = 0.0305966 loss)
I0519 05:32:20.093677 31019 sgd_solver.cpp:106] Iteration 53000, lr = 0.0001
I0519 05:33:31.892897 31019 solver.cpp:228] Iteration 53050, loss = 0.0314328
I0519 05:33:31.893154 31019 solver.cpp:244]     Train net output #0: loss = 0.0314328 (* 1 = 0.0314328 loss)
I0519 05:33:31.893193 31019 sgd_solver.cpp:106] Iteration 53050, lr = 0.0001
I0519 05:34:43.732421 31019 solver.cpp:228] Iteration 53100, loss = 0.0204799
I0519 05:34:43.732846 31019 solver.cpp:244]     Train net output #0: loss = 0.0204799 (* 1 = 0.0204799 loss)
I0519 05:34:43.732859 31019 sgd_solver.cpp:106] Iteration 53100, lr = 0.0001
I0519 05:35:55.554033 31019 solver.cpp:228] Iteration 53150, loss = 0.0248642
I0519 05:35:55.567440 31019 solver.cpp:244]     Train net output #0: loss = 0.0248642 (* 1 = 0.0248642 loss)
I0519 05:35:55.567481 31019 sgd_solver.cpp:106] Iteration 53150, lr = 0.0001
I0519 05:37:05.991528 31019 solver.cpp:337] Iteration 53200, Testing net (#0)
