I0508 09:02:09.721367 21064 caffe.cpp:217] Using GPUs 0
I0508 09:02:09.860743 21064 caffe.cpp:222] GPU 0: TITAN X (Pascal)
I0508 09:02:11.120229 21064 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0509 04:36:19.192687 21064 solver.cpp:244]     Train net output #0: loss = 42.7972 (* 1 = 42.7972 loss)
I0509 04:36:19.192765 21064 sgd_solver.cpp:106] Iteration 42150, lr = 1e-07
I0509 04:37:29.127699 21064 solver.cpp:337] Iteration 42200, Testing net (#0)
I0509 04:38:01.466853 21064 solver.cpp:404]     Test net output #0: loss = 15.7564 (* 1 = 15.7564 loss)
I0509 04:38:02.451725 21064 solver.cpp:228] Iteration 42200, loss = 43.5808
I0509 04:38:02.451792 21064 solver.cpp:244]     Train net output #0: loss = 43.5808 (* 1 = 43.5808 loss)
I0509 04:38:02.451807 21064 sgd_solver.cpp:106] Iteration 42200, lr = 1e-07
I0509 04:39:13.419909 21064 solver.cpp:228] Iteration 42250, loss = 46.7265
I0509 04:39:13.420342 21064 solver.cpp:244]     Train net output #0: loss = 46.7265 (* 1 = 46.7265 loss)
I0509 04:39:13.420359 21064 sgd_solver.cpp:106] Iteration 42250, lr = 1e-07
I0509 04:40:24.687245 21064 solver.cpp:228] Iteration 42300, loss = 43.5234
I0509 04:40:24.688416 21064 solver.cpp:244]     Train net output #0: loss = 43.5234 (* 1 = 43.5234 loss)
I0509 04:40:24.688437 21064 sgd_solver.cpp:106] Iteration 42300, lr = 1e-07
I0509 04:41:35.889418 21064 solver.cpp:228] Iteration 42350, loss = 42.778
I0509 04:41:35.889575 21064 solver.cpp:244]     Train net output #0: loss = 42.778 (* 1 = 42.778 loss)
I0509 04:41:35.889592 21064 sgd_solver.cpp:106] Iteration 42350, lr = 1e-07
I0509 04:42:45.766727 21064 solver.cpp:337] Iteration 42400, Testing net (#0)
I0509 04:43:07.470973 21064 blocking_queue.cpp:50] Data layer prefetch queue empty
I0509 04:43:09.523968 21064 solver.cpp:404]     Test net output #0: loss = 15.9152 (* 1 = 15.9152 loss)
I0509 04:43:10.521585 21064 solver.cpp:228] Iteration 42400, loss = 44.1736
I0509 04:43:10.521641 21064 solver.cpp:244]     Train net output #0: loss = 44.1736 (* 1 = 44.1736 loss)
I0509 04:43:10.521669 21064 sgd_solver.cpp:106] Iteration 42400, lr = 1e-07
I0509 04:44:21.689018 21064 solver.cpp:228] Iteration 42450, loss = 44.8554
I0509 04:44:21.689187 21064 solver.cpp:244]     Train net output #0: loss = 44.8554 (* 1 = 44.8554 loss)
I0509 04:44:21.689204 21064 sgd_solver.cpp:106] Iteration 42450, lr = 1e-07
I0509 04:45:32.863056 21064 solver.cpp:228] Iteration 42500, loss = 45.5228
I0509 04:45:32.863237 21064 solver.cpp:244]     Train net output #0: loss = 45.5228 (* 1 = 45.5228 loss)
I0509 04:45:32.863251 21064 sgd_solver.cpp:106] Iteration 42500, lr = 1e-07
I0509 04:46:44.269835 21064 solver.cpp:228] Iteration 42550, loss = 43.7321
I0509 04:46:44.270684 21064 solver.cpp:244]     Train net output #0: loss = 43.7321 (* 1 = 43.7321 loss)
I0509 04:46:44.270716 21064 sgd_solver.cpp:106] Iteration 42550, lr = 1e-07
I0509 04:47:53.961148 21064 solver.cpp:337] Iteration 42600, Testing net (#0)
I0509 04:48:14.407737 21064 solver.cpp:404]     Test net output #0: loss = 15.7901 (* 1 = 15.7901 loss)
I0509 04:48:15.407963 21064 solver.cpp:228] Iteration 42600, loss = 44.9697
I0509 04:48:15.408051 21064 solver.cpp:244]     Train net output #0: loss = 44.9697 (* 1 = 44.9697 loss)
I0509 04:48:15.408071 21064 sgd_solver.cpp:106] Iteration 42600, lr = 1e-07
I0509 04:49:26.531332 21064 solver.cpp:228] Iteration 42650, loss = 43.4435
I0509 04:49:26.531587 21064 solver.cpp:244]     Train net output #0: loss = 43.4435 (* 1 = 43.4435 loss)
I0509 04:49:26.531636 21064 sgd_solver.cpp:106] Iteration 42650, lr = 1e-07
I0509 04:50:37.766763 21064 solver.cpp:228] Iteration 42700, loss = 43.518
I0509 04:50:37.767446 21064 solver.cpp:244]     Train net output #0: loss = 43.518 (* 1 = 43.518 loss)
I0509 04:50:37.767469 21064 sgd_solver.cpp:106] Iteration 42700, lr = 1e-07
I0509 04:51:49.071018 21064 solver.cpp:228] Iteration 42750, loss = 46.2685
I0509 04:51:49.071226 21064 solver.cpp:244]     Train net output #0: loss = 46.2685 (* 1 = 46.2685 loss)
I0509 04:51:49.071256 21064 sgd_solver.cpp:106] Iteration 42750, lr = 1e-07
I0509 04:52:59.123123 21064 solver.cpp:337] Iteration 42800, Testing net (#0)
I0509 04:53:19.997615 21064 solver.cpp:404]     Test net output #0: loss = 16.019 (* 1 = 16.019 loss)
I0509 04:53:20.993319 21064 solver.cpp:228] Iteration 42800, loss = 44.5658
I0509 04:53:20.993438 21064 solver.cpp:244]     Train net output #0: loss = 44.5658 (* 1 = 44.5658 loss)
I0509 04:53:20.993465 21064 sgd_solver.cpp:106] Iteration 42800, lr = 1e-07
I0509 04:54:33.167420 21064 solver.cpp:228] Iteration 42850, loss = 44.3125
I0509 04:54:33.167770 21064 solver.cpp:244]     Train net output #0: loss = 44.3125 (* 1 = 44.3125 loss)
I0509 04:54:33.179193 21064 sgd_solver.cpp:106] Iteration 42850, lr = 1e-07
I0509 04:54:59.680378 21083 blocking_queue.cpp:50] Waiting for data
I0509 04:55:46.193312 21064 solver.cpp:228] Iteration 42900, loss = 45.2577
I0509 04:55:46.193538 21064 solver.cpp:244]     Train net output #0: loss = 45.2577 (* 1 = 45.2577 loss)
I0509 04:55:46.193560 21064 sgd_solver.cpp:106] Iteration 42900, lr = 1e-07
I0509 04:56:57.405963 21064 solver.cpp:228] Iteration 42950, loss = 43.4502
I0509 04:56:57.406241 21064 solver.cpp:244]     Train net output #0: loss = 43.4502 (* 1 = 43.4502 loss)
I0509 04:56:57.406287 21064 sgd_solver.cpp:106] Iteration 42950, lr = 1e-07
I0509 04:58:07.399250 21064 solver.cpp:337] Iteration 43000, Testing net (#0)
I0509 04:58:27.520895 21064 solver.cpp:404]     Test net output #0: loss = 16.1155 (* 1 = 16.1155 loss)
I0509 04:58:28.513815 21064 solver.cpp:228] Iteration 43000, loss = 44.4722
I0509 04:58:28.513864 21064 solver.cpp:244]     Train net output #0: loss = 44.4722 (* 1 = 44.4722 loss)
I0509 04:58:28.513897 21064 sgd_solver.cpp:106] Iteration 43000, lr = 1e-07
I0509 04:59:39.840270 21064 solver.cpp:228] Iteration 43050, loss = 46.1391
I0509 04:59:39.842269 21064 solver.cpp:244]     Train net output #0: loss = 46.1391 (* 1 = 46.1391 loss)
I0509 04:59:39.842331 21064 sgd_solver.cpp:106] Iteration 43050, lr = 1e-07
I0509 05:00:51.243410 21064 solver.cpp:228] Iteration 43100, loss = 43.1434
I0509 05:00:51.244776 21064 solver.cpp:244]     Train net output #0: loss = 43.1434 (* 1 = 43.1434 loss)
I0509 05:00:51.255864 21064 sgd_solver.cpp:106] Iteration 43100, lr = 1e-07
I0509 05:01:56.348954 21083 blocking_queue.cpp:50] Waiting for data
I0509 05:02:02.430951 21064 solver.cpp:228] Iteration 43150, loss = 43.1288
I0509 05:02:02.431010 21064 solver.cpp:244]     Train net output #0: loss = 43.1288 (* 1 = 43.1288 loss)
I0509 05:02:02.431025 21064 sgd_solver.cpp:106] Iteration 43150, lr = 1e-07
I0509 05:03:21.518738 21064 solver.cpp:337] Iteration 43200, Testing net (#0)
I0509 05:03:27.131072 21083 blocking_queue.cpp:50] Waiting for data
I0509 05:03:35.762785 21064 blocking_queue.cpp:50] Data layer prefetch queue empty
I0509 05:03:54.714313 21064 solver.cpp:404]     Test net output #0: loss = 15.9717 (* 1 = 15.9717 loss)
I0509 05:03:55.692909 21064 solver.cpp:228] Iteration 43200, loss = 46.2472
I0509 05:03:55.692983 21064 solver.cpp:244]     Train net output #0: loss = 46.2472 (* 1 = 46.2472 loss)
I0509 05:03:55.692999 21064 sgd_solver.cpp:106] Iteration 43200, lr = 1e-07
I0509 05:05:06.800973 21064 solver.cpp:228] Iteration 43250, loss = 44.1061
I0509 05:05:06.801151 21064 solver.cpp:244]     Train net output #0: loss = 44.1061 (* 1 = 44.1061 loss)
I0509 05:05:06.801170 21064 sgd_solver.cpp:106] Iteration 43250, lr = 1e-07
I0509 05:06:19.186132 21064 solver.cpp:228] Iteration 43300, loss = 43.2455
I0509 05:06:19.189168 21064 solver.cpp:244]     Train net output #0: loss = 43.2455 (* 1 = 43.2455 loss)
I0509 05:06:19.189187 21064 sgd_solver.cpp:106] Iteration 43300, lr = 1e-07
I0509 05:06:23.077116 21083 blocking_queue.cpp:50] Waiting for data
I0509 05:07:35.380487 21064 solver.cpp:228] Iteration 43350, loss = 44.9797
I0509 05:07:35.381512 21064 solver.cpp:244]     Train net output #0: loss = 44.9797 (* 1 = 44.9797 loss)
I0509 05:07:35.381531 21064 sgd_solver.cpp:106] Iteration 43350, lr = 1e-07
I0509 05:07:42.255884 21083 blocking_queue.cpp:50] Waiting for data
I0509 05:08:45.242398 21064 solver.cpp:337] Iteration 43400, Testing net (#0)
I0509 05:09:08.149606 21064 solver.cpp:404]     Test net output #0: loss = 15.8527 (* 1 = 15.8527 loss)
I0509 05:09:09.140969 21064 solver.cpp:228] Iteration 43400, loss = 45.868
I0509 05:09:09.141031 21064 solver.cpp:244]     Train net output #0: loss = 45.868 (* 1 = 45.868 loss)
I0509 05:09:09.141044 21064 sgd_solver.cpp:106] Iteration 43400, lr = 1e-07
I0509 05:10:20.379858 21064 solver.cpp:228] Iteration 43450, loss = 41.9766
I0509 05:10:20.380095 21064 solver.cpp:244]     Train net output #0: loss = 41.9766 (* 1 = 41.9766 loss)
I0509 05:10:20.380126 21064 sgd_solver.cpp:106] Iteration 43450, lr = 1e-07
I0509 05:11:31.758684 21064 solver.cpp:228] Iteration 43500, loss = 43.4982
I0509 05:11:31.759543 21064 solver.cpp:244]     Train net output #0: loss = 43.4982 (* 1 = 43.4982 loss)
I0509 05:11:31.759584 21064 sgd_solver.cpp:106] Iteration 43500, lr = 1e-07
I0509 05:12:43.061502 21064 solver.cpp:228] Iteration 43550, loss = 42.0204
I0509 05:12:43.061842 21064 solver.cpp:244]     Train net output #0: loss = 42.0204 (* 1 = 42.0204 loss)
I0509 05:12:43.061867 21064 sgd_solver.cpp:106] Iteration 43550, lr = 1e-07
I0509 05:13:52.864610 21064 solver.cpp:337] Iteration 43600, Testing net (#0)
I0509 05:14:18.030097 21064 solver.cpp:404]     Test net output #0: loss = 15.8658 (* 1 = 15.8658 loss)
I0509 05:14:19.009964 21064 solver.cpp:228] Iteration 43600, loss = 43.1504
I0509 05:14:19.010026 21064 solver.cpp:244]     Train net output #0: loss = 43.1504 (* 1 = 43.1504 loss)
I0509 05:14:19.010043 21064 sgd_solver.cpp:106] Iteration 43600, lr = 1e-07
I0509 05:15:30.202646 21064 solver.cpp:228] Iteration 43650, loss = 44.5664
I0509 05:15:30.202811 21064 solver.cpp:244]     Train net output #0: loss = 44.5664 (* 1 = 44.5664 loss)
I0509 05:15:30.202838 21064 sgd_solver.cpp:106] Iteration 43650, lr = 1e-07
I0509 05:16:41.495375 21064 solver.cpp:228] Iteration 43700, loss = 42.1954
I0509 05:16:41.495714 21064 solver.cpp:244]     Train net output #0: loss = 42.1954 (* 1 = 42.1954 loss)
I0509 05:16:41.495760 21064 sgd_solver.cpp:106] Iteration 43700, lr = 1e-07
I0509 05:17:52.882858 21064 solver.cpp:228] Iteration 43750, loss = 44.4948
I0509 05:17:52.883038 21064 solver.cpp:244]     Train net output #0: loss = 44.4948 (* 1 = 44.4948 loss)
I0509 05:17:52.883061 21064 sgd_solver.cpp:106] Iteration 43750, lr = 1e-07
I0509 05:19:02.979094 21064 solver.cpp:337] Iteration 43800, Testing net (#0)
I0509 05:19:13.886551 21064 blocking_queue.cpp:50] Data layer prefetch queue empty
I0509 05:19:28.333686 21064 solver.cpp:404]     Test net output #0: loss = 15.7798 (* 1 = 15.7798 loss)
I0509 05:19:29.326571 21064 solver.cpp:228] Iteration 43800, loss = 45.5228
I0509 05:19:29.326637 21064 solver.cpp:244]     Train net output #0: loss = 45.5228 (* 1 = 45.5228 loss)
I0509 05:19:29.326653 21064 sgd_solver.cpp:106] Iteration 43800, lr = 1e-07
I0509 05:20:44.565367 21064 solver.cpp:228] Iteration 43850, loss = 42.0551
I0509 05:20:44.565577 21064 solver.cpp:244]     Train net output #0: loss = 42.0551 (* 1 = 42.0551 loss)
I0509 05:20:44.565609 21064 sgd_solver.cpp:106] Iteration 43850, lr = 1e-07
I0509 05:20:53.646062 21083 blocking_queue.cpp:50] Waiting for data
I0509 05:22:16.424592 21064 solver.cpp:228] Iteration 43900, loss = 44.3373
I0509 05:22:16.424811 21064 solver.cpp:244]     Train net output #0: loss = 44.3373 (* 1 = 44.3373 loss)
I0509 05:22:16.424845 21064 sgd_solver.cpp:106] Iteration 43900, lr = 1e-07
I0509 05:22:26.824587 21083 blocking_queue.cpp:50] Waiting for data
I0509 05:23:42.941365 21064 solver.cpp:228] Iteration 43950, loss = 44.4646
I0509 05:23:42.941737 21064 solver.cpp:244]     Train net output #0: loss = 44.4646 (* 1 = 44.4646 loss)
I0509 05:23:42.941756 21064 sgd_solver.cpp:106] Iteration 43950, lr = 1e-07
I0509 05:23:48.806049 21083 blocking_queue.cpp:50] Waiting for data
I0509 05:25:03.555156 21064 solver.cpp:454] Snapshotting to binary proto file ../../weights/two_stream_cyclic_loss_iter_44000.caffemodel
I0509 05:25:11.822299 21064 sgd_solver.cpp:273] Snapshotting solver state to binary proto file ../../weights/two_stream_cyclic_loss_iter_44000.solverstate
I0509 05:25:12.008646 21064 solver.cpp:337] Iteration 44000, Testing net (#0)
I0509 05:25:28.574900 21064 solver.cpp:404]     Test net output #0: loss = 15.9636 (* 1 = 15.9636 loss)
I0509 05:25:29.560202 21064 solver.cpp:228] Iteration 44000, loss = 44.7668
I0509 05:25:29.560263 21064 solver.cpp:244]     Train net output #0: loss = 44.7668 (* 1 = 44.7668 loss)
I0509 05:25:29.560279 21064 sgd_solver.cpp:106] Iteration 44000, lr = 1e-07
I0509 05:26:40.597111 21064 solver.cpp:228] Iteration 44050, loss = 45.3499
I0509 05:26:40.597292 21064 solver.cpp:244]     Train net output #0: loss = 45.3499 (* 1 = 45.3499 loss)
I0509 05:26:40.597311 21064 sgd_solver.cpp:106] Iteration 44050, lr = 1e-07
I0509 05:27:51.942139 21064 solver.cpp:228] Iteration 44100, loss = 45.6477
I0509 05:27:51.942365 21064 solver.cpp:244]     Train net output #0: loss = 45.6477 (* 1 = 45.6477 loss)
I0509 05:27:51.942396 21064 sgd_solver.cpp:106] Iteration 44100, lr = 1e-07
I0509 05:29:03.235402 21064 solver.cpp:228] Iteration 44150, loss = 45.2381
I0509 05:29:03.235556 21064 solver.cpp:244]     Train net output #0: loss = 45.2381 (* 1 = 45.2381 loss)
I0509 05:29:03.235574 21064 sgd_solver.cpp:106] Iteration 44150, lr = 1e-07
I0509 05:30:13.186525 21064 solver.cpp:337] Iteration 44200, Testing net (#0)
I0509 05:30:34.736302 21064 solver.cpp:404]     Test net output #0: loss = 16.0776 (* 1 = 16.0776 loss)
I0509 05:30:35.743329 21064 solver.cpp:228] Iteration 44200, loss = 43.2196
I0509 05:30:35.743407 21064 solver.cpp:244]     Train net output #0: loss = 43.2196 (* 1 = 43.2196 loss)
I0509 05:30:35.743623 21064 sgd_solver.cpp:106] Iteration 44200, lr = 1e-07
I0509 05:31:19.059473 21083 blocking_queue.cpp:50] Waiting for data
I0509 05:31:46.667264 21064 solver.cpp:228] Iteration 44250, loss = 42.8259
I0509 05:31:46.678437 21064 solver.cpp:244]     Train net output #0: loss = 42.8259 (* 1 = 42.8259 loss)
I0509 05:31:46.678470 21064 sgd_solver.cpp:106] Iteration 44250, lr = 1e-07
I0509 05:32:57.887528 21064 solver.cpp:228] Iteration 44300, loss = 45.5011
I0509 05:32:57.888633 21064 solver.cpp:244]     Train net output #0: loss = 45.5011 (* 1 = 45.5011 loss)
I0509 05:32:57.888650 21064 sgd_solver.cpp:106] Iteration 44300, lr = 1e-07
I0509 05:34:13.731518 21064 solver.cpp:228] Iteration 44350, loss = 47.2832
I0509 05:34:13.744038 21064 solver.cpp:244]     Train net output #0: loss = 47.2832 (* 1 = 47.2832 loss)
I0509 05:34:13.744076 21064 sgd_solver.cpp:106] Iteration 44350, lr = 1e-07
I0509 05:35:23.632269 21064 solver.cpp:337] Iteration 44400, Testing net (#0)
I0509 05:35:37.787277 21064 solver.cpp:404]     Test net output #0: loss = 15.7732 (* 1 = 15.7732 loss)
I0509 05:35:38.774036 21064 solver.cpp:228] Iteration 44400, loss = 46.1088
I0509 05:35:38.774092 21064 solver.cpp:244]     Train net output #0: loss = 46.1088 (* 1 = 46.1088 loss)
I0509 05:35:38.774107 21064 sgd_solver.cpp:106] Iteration 44400, lr = 1e-07
I0509 05:36:50.249779 21064 solver.cpp:228] Iteration 44450, loss = 43.4123
I0509 05:36:50.249946 21064 solver.cpp:244]     Train net output #0: loss = 43.4123 (* 1 = 43.4123 loss)
I0509 05:36:50.249975 21064 sgd_solver.cpp:106] Iteration 44450, lr = 1e-07
I0509 05:38:01.619702 21064 solver.cpp:228] Iteration 44500, loss = 43.0846
I0509 05:38:01.619845 21064 solver.cpp:244]     Train net output #0: loss = 43.0846 (* 1 = 43.0846 loss)
I0509 05:38:01.619859 21064 sgd_solver.cpp:106] Iteration 44500, lr = 1e-07
I0509 05:39:12.888912 21064 solver.cpp:228] Iteration 44550, loss = 43.8681
I0509 05:39:12.889170 21064 solver.cpp:244]     Train net output #0: loss = 43.8681 (* 1 = 43.8681 loss)
I0509 05:39:12.889227 21064 sgd_solver.cpp:106] Iteration 44550, lr = 1e-07
I0509 05:40:22.737239 21064 solver.cpp:337] Iteration 44600, Testing net (#0)
I0509 05:40:36.023486 21064 solver.cpp:404]     Test net output #0: loss = 15.9587 (* 1 = 15.9587 loss)
I0509 05:40:37.021513 21064 solver.cpp:228] Iteration 44600, loss = 42.4215
I0509 05:40:37.021564 21064 solver.cpp:244]     Train net output #0: loss = 42.4215 (* 1 = 42.4215 loss)
I0509 05:40:37.021589 21064 sgd_solver.cpp:106] Iteration 44600, lr = 1e-07
I0509 05:41:48.448009 21064 solver.cpp:228] Iteration 44650, loss = 43.3579
I0509 05:41:48.450206 21064 solver.cpp:244]     Train net output #0: loss = 43.3579 (* 1 = 43.3579 loss)
I0509 05:41:48.459792 21064 sgd_solver.cpp:106] Iteration 44650, lr = 1e-07
I0509 05:42:59.814952 21064 solver.cpp:228] Iteration 44700, loss = 43.3262
I0509 05:42:59.815099 21064 solver.cpp:244]     Train net output #0: loss = 43.3262 (* 1 = 43.3262 loss)
I0509 05:42:59.815120 21064 sgd_solver.cpp:106] Iteration 44700, lr = 1e-07
I0509 05:44:11.179911 21064 solver.cpp:228] Iteration 44750, loss = 47.5544
I0509 05:44:11.180088 21064 solver.cpp:244]     Train net output #0: loss = 47.5544 (* 1 = 47.5544 loss)
I0509 05:44:11.180104 21064 sgd_solver.cpp:106] Iteration 44750, lr = 1e-07
I0509 05:45:21.148103 21064 solver.cpp:337] Iteration 44800, Testing net (#0)
I0509 05:45:34.384464 21064 solver.cpp:404]     Test net output #0: loss = 15.8971 (* 1 = 15.8971 loss)
I0509 05:45:35.379127 21064 solver.cpp:228] Iteration 44800, loss = 43.9795
I0509 05:45:35.379195 21064 solver.cpp:244]     Train net output #0: loss = 43.9795 (* 1 = 43.9795 loss)
I0509 05:45:35.379226 21064 sgd_solver.cpp:106] Iteration 44800, lr = 1e-07
I0509 05:46:46.783857 21064 solver.cpp:228] Iteration 44850, loss = 43.9707
I0509 05:46:46.784101 21064 solver.cpp:244]     Train net output #0: loss = 43.9707 (* 1 = 43.9707 loss)
I0509 05:46:46.784149 21064 sgd_solver.cpp:106] Iteration 44850, lr = 1e-07
I0509 05:47:58.038085 21064 solver.cpp:228] Iteration 44900, loss = 44.6887
I0509 05:47:58.039505 21064 solver.cpp:244]     Train net output #0: loss = 44.6887 (* 1 = 44.6887 loss)
I0509 05:47:58.050673 21064 sgd_solver.cpp:106] Iteration 44900, lr = 1e-07
I0509 05:49:09.375929 21064 solver.cpp:228] Iteration 44950, loss = 42.9063
I0509 05:49:09.377439 21064 solver.cpp:244]     Train net output #0: loss = 42.9063 (* 1 = 42.9063 loss)
I0509 05:49:09.377476 21064 sgd_solver.cpp:106] Iteration 44950, lr = 1e-07
I0509 05:50:23.982936 21064 solver.cpp:337] Iteration 45000, Testing net (#0)
I0509 05:50:37.193352 21064 solver.cpp:404]     Test net output #0: loss = 15.8943 (* 1 = 15.8943 loss)
I0509 05:50:38.188504 21064 solver.cpp:228] Iteration 45000, loss = 44.4936
I0509 05:50:38.188563 21064 solver.cpp:244]     Train net output #0: loss = 44.4936 (* 1 = 44.4936 loss)
I0509 05:50:38.188575 21064 sgd_solver.cpp:106] Iteration 45000, lr = 1e-07
I0509 05:51:49.360925 21064 solver.cpp:228] Iteration 45050, loss = 45.217
I0509 05:51:49.375010 21064 solver.cpp:244]     Train net output #0: loss = 45.217 (* 1 = 45.217 loss)
I0509 05:51:49.375051 21064 sgd_solver.cpp:106] Iteration 45050, lr = 1e-07
I0509 05:53:00.636440 21064 solver.cpp:228] Iteration 45100, loss = 43.3519
I0509 05:53:00.636596 21064 solver.cpp:244]     Train net output #0: loss = 43.3519 (* 1 = 43.3519 loss)
I0509 05:53:00.636613 21064 sgd_solver.cpp:106] Iteration 45100, lr = 1e-07
I0509 05:54:11.879552 21064 solver.cpp:228] Iteration 45150, loss = 43.2443
I0509 05:54:11.879706 21064 solver.cpp:244]     Train net output #0: loss = 43.2443 (* 1 = 43.2443 loss)
I0509 05:54:11.879724 21064 sgd_solver.cpp:106] Iteration 45150, lr = 1e-07
I0509 05:55:21.671012 21064 solver.cpp:337] Iteration 45200, Testing net (#0)
I0509 05:55:42.762449 21064 solver.cpp:404]     Test net output #0: loss = 15.5806 (* 1 = 15.5806 loss)
I0509 05:55:43.766255 21064 solver.cpp:228] Iteration 45200, loss = 45.6474
I0509 05:55:43.766314 21064 solver.cpp:244]     Train net output #0: loss = 45.6474 (* 1 = 45.6474 loss)
I0509 05:55:43.766340 21064 sgd_solver.cpp:106] Iteration 45200, lr = 1e-07
I0509 05:56:54.790011 21064 solver.cpp:228] Iteration 45250, loss = 41.9626
I0509 05:56:54.790170 21064 solver.cpp:244]     Train net output #0: loss = 41.9626 (* 1 = 41.9626 loss)
I0509 05:56:54.790186 21064 sgd_solver.cpp:106] Iteration 45250, lr = 1e-07
I0509 05:58:05.972631 21064 solver.cpp:228] Iteration 45300, loss = 42.9356
I0509 05:58:05.972803 21064 solver.cpp:244]     Train net output #0: loss = 42.9356 (* 1 = 42.9356 loss)
I0509 05:58:05.972823 21064 sgd_solver.cpp:106] Iteration 45300, lr = 1e-07
I0509 05:59:17.248132 21064 solver.cpp:228] Iteration 45350, loss = 44.1578
I0509 05:59:17.249919 21064 solver.cpp:244]     Train net output #0: loss = 44.1578 (* 1 = 44.1578 loss)
I0509 05:59:17.249949 21064 sgd_solver.cpp:106] Iteration 45350, lr = 1e-07
I0509 06:00:27.125630 21064 solver.cpp:337] Iteration 45400, Testing net (#0)
I0509 06:00:38.964098 21064 blocking_queue.cpp:50] Data layer prefetch queue empty
I0509 06:00:51.678625 21064 solver.cpp:404]     Test net output #0: loss = 15.9665 (* 1 = 15.9665 loss)
I0509 06:00:52.675122 21064 solver.cpp:228] Iteration 45400, loss = 43.601
I0509 06:00:52.686244 21064 solver.cpp:244]     Train net output #0: loss = 43.601 (* 1 = 43.601 loss)
I0509 06:00:52.686283 21064 sgd_solver.cpp:106] Iteration 45400, lr = 1e-07
I0509 06:02:03.859865 21064 solver.cpp:228] Iteration 45450, loss = 44.0145
I0509 06:02:03.860147 21064 solver.cpp:244]     Train net output #0: loss = 44.0145 (* 1 = 44.0145 loss)
I0509 06:02:03.860193 21064 sgd_solver.cpp:106] Iteration 45450, lr = 1e-07
I0509 06:02:45.813769 21083 blocking_queue.cpp:50] Waiting for data
I0509 06:03:14.934597 21064 solver.cpp:228] Iteration 45500, loss = 44.5127
I0509 06:03:14.934679 21064 solver.cpp:244]     Train net output #0: loss = 44.5127 (* 1 = 44.5127 loss)
I0509 06:03:14.934698 21064 sgd_solver.cpp:106] Iteration 45500, lr = 1e-07
I0509 06:04:26.306362 21064 solver.cpp:228] Iteration 45550, loss = 42.5906
I0509 06:04:26.308219 21064 solver.cpp:244]     Train net output #0: loss = 42.5906 (* 1 = 42.5906 loss)
I0509 06:04:26.308236 21064 sgd_solver.cpp:106] Iteration 45550, lr = 1e-07
I0509 06:05:36.309788 21064 solver.cpp:337] Iteration 45600, Testing net (#0)
I0509 06:05:59.400382 21064 solver.cpp:404]     Test net output #0: loss = 15.6879 (* 1 = 15.6879 loss)
I0509 06:06:00.388588 21064 solver.cpp:228] Iteration 45600, loss = 43.1567
I0509 06:06:00.388651 21064 solver.cpp:244]     Train net output #0: loss = 43.1567 (* 1 = 43.1567 loss)
I0509 06:06:00.389607 21064 sgd_solver.cpp:106] Iteration 45600, lr = 1e-07
I0509 06:07:11.396731 21064 solver.cpp:228] Iteration 45650, loss = 45.2703
I0509 06:07:11.396978 21064 solver.cpp:244]     Train net output #0: loss = 45.2703 (* 1 = 45.2703 loss)
I0509 06:07:11.397022 21064 sgd_solver.cpp:106] Iteration 45650, lr = 1e-07
I0509 06:08:22.839516 21064 solver.cpp:228] Iteration 45700, loss = 47.8991
I0509 06:08:22.852032 21064 solver.cpp:244]     Train net output #0: loss = 47.8991 (* 1 = 47.8991 loss)
I0509 06:08:22.852052 21064 sgd_solver.cpp:106] Iteration 45700, lr = 1e-07
I0509 06:09:34.128794 21064 solver.cpp:228] Iteration 45750, loss = 45.677
I0509 06:09:34.129036 21064 solver.cpp:244]     Train net output #0: loss = 45.677 (* 1 = 45.677 loss)
I0509 06:09:34.129086 21064 sgd_solver.cpp:106] Iteration 45750, lr = 1e-07
I0509 06:10:22.251493 21083 blocking_queue.cpp:50] Waiting for data
I0509 06:10:45.892788 21064 solver.cpp:337] Iteration 45800, Testing net (#0)
I0509 06:11:18.998001 21064 blocking_queue.cpp:50] Data layer prefetch queue empty
I0509 06:11:19.585518 21064 solver.cpp:404]     Test net output #0: loss = 15.7549 (* 1 = 15.7549 loss)
I0509 06:11:20.570436 21064 solver.cpp:228] Iteration 45800, loss = 42.5175
I0509 06:11:20.570490 21064 solver.cpp:244]     Train net output #0: loss = 42.5175 (* 1 = 42.5175 loss)
I0509 06:11:20.570519 21064 sgd_solver.cpp:106] Iteration 45800, lr = 1e-07
I0509 06:12:31.548130 21064 solver.cpp:228] Iteration 45850, loss = 45.6396
I0509 06:12:31.550937 21064 solver.cpp:244]     Train net output #0: loss = 45.6396 (* 1 = 45.6396 loss)
I0509 06:12:31.550958 21064 sgd_solver.cpp:106] Iteration 45850, lr = 1e-07
I0509 06:13:42.826321 21064 solver.cpp:228] Iteration 45900, loss = 45.6653
I0509 06:13:42.826477 21064 solver.cpp:244]     Train net output #0: loss = 45.6653 (* 1 = 45.6653 loss)
I0509 06:13:42.826505 21064 sgd_solver.cpp:106] Iteration 45900, lr = 1e-07
I0509 06:14:54.199498 21064 solver.cpp:228] Iteration 45950, loss = 43.8872
I0509 06:14:54.199658 21064 solver.cpp:244]     Train net output #0: loss = 43.8872 (* 1 = 43.8872 loss)
I0509 06:14:54.199676 21064 sgd_solver.cpp:106] Iteration 45950, lr = 1e-07
