I0503 13:15:48.979773 13165 caffe.cpp:217] Using GPUs 0
I0503 13:15:49.210588 13165 caffe.cpp:222] GPU 0: TITAN X (Pascal)
I0503 13:15:50.249213 13165 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0503 13:15:55.190420 13165 net.cpp:157] Top shape: 1 2048 (2048)
I0503 13:15:55.190428 13165 net.cpp:165] Memory required for data: 205076480
I0503 13:15:55.190431 13165 layer_factory.hpp:77] Creating layer drop7
I0503 13:15:55.190438 13165 net.cpp:100] Creating Layer drop7
I0503 13:15:55.190441 13165 net.cpp:434] drop7 <- fc7
I0503 13:15:55.190446 13165 net.cpp:395] drop7 -> fc7 (in-place)
I0503 13:15:55.190479 13165 net.cpp:150] Setting up drop7
I0503 13:15:55.190485 13165 net.cpp:157] Top shape: 1 2048 (2048)
I0503 13:15:55.190488 13165 net.cpp:165] Memory required for data: 205084672
I0503 13:15:55.190491 13165 layer_factory.hpp:77] Creating layer fc7_drop7_0_split
I0503 13:15:55.190518 13165 net.cpp:100] Creating Layer fc7_drop7_0_split
I0503 13:15:55.190521 13165 net.cpp:434] fc7_drop7_0_split <- fc7
I0503 13:15:55.190526 13165 net.cpp:408] fc7_drop7_0_split -> fc7_drop7_0_split_0
I0503 13:15:55.190531 13165 net.cpp:408] fc7_drop7_0_split -> fc7_drop7_0_split_1
I0503 13:15:55.190582 13165 net.cpp:150] Setting up fc7_drop7_0_split
I0503 13:15:55.190589 13165 net.cpp:157] Top shape: 1 2048 (2048)
I0503 13:15:55.190593 13165 net.cpp:157] Top shape: 1 2048 (2048)
I0503 13:15:55.190595 13165 net.cpp:165] Memory required for data: 205101056
I0503 13:15:55.190598 13165 layer_factory.hpp:77] Creating layer auto8
I0503 13:15:55.190610 13165 net.cpp:100] Creating Layer auto8
I0503 13:15:55.190613 13165 net.cpp:434] auto8 <- fc7_drop7_0_split_0
I0503 13:15:55.190625 13165 net.cpp:408] auto8 -> auto8
I0503 13:15:55.328369 13165 net.cpp:150] Setting up auto8
I0503 13:15:55.328400 13165 net.cpp:157] Top shape: 1 2048 (2048)
I0503 13:15:55.328405 13165 net.cpp:165] Memory required for data: 205109248
I0503 13:15:55.328425 13165 layer_factory.hpp:77] Creating layer relu8
I0503 13:15:55.328439 13165 net.cpp:100] Creating Layer relu8
I0503 13:15:55.328445 13165 net.cpp:434] relu8 <- auto8
I0503 13:15:55.328452 13165 net.cpp:395] relu8 -> auto8 (in-place)
I0503 13:15:55.328819 13165 net.cpp:150] Setting up relu8
I0503 13:15:55.328830 13165 net.cpp:157] Top shape: 1 2048 (2048)
I0503 13:15:55.328833 13165 net.cpp:165] Memory required for data: 205117440
I0503 13:15:55.328836 13165 layer_factory.hpp:77] Creating layer drop8
I0503 13:15:55.328845 13165 net.cpp:100] Creating Layer drop8
I0503 13:15:55.328848 13165 net.cpp:434] drop8 <- auto8
I0503 13:15:55.328856 13165 net.cpp:395] drop8 -> auto8 (in-place)
I0503 13:15:55.328900 13165 net.cpp:150] Setting up drop8
I0503 13:15:55.328907 13165 net.cpp:157] Top shape: 1 2048 (2048)
I0503 13:15:55.328910 13165 net.cpp:165] Memory required for data: 205125632
I0503 13:15:55.328912 13165 layer_factory.hpp:77] Creating layer conv1a_3p
I0503 13:15:55.328924 13165 net.cpp:100] Creating Layer conv1a_3p
I0503 13:15:55.328928 13165 net.cpp:434] conv1a_3p <- anchor
I0503 13:15:55.328935 13165 net.cpp:408] conv1a_3p -> conv1a_3p
I0503 13:15:55.335927 13165 net.cpp:150] Setting up conv1a_3p
I0503 13:15:55.335942 13165 net.cpp:157] Top shape: 1 64 16 112 112 (12845056)
I0503 13:15:55.335945 13165 net.cpp:165] Memory required for data: 256505856
I0503 13:15:55.335958 13165 layer_factory.hpp:77] Creating layer relu1a_3p
I0503 13:15:55.335966 13165 net.cpp:100] Creating Layer relu1a_3p
I0503 13:15:55.335969 13165 net.cpp:434] relu1a_3p <- conv1a_3p
I0503 13:15:55.335976 13165 net.cpp:395] relu1a_3p -> conv1a_3p (in-place)
I0503 13:15:55.336228 13165 net.cpp:150] Setting up relu1a_3p
I0503 13:15:55.336247 13165 net.cpp:157] Top shape: 1 64 16 112 112 (12845056)
I0503 13:15:55.336256 13165 net.cpp:165] Memory required for data: 307886080
I0503 13:15:55.336266 13165 layer_factory.hpp:77] Creating layer pool1_3p
I0503 13:15:55.336313 13165 net.cpp:100] Creating Layer pool1_3p
I0503 13:15:55.336323 13165 net.cpp:434] pool1_3p <- conv1a_3p
I0503 13:15:55.336338 13165 net.cpp:408] pool1_3p -> pool1_3p
I0503 13:15:55.341359 13165 net.cpp:150] Setting up pool1_3p
I0503 13:15:55.341389 13165 net.cpp:157] Top shape: 1 64 16 56 56 (3211264)
I0503 13:15:55.341399 13165 net.cpp:165] Memory required for data: 320731136
I0503 13:15:55.341406 13165 layer_factory.hpp:77] Creating layer conv2a_3p
I0503 13:15:55.341425 13165 net.cpp:100] Creating Layer conv2a_3p
I0503 13:15:55.341435 13165 net.cpp:434] conv2a_3p <- pool1_3p
I0503 13:15:55.341449 13165 net.cpp:408] conv2a_3p -> conv2a_3p
I0503 13:15:55.352143 13165 net.cpp:150] Setting up conv2a_3p
I0503 13:15:55.352159 13165 net.cpp:157] Top shape: 1 128 16 56 56 (6422528)
I0503 13:15:55.352162 13165 net.cpp:165] Memory required for data: 346421248
I0503 13:15:55.352169 13165 layer_factory.hpp:77] Creating layer relu2a_3p
I0503 13:15:55.352177 13165 net.cpp:100] Creating Layer relu2a_3p
I0503 13:15:55.352200 13165 net.cpp:434] relu2a_3p <- conv2a_3p
I0503 13:15:55.352208 13165 net.cpp:395] relu2a_3p -> conv2a_3p (in-place)
I0503 13:15:55.352419 13165 net.cpp:150] Setting up relu2a_3p
I0503 13:15:55.352430 13165 net.cpp:157] Top shape: 1 128 16 56 56 (6422528)
I0503 13:15:55.352433 13165 net.cpp:165] Memory required for data: 372111360
I0503 13:15:55.352438 13165 layer_factory.hpp:77] Creating layer pool2_3p
I0503 13:15:55.352447 13165 net.cpp:100] Creating Layer pool2_3p
I0503 13:15:55.352458 13165 net.cpp:434] pool2_3p <- conv2a_3p
I0503 13:15:55.352463 13165 net.cpp:408] pool2_3p -> pool2_3p
I0503 13:15:55.352707 13165 net.cpp:150] Setting up pool2_3p
I0503 13:15:55.352717 13165 net.cpp:157] Top shape: 1 128 8 28 28 (802816)
I0503 13:15:55.352722 13165 net.cpp:165] Memory required for data: 375322624
I0503 13:15:55.352725 13165 layer_factory.hpp:77] Creating layer conv3a_3p
I0503 13:15:55.352738 13165 net.cpp:100] Creating Layer conv3a_3p
I0503 13:15:55.352743 13165 net.cpp:434] conv3a_3p <- pool2_3p
I0503 13:15:55.352749 13165 net.cpp:408] conv3a_3p -> conv3a_3p
I0503 13:15:55.396723 13165 net.cpp:150] Setting up conv3a_3p
I0503 13:15:55.396761 13165 net.cpp:157] Top shape: 1 256 8 28 28 (1605632)
I0503 13:15:55.396766 13165 net.cpp:165] Memory required for data: 381745152
I0503 13:15:55.396777 13165 layer_factory.hpp:77] Creating layer relu3a_3p
I0503 13:15:55.396790 13165 net.cpp:100] Creating Layer relu3a_3p
I0503 13:15:55.396795 13165 net.cpp:434] relu3a_3p <- conv3a_3p
I0503 13:15:55.396805 13165 net.cpp:395] relu3a_3p -> conv3a_3p (in-place)
I0503 13:15:55.397099 13165 net.cpp:150] Setting up relu3a_3p
I0503 13:15:55.397110 13165 net.cpp:157] Top shape: 1 256 8 28 28 (1605632)
I0503 13:15:55.397114 13165 net.cpp:165] Memory required for data: 388167680
I0503 13:15:55.397117 13165 layer_factory.hpp:77] Creating layer pool3_3p
I0503 13:15:55.397127 13165 net.cpp:100] Creating Layer pool3_3p
I0503 13:15:55.397132 13165 net.cpp:434] pool3_3p <- conv3a_3p
I0503 13:15:55.397137 13165 net.cpp:408] pool3_3p -> pool3_3p
I0503 13:15:55.400471 13165 net.cpp:150] Setting up pool3_3p
I0503 13:15:55.400486 13165 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0503 13:15:55.400502 13165 net.cpp:165] Memory required for data: 388970496
I0503 13:15:55.400506 13165 layer_factory.hpp:77] Creating layer conv4a_3p
I0503 13:15:55.400517 13165 net.cpp:100] Creating Layer conv4a_3p
I0503 13:15:55.400521 13165 net.cpp:434] conv4a_3p <- pool3_3p
I0503 13:15:55.400532 13165 net.cpp:408] conv4a_3p -> conv4a_3p
I0503 13:15:55.480233 13165 net.cpp:150] Setting up conv4a_3p
I0503 13:15:55.480274 13165 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0503 13:15:55.480279 13165 net.cpp:165] Memory required for data: 389773312
I0503 13:15:55.480303 13165 layer_factory.hpp:77] Creating layer relu4a_3p
I0503 13:15:55.480329 13165 net.cpp:100] Creating Layer relu4a_3p
I0503 13:15:55.480345 13165 net.cpp:434] relu4a_3p <- conv4a_3p
I0503 13:15:55.480357 13165 net.cpp:395] relu4a_3p -> conv4a_3p (in-place)
I0503 13:15:55.480592 13165 net.cpp:150] Setting up relu4a_3p
I0503 13:15:55.480604 13165 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0503 13:15:55.480612 13165 net.cpp:165] Memory required for data: 390576128
I0503 13:15:55.480618 13165 layer_factory.hpp:77] Creating layer pool4_3p
I0503 13:15:55.480643 13165 net.cpp:100] Creating Layer pool4_3p
I0503 13:15:55.480650 13165 net.cpp:434] pool4_3p <- conv4a_3p
I0503 13:15:55.480666 13165 net.cpp:408] pool4_3p -> pool4_3p
I0503 13:15:55.480947 13165 net.cpp:150] Setting up pool4_3p
I0503 13:15:55.480958 13165 net.cpp:157] Top shape: 1 256 2 7 7 (25088)
I0503 13:15:55.480962 13165 net.cpp:165] Memory required for data: 390676480
I0503 13:15:55.480968 13165 layer_factory.hpp:77] Creating layer conv5a_3p
I0503 13:15:55.480984 13165 net.cpp:100] Creating Layer conv5a_3p
I0503 13:15:55.480990 13165 net.cpp:434] conv5a_3p <- pool4_3p
I0503 13:15:55.480998 13165 net.cpp:408] conv5a_3p -> conv5a_3p
I0503 13:15:55.537865 13165 net.cpp:150] Setting up conv5a_3p
I0503 13:15:55.537902 13165 net.cpp:157] Top shape: 1 256 2 7 7 (25088)
I0503 13:15:55.537933 13165 net.cpp:165] Memory required for data: 390776832
I0503 13:15:55.537941 13165 layer_factory.hpp:77] Creating layer relu5a_3p
I0503 13:15:55.537953 13165 net.cpp:100] Creating Layer relu5a_3p
I0503 13:15:55.537961 13165 net.cpp:434] relu5a_3p <- conv5a_3p
I0503 13:15:55.537966 13165 net.cpp:395] relu5a_3p -> conv5a_3p (in-place)
I0503 13:15:55.538167 13165 net.cpp:150] Setting up relu5a_3p
I0503 13:15:55.538180 13165 net.cpp:157] Top shape: 1 256 2 7 7 (25088)
I0503 13:15:55.538192 13165 net.cpp:165] Memory required for data: 390877184
I0503 13:15:55.538194 13165 layer_factory.hpp:77] Creating layer pool5_3p
I0503 13:15:55.538211 13165 net.cpp:100] Creating Layer pool5_3p
I0503 13:15:55.538216 13165 net.cpp:434] pool5_3p <- conv5a_3p
I0503 13:15:55.538223 13165 net.cpp:408] pool5_3p -> pool5_3p
I0503 13:15:55.538468 13165 net.cpp:150] Setting up pool5_3p
I0503 13:15:55.538477 13165 net.cpp:157] Top shape: 1 256 1 4 4 (4096)
I0503 13:15:55.538480 13165 net.cpp:165] Memory required for data: 390893568
I0503 13:15:55.538485 13165 layer_factory.hpp:77] Creating layer fc6_3p
I0503 13:15:55.538501 13165 net.cpp:100] Creating Layer fc6_3p
I0503 13:15:55.538506 13165 net.cpp:434] fc6_3p <- pool5_3p
I0503 13:15:55.538514 13165 net.cpp:408] fc6_3p -> fc6_3p
I0503 13:15:55.795928 13165 net.cpp:150] Setting up fc6_3p
I0503 13:15:55.795970 13165 net.cpp:157] Top shape: 1 2048 (2048)
I0503 13:15:55.795974 13165 net.cpp:165] Memory required for data: 390901760
I0503 13:15:55.795989 13165 layer_factory.hpp:77] Creating layer relu6_3p
I0503 13:15:55.796017 13165 net.cpp:100] Creating Layer relu6_3p
I0503 13:15:55.796030 13165 net.cpp:434] relu6_3p <- fc6_3p
I0503 13:15:55.796044 13165 net.cpp:395] relu6_3p -> fc6_3p (in-place)
I0503 13:15:55.797492 13165 net.cpp:150] Setting up relu6_3p
I0503 13:15:55.797504 13165 net.cpp:157] Top shape: 1 2048 (2048)
I0503 13:15:55.797519 13165 net.cpp:165] Memory required for data: 390909952
I0503 13:15:55.797523 13165 layer_factory.hpp:77] Creating layer drop6_3p
I0503 13:15:55.797547 13165 net.cpp:100] Creating Layer drop6_3p
I0503 13:15:55.797552 13165 net.cpp:434] drop6_3p <- fc6_3p
I0503 13:15:55.797557 13165 net.cpp:395] drop6_3p -> fc6_3p (in-place)
I0503 13:15:55.797596 13165 net.cpp:150] Setting up drop6_3p
I0503 13:15:55.797610 13165 net.cpp:157] Top shape: 1 2048 (2048)
I0503 13:15:55.797616 13165 net.cpp:165] Memory required for data: 390918144
I0503 13:15:55.797621 13165 layer_factory.hpp:77] Creating layer fc7_3p
I0503 13:15:55.797636 13165 net.cpp:100] Creating Layer fc7_3p
I0503 13:15:55.797639 13165 net.cpp:434] fc7_3p <- fc6_3p
I0503 13:15:55.797648 13165 net.cpp:408] fc7_3p -> fc7_3p
I0503 13:15:55.924283 13165 net.cpp:150] Setting up fc7_3p
I0503 13:15:55.924311 13165 net.cpp:157] Top shape: 1 2048 (2048)
I0503 13:15:55.924314 13165 net.cpp:165] Memory required for data: 390926336
I0503 13:15:55.924326 13165 layer_factory.hpp:77] Creating layer relu7_3p
I0503 13:15:55.924337 13165 net.cpp:100] Creating Layer relu7_3p
I0503 13:15:55.924342 13165 net.cpp:434] relu7_3p <- fc7_3p
I0503 13:15:55.924350 13165 net.cpp:395] relu7_3p -> fc7_3p (in-place)
I0503 13:15:55.924640 13165 net.cpp:150] Setting up relu7_3p
I0503 13:15:55.924651 13165 net.cpp:157] Top shape: 1 2048 (2048)
I0503 13:15:55.924654 13165 net.cpp:165] Memory required for data: 390934528
I0503 13:15:55.924659 13165 layer_factory.hpp:77] Creating layer drop7_3p
I0503 13:15:55.924679 13165 net.cpp:100] Creating Layer drop7_3p
I0503 13:15:55.924685 13165 net.cpp:434] drop7_3p <- fc7_3p
I0503 13:15:55.924693 13165 net.cpp:395] drop7_3p -> fc7_3p (in-place)
I0503 13:15:55.924732 13165 net.cpp:150] Setting up drop7_3p
I0503 13:15:55.924739 13165 net.cpp:157] Top shape: 1 2048 (2048)
I0503 13:15:55.924746 13165 net.cpp:165] Memory required for data: 390942720
I0503 13:15:55.924751 13165 layer_factory.hpp:77] Creating layer fc7_3p_drop7_3p_0_split
I0503 13:15:55.924762 13165 net.cpp:100] Creating Layer fc7_3p_drop7_3p_0_split
I0503 13:15:55.924810 13165 net.cpp:434] fc7_3p_drop7_3p_0_split <- fc7_3p
I0503 13:15:55.924829 13165 net.cpp:408] fc7_3p_drop7_3p_0_split -> fc7_3p_drop7_3p_0_split_0
I0503 13:15:55.924836 13165 net.cpp:408] fc7_3p_drop7_3p_0_split -> fc7_3p_drop7_3p_0_split_1
I0503 13:15:55.924901 13165 net.cpp:150] Setting up fc7_3p_drop7_3p_0_split
I0503 13:15:55.924909 13165 net.cpp:157] Top shape: 1 2048 (2048)
I0503 13:15:55.924912 13165 net.cpp:157] Top shape: 1 2048 (2048)
I0503 13:15:55.924916 13165 net.cpp:165] Memory required for data: 390959104
I0503 13:15:55.924921 13165 layer_factory.hpp:77] Creating layer auto8_3p
I0503 13:15:55.924937 13165 net.cpp:100] Creating Layer auto8_3p
I0503 13:15:55.924942 13165 net.cpp:434] auto8_3p <- fc7_3p_drop7_3p_0_split_0
I0503 13:15:55.924948 13165 net.cpp:408] auto8_3p -> auto8_3p
I0503 13:15:56.107501 13165 net.cpp:150] Setting up auto8_3p
I0503 13:15:56.107537 13165 net.cpp:157] Top shape: 1 2048 (2048)
I0503 13:15:56.107542 13165 net.cpp:165] Memory required for data: 390967296
I0503 13:15:56.107554 13165 layer_factory.hpp:77] Creating layer relu8_3p
I0503 13:15:56.107566 13165 net.cpp:100] Creating Layer relu8_3p
I0503 13:15:56.107573 13165 net.cpp:434] relu8_3p <- auto8_3p
I0503 13:15:56.107578 13165 net.cpp:395] relu8_3p -> auto8_3p (in-place)
I0503 13:15:56.107892 13165 net.cpp:150] Setting up relu8_3p
I0503 13:15:56.107904 13165 net.cpp:157] Top shape: 1 2048 (2048)
I0503 13:15:56.107908 13165 net.cpp:165] Memory required for data: 390975488
I0503 13:15:56.107913 13165 layer_factory.hpp:77] Creating layer drop8_3p
I0503 13:15:56.107931 13165 net.cpp:100] Creating Layer drop8_3p
I0503 13:15:56.107936 13165 net.cpp:434] drop8_3p <- auto8_3p
I0503 13:15:56.107944 13165 net.cpp:395] drop8_3p -> auto8_3p (in-place)
I0503 13:15:56.108000 13165 net.cpp:150] Setting up drop8_3p
I0503 13:15:56.108012 13165 net.cpp:157] Top shape: 1 2048 (2048)
I0503 13:15:56.108018 13165 net.cpp:165] Memory required for data: 390983680
I0503 13:15:56.108022 13165 layer_factory.hpp:77] Creating layer loss
I0503 13:15:56.108165 13165 net.cpp:100] Creating Layer loss
I0503 13:15:56.108175 13165 net.cpp:434] loss <- fc7_drop7_0_split_1
I0503 13:15:56.108180 13165 net.cpp:434] loss <- fc7_3p_drop7_3p_0_split_1
I0503 13:15:56.108186 13165 net.cpp:434] loss <- auto8
I0503 13:15:56.108189 13165 net.cpp:434] loss <- auto8_3p
I0503 13:15:56.108196 13165 net.cpp:408] loss -> loss
I0503 13:15:56.108454 13165 net.cpp:150] Setting up loss
I0503 13:15:56.108466 13165 net.cpp:157] Top shape: 1 (1)
I0503 13:15:56.108471 13165 net.cpp:160]     with loss weight 1
I0503 13:15:56.108486 13165 net.cpp:165] Memory required for data: 390983684
I0503 13:15:56.108490 13165 net.cpp:226] loss needs backward computation.
I0503 13:15:56.108496 13165 net.cpp:226] drop8_3p needs backward computation.
I0503 13:15:56.108505 13165 net.cpp:226] relu8_3p needs backward computation.
I0503 13:15:56.108512 13165 net.cpp:226] auto8_3p needs backward computation.
I0503 13:15:56.108517 13165 net.cpp:226] fc7_3p_drop7_3p_0_split needs backward computation.
I0503 13:15:56.108525 13165 net.cpp:226] drop7_3p needs backward computation.
I0503 13:15:56.108530 13165 net.cpp:226] relu7_3p needs backward computation.
I0503 13:15:56.108537 13165 net.cpp:226] fc7_3p needs backward computation.
I0503 13:15:56.108541 13165 net.cpp:226] drop6_3p needs backward computation.
I0503 13:15:56.108544 13165 net.cpp:226] relu6_3p needs backward computation.
I0503 13:15:56.108548 13165 net.cpp:226] fc6_3p needs backward computation.
I0503 13:15:56.108554 13165 net.cpp:226] pool5_3p needs backward computation.
I0503 13:15:56.108561 13165 net.cpp:226] relu5a_3p needs backward computation.
I0503 13:15:56.108568 13165 net.cpp:226] conv5a_3p needs backward computation.
I0503 13:15:56.108572 13165 net.cpp:226] pool4_3p needs backward computation.
I0503 13:15:56.108577 13165 net.cpp:226] relu4a_3p needs backward computation.
I0503 13:15:56.108582 13165 net.cpp:226] conv4a_3p needs backward computation.
I0503 13:15:56.108587 13165 net.cpp:226] pool3_3p needs backward computation.
I0503 13:15:56.108590 13165 net.cpp:226] relu3a_3p needs backward computation.
I0503 13:15:56.108611 13165 net.cpp:226] conv3a_3p needs backward computation.
I0503 13:15:56.108615 13165 net.cpp:226] pool2_3p needs backward computation.
I0503 13:15:56.108619 13165 net.cpp:226] relu2a_3p needs backward computation.
I0503 13:15:56.108624 13165 net.cpp:226] conv2a_3p needs backward computation.
I0503 13:15:56.108628 13165 net.cpp:226] pool1_3p needs backward computation.
I0503 13:15:56.108634 13165 net.cpp:226] relu1a_3p needs backward computation.
I0503 13:15:56.108638 13165 net.cpp:226] conv1a_3p needs backward computation.
I0503 13:15:56.108642 13165 net.cpp:226] drop8 needs backward computation.
I0503 13:15:56.108645 13165 net.cpp:226] relu8 needs backward computation.
I0503 13:15:56.108649 13165 net.cpp:226] auto8 needs backward computation.
I0503 13:15:56.108652 13165 net.cpp:226] fc7_drop7_0_split needs backward computation.
I0503 13:15:56.108656 13165 net.cpp:226] drop7 needs backward computation.
I0503 13:15:56.108659 13165 net.cpp:226] relu7 needs backward computation.
I0503 13:15:56.108664 13165 net.cpp:226] fc7 needs backward computation.
I0503 13:15:56.108667 13165 net.cpp:226] drop6 needs backward computation.
I0503 13:15:56.108670 13165 net.cpp:226] relu6 needs backward computation.
I0503 13:15:56.108674 13165 net.cpp:226] fc6 needs backward computation.
I0503 13:15:56.108677 13165 net.cpp:226] pool5 needs backward computation.
I0503 13:15:56.108680 13165 net.cpp:226] relu5a needs backward computation.
I0503 13:15:56.108686 13165 net.cpp:226] conv5a needs backward computation.
I0503 13:15:56.108690 13165 net.cpp:226] pool4 needs backward computation.
I0503 13:15:56.108695 13165 net.cpp:226] relu4a needs backward computation.
I0503 13:15:56.108711 13165 net.cpp:226] conv4a needs backward computation.
I0503 13:15:56.108718 13165 net.cpp:226] pool3 needs backward computation.
I0503 13:15:56.108724 13165 net.cpp:226] relu3a needs backward computation.
I0503 13:15:56.108731 13165 net.cpp:226] conv3a needs backward computation.
I0503 13:15:56.108736 13165 net.cpp:226] pool2 needs backward computation.
I0503 13:15:56.108741 13165 net.cpp:226] relu2a needs backward computation.
I0503 13:15:56.108743 13165 net.cpp:226] conv2a needs backward computation.
I0503 13:15:56.108747 13165 net.cpp:226] pool1 needs backward computation.
I0503 13:15:56.108750 13165 net.cpp:226] relu1a needs backward computation.
I0503 13:15:56.108753 13165 net.cpp:226] conv1a needs backward computation.
I0503 13:15:56.108757 13165 net.cpp:228] silence_negative does not need backward computation.
I0503 13:15:56.108765 13165 net.cpp:228] reshape_positive does not need backward computation.
I0503 13:15:56.108772 13165 net.cpp:228] reshape_anchor does not need backward computation.
I0503 13:15:56.108781 13165 net.cpp:228] slicer does not need backward computation.
I0503 13:15:56.108789 13165 net.cpp:228] data does not need backward computation.
I0503 13:15:56.108796 13165 net.cpp:270] This network produces output loss
I0503 13:15:56.108839 13165 net.cpp:283] Network initialization done.
I0503 13:15:56.109203 13165 solver.cpp:60] Solver scaffolding done.
I0503 13:15:56.110740 13165 caffe.cpp:155] Finetuning from ../../../c3d_ucf101_iter_38000.caffemodel
I0503 13:15:56.163117 13165 net.cpp:761] Ignoring source layer fc8
I0503 13:15:56.209712 13165 net.cpp:761] Ignoring source layer fc8
I0503 13:15:56.210024 13165 caffe.cpp:251] Starting Optimization
I0503 13:15:56.210036 13165 solver.cpp:279] Solving C3D-Three-Streams
I0503 13:15:56.210041 13165 solver.cpp:280] Learning Rate Policy: step
I0503 13:15:56.223098 13165 solver.cpp:337] Iteration 0, Testing net (#0)
I0503 13:16:06.343472 13165 blocking_queue.cpp:50] Data layer prefetch queue empty
I0503 13:16:06.949105 13165 solver.cpp:404]     Test net output #0: loss = 1626.16 (* 1 = 1626.16 loss)
I0503 13:16:07.921350 13165 solver.cpp:228] Iteration 0, loss = 6855.87
I0503 13:16:07.921411 13165 solver.cpp:244]     Train net output #0: loss = 6855.87 (* 1 = 6855.87 loss)
I0503 13:16:07.921442 13165 sgd_solver.cpp:106] Iteration 0, lr = 1e-05
I0503 13:17:14.687541 13165 solver.cpp:228] Iteration 50, loss = 612.825
I0503 13:17:14.687710 13165 solver.cpp:244]     Train net output #0: loss = 612.825 (* 1 = 612.825 loss)
I0503 13:17:14.687721 13165 sgd_solver.cpp:106] Iteration 50, lr = 1e-05
I0503 13:18:21.711405 13165 solver.cpp:228] Iteration 100, loss = 426.455
I0503 13:18:21.711628 13165 solver.cpp:244]     Train net output #0: loss = 426.455 (* 1 = 426.455 loss)
I0503 13:18:21.711648 13165 sgd_solver.cpp:106] Iteration 100, lr = 1e-05
I0503 13:19:28.696287 13165 solver.cpp:228] Iteration 150, loss = 373.647
I0503 13:19:28.696460 13165 solver.cpp:244]     Train net output #0: loss = 373.647 (* 1 = 373.647 loss)
I0503 13:19:28.696475 13165 sgd_solver.cpp:106] Iteration 150, lr = 1e-05
I0503 13:20:34.510962 13165 solver.cpp:454] Snapshotting to binary proto file ../../weights/three_stream_cyclic_loss_iter_200.caffemodel
I0503 13:20:37.002148 13165 sgd_solver.cpp:273] Snapshotting solver state to binary proto file ../../weights/three_stream_cyclic_loss_iter_200.solverstate
I0503 13:20:37.174180 13165 solver.cpp:337] Iteration 200, Testing net (#0)
I0503 13:20:59.498324 13165 solver.cpp:404]     Test net output #0: loss = 68.4541 (* 1 = 68.4541 loss)
I0503 13:21:00.402187 13165 solver.cpp:228] Iteration 200, loss = 324.61
I0503 13:21:00.402262 13165 solver.cpp:244]     Train net output #0: loss = 324.61 (* 1 = 324.61 loss)
I0503 13:21:00.402279 13165 sgd_solver.cpp:106] Iteration 200, lr = 1e-05
I0503 13:22:07.249166 13165 solver.cpp:228] Iteration 250, loss = 295.332
I0503 13:22:07.249389 13165 solver.cpp:244]     Train net output #0: loss = 295.332 (* 1 = 295.332 loss)
I0503 13:22:07.249425 13165 sgd_solver.cpp:106] Iteration 250, lr = 1e-05
I0503 13:23:14.184115 13165 solver.cpp:228] Iteration 300, loss = 277.997
I0503 13:23:14.184317 13165 solver.cpp:244]     Train net output #0: loss = 277.997 (* 1 = 277.997 loss)
I0503 13:23:14.184335 13165 sgd_solver.cpp:106] Iteration 300, lr = 1e-05
I0503 13:24:21.341697 13165 solver.cpp:228] Iteration 350, loss = 264.953
I0503 13:24:21.341872 13165 solver.cpp:244]     Train net output #0: loss = 264.953 (* 1 = 264.953 loss)
I0503 13:24:21.341899 13165 sgd_solver.cpp:106] Iteration 350, lr = 1e-05
I0503 13:25:27.085304 13165 solver.cpp:454] Snapshotting to binary proto file ../../weights/three_stream_cyclic_loss_iter_400.caffemodel
I0503 13:25:27.964346 13165 sgd_solver.cpp:273] Snapshotting solver state to binary proto file ../../weights/three_stream_cyclic_loss_iter_400.solverstate
I0503 13:25:28.083134 13165 solver.cpp:337] Iteration 400, Testing net (#0)
I0503 13:25:41.363193 13165 solver.cpp:404]     Test net output #0: loss = 54.1243 (* 1 = 54.1243 loss)
I0503 13:25:42.263015 13165 solver.cpp:228] Iteration 400, loss = 251.449
I0503 13:25:42.263099 13165 solver.cpp:244]     Train net output #0: loss = 251.449 (* 1 = 251.449 loss)
I0503 13:25:42.263119 13165 sgd_solver.cpp:106] Iteration 400, lr = 1e-05
