I0403 22:07:02.363817 21697 caffe.cpp:211] Use CPU.
I0403 22:07:02.364038 21697 solver.cpp:44] Initializing solver from parameters: 
train_net: "mini_train_test.prototxt"
I0403 22:07:02.508119 21697 net.cpp:406] res5a_branch2b <- res5a_branch2a
I0403 22:07:02.508126 21697 net.cpp:380] res5a_branch2b -> res5a_branch2b
I0403 22:07:02.577172 21697 net.cpp:122] Setting up res5a_branch2b
I0403 22:07:02.577200 21697 net.cpp:129] Top shape: 5 512 2 7 7 (250880)
I0403 22:07:02.577204 21697 net.cpp:137] Memory required for data: 2609152000
I0403 22:07:02.577214 21697 layer_factory.hpp:77] Creating layer bn5a_branch2b
I0403 22:07:02.577232 21697 net.cpp:84] Creating Layer bn5a_branch2b
I0403 22:07:02.577237 21697 net.cpp:406] bn5a_branch2b <- res5a_branch2b
I0403 22:07:02.577242 21697 net.cpp:367] bn5a_branch2b -> res5a_branch2b (in-place)
I0403 22:07:02.577260 21697 net.cpp:122] Setting up bn5a_branch2b
I0403 22:07:02.577263 21697 net.cpp:129] Top shape: 5 512 2 7 7 (250880)
I0403 22:07:02.577265 21697 net.cpp:137] Memory required for data: 2610155520
I0403 22:07:02.577270 21697 layer_factory.hpp:77] Creating layer scale5a_branch2b
I0403 22:07:02.577275 21697 net.cpp:84] Creating Layer scale5a_branch2b
I0403 22:07:02.577277 21697 net.cpp:406] scale5a_branch2b <- res5a_branch2b
I0403 22:07:02.577281 21697 net.cpp:367] scale5a_branch2b -> res5a_branch2b (in-place)
I0403 22:07:02.577292 21697 layer_factory.hpp:77] Creating layer scale5a_branch2b
I0403 22:07:02.577319 21697 net.cpp:122] Setting up scale5a_branch2b
I0403 22:07:02.577323 21697 net.cpp:129] Top shape: 5 512 2 7 7 (250880)
I0403 22:07:02.577325 21697 net.cpp:137] Memory required for data: 2611159040
I0403 22:07:02.577328 21697 layer_factory.hpp:77] Creating layer res5a
I0403 22:07:02.577333 21697 net.cpp:84] Creating Layer res5a
I0403 22:07:02.577356 21697 net.cpp:406] res5a <- res5a_branch1
I0403 22:07:02.577359 21697 net.cpp:406] res5a <- res5a_branch2b
I0403 22:07:02.577363 21697 net.cpp:380] res5a -> res5a
I0403 22:07:02.577369 21697 net.cpp:122] Setting up res5a
I0403 22:07:02.577373 21697 net.cpp:129] Top shape: 5 512 2 7 7 (250880)
I0403 22:07:02.577374 21697 net.cpp:137] Memory required for data: 2612162560
I0403 22:07:02.577376 21697 layer_factory.hpp:77] Creating layer res5a_relu
I0403 22:07:02.577380 21697 net.cpp:84] Creating Layer res5a_relu
I0403 22:07:02.577383 21697 net.cpp:406] res5a_relu <- res5a
I0403 22:07:02.577385 21697 net.cpp:367] res5a_relu -> res5a (in-place)
I0403 22:07:02.577389 21697 net.cpp:122] Setting up res5a_relu
I0403 22:07:02.577392 21697 net.cpp:129] Top shape: 5 512 2 7 7 (250880)
I0403 22:07:02.577394 21697 net.cpp:137] Memory required for data: 2613166080
I0403 22:07:02.577396 21697 layer_factory.hpp:77] Creating layer res5a_res5a_relu_0_split
I0403 22:07:02.577401 21697 net.cpp:84] Creating Layer res5a_res5a_relu_0_split
I0403 22:07:02.577404 21697 net.cpp:406] res5a_res5a_relu_0_split <- res5a
I0403 22:07:02.577407 21697 net.cpp:380] res5a_res5a_relu_0_split -> res5a_res5a_relu_0_split_0
I0403 22:07:02.577412 21697 net.cpp:380] res5a_res5a_relu_0_split -> res5a_res5a_relu_0_split_1
I0403 22:07:02.577417 21697 net.cpp:122] Setting up res5a_res5a_relu_0_split
I0403 22:07:02.577421 21697 net.cpp:129] Top shape: 5 512 2 7 7 (250880)
I0403 22:07:02.577424 21697 net.cpp:129] Top shape: 5 512 2 7 7 (250880)
I0403 22:07:02.577425 21697 net.cpp:137] Memory required for data: 2615173120
I0403 22:07:02.577427 21697 layer_factory.hpp:77] Creating layer res5b_branch2a
I0403 22:07:02.577432 21697 net.cpp:84] Creating Layer res5b_branch2a
I0403 22:07:02.577435 21697 net.cpp:406] res5b_branch2a <- res5a_res5a_relu_0_split_0
I0403 22:07:02.577440 21697 net.cpp:380] res5b_branch2a -> res5b_branch2a
I0403 22:07:02.643548 21697 net.cpp:122] Setting up res5b_branch2a
I0403 22:07:02.643597 21697 net.cpp:129] Top shape: 5 512 2 7 7 (250880)
I0403 22:07:02.643600 21697 net.cpp:137] Memory required for data: 2616176640
I0403 22:07:02.643610 21697 layer_factory.hpp:77] Creating layer bn5b_branch2a
I0403 22:07:02.643618 21697 net.cpp:84] Creating Layer bn5b_branch2a
I0403 22:07:02.643623 21697 net.cpp:406] bn5b_branch2a <- res5b_branch2a
I0403 22:07:02.643630 21697 net.cpp:367] bn5b_branch2a -> res5b_branch2a (in-place)
I0403 22:07:02.643648 21697 net.cpp:122] Setting up bn5b_branch2a
I0403 22:07:02.643652 21697 net.cpp:129] Top shape: 5 512 2 7 7 (250880)
I0403 22:07:02.643654 21697 net.cpp:137] Memory required for data: 2617180160
I0403 22:07:02.643659 21697 layer_factory.hpp:77] Creating layer scale5b_branch2a
I0403 22:07:02.643679 21697 net.cpp:84] Creating Layer scale5b_branch2a
I0403 22:07:02.643682 21697 net.cpp:406] scale5b_branch2a <- res5b_branch2a
I0403 22:07:02.643685 21697 net.cpp:367] scale5b_branch2a -> res5b_branch2a (in-place)
I0403 22:07:02.643694 21697 layer_factory.hpp:77] Creating layer scale5b_branch2a
I0403 22:07:02.643708 21697 net.cpp:122] Setting up scale5b_branch2a
I0403 22:07:02.643712 21697 net.cpp:129] Top shape: 5 512 2 7 7 (250880)
I0403 22:07:02.643714 21697 net.cpp:137] Memory required for data: 2618183680
I0403 22:07:02.643718 21697 layer_factory.hpp:77] Creating layer res5b_branch2a_relu
I0403 22:07:02.643723 21697 net.cpp:84] Creating Layer res5b_branch2a_relu
I0403 22:07:02.643724 21697 net.cpp:406] res5b_branch2a_relu <- res5b_branch2a
I0403 22:07:02.643728 21697 net.cpp:367] res5b_branch2a_relu -> res5b_branch2a (in-place)
I0403 22:07:02.643731 21697 net.cpp:122] Setting up res5b_branch2a_relu
I0403 22:07:02.643734 21697 net.cpp:129] Top shape: 5 512 2 7 7 (250880)
I0403 22:07:02.643736 21697 net.cpp:137] Memory required for data: 2619187200
I0403 22:07:02.643739 21697 layer_factory.hpp:77] Creating layer res5b_branch2b
I0403 22:07:02.643743 21697 net.cpp:84] Creating Layer res5b_branch2b
I0403 22:07:02.643745 21697 net.cpp:406] res5b_branch2b <- res5b_branch2a
I0403 22:07:02.643757 21697 net.cpp:380] res5b_branch2b -> res5b_branch2b
I0403 22:07:02.713132 21697 net.cpp:122] Setting up res5b_branch2b
I0403 22:07:02.713181 21697 net.cpp:129] Top shape: 5 512 2 7 7 (250880)
I0403 22:07:02.713193 21697 net.cpp:137] Memory required for data: 2620190720
I0403 22:07:02.713202 21697 layer_factory.hpp:77] Creating layer bn5b_branch2b
I0403 22:07:02.713213 21697 net.cpp:84] Creating Layer bn5b_branch2b
I0403 22:07:02.713217 21697 net.cpp:406] bn5b_branch2b <- res5b_branch2b
I0403 22:07:02.713225 21697 net.cpp:367] bn5b_branch2b -> res5b_branch2b (in-place)
I0403 22:07:02.713255 21697 net.cpp:122] Setting up bn5b_branch2b
I0403 22:07:02.713259 21697 net.cpp:129] Top shape: 5 512 2 7 7 (250880)
I0403 22:07:02.713261 21697 net.cpp:137] Memory required for data: 2621194240
I0403 22:07:02.713266 21697 layer_factory.hpp:77] Creating layer scale5b_branch2b
I0403 22:07:02.713271 21697 net.cpp:84] Creating Layer scale5b_branch2b
I0403 22:07:02.713274 21697 net.cpp:406] scale5b_branch2b <- res5b_branch2b
I0403 22:07:02.713279 21697 net.cpp:367] scale5b_branch2b -> res5b_branch2b (in-place)
I0403 22:07:02.713289 21697 layer_factory.hpp:77] Creating layer scale5b_branch2b
I0403 22:07:02.713304 21697 net.cpp:122] Setting up scale5b_branch2b
I0403 22:07:02.713321 21697 net.cpp:129] Top shape: 5 512 2 7 7 (250880)
I0403 22:07:02.713323 21697 net.cpp:137] Memory required for data: 2622197760
I0403 22:07:02.713326 21697 layer_factory.hpp:77] Creating layer res5b
I0403 22:07:02.713331 21697 net.cpp:84] Creating Layer res5b
I0403 22:07:02.713333 21697 net.cpp:406] res5b <- res5a_res5a_relu_0_split_1
I0403 22:07:02.713336 21697 net.cpp:406] res5b <- res5b_branch2b
I0403 22:07:02.713340 21697 net.cpp:380] res5b -> res5b
I0403 22:07:02.713346 21697 net.cpp:122] Setting up res5b
I0403 22:07:02.713349 21697 net.cpp:129] Top shape: 5 512 2 7 7 (250880)
I0403 22:07:02.713351 21697 net.cpp:137] Memory required for data: 2623201280
I0403 22:07:02.713353 21697 layer_factory.hpp:77] Creating layer res5b_relu
I0403 22:07:02.713357 21697 net.cpp:84] Creating Layer res5b_relu
I0403 22:07:02.713361 21697 net.cpp:406] res5b_relu <- res5b
I0403 22:07:02.713363 21697 net.cpp:367] res5b_relu -> res5b (in-place)
I0403 22:07:02.713368 21697 net.cpp:122] Setting up res5b_relu
I0403 22:07:02.713371 21697 net.cpp:129] Top shape: 5 512 2 7 7 (250880)
I0403 22:07:02.713373 21697 net.cpp:137] Memory required for data: 2624204800
I0403 22:07:02.713376 21697 layer_factory.hpp:77] Creating layer pool5
I0403 22:07:02.713379 21697 net.cpp:84] Creating Layer pool5
I0403 22:07:02.713382 21697 net.cpp:406] pool5 <- res5b
I0403 22:07:02.713385 21697 net.cpp:380] pool5 -> pool5
I0403 22:07:02.713398 21697 net.cpp:122] Setting up pool5
I0403 22:07:02.713402 21697 net.cpp:129] Top shape: 5 512 2 1 1 (5120)
I0403 22:07:02.713403 21697 net.cpp:137] Memory required for data: 2624225280
I0403 22:07:02.713405 21697 layer_factory.hpp:77] Creating layer fc8-new
I0403 22:07:02.713410 21697 net.cpp:84] Creating Layer fc8-new
I0403 22:07:02.713413 21697 net.cpp:406] fc8-new <- pool5
I0403 22:07:02.713418 21697 net.cpp:380] fc8-new -> fc8-new
I0403 22:07:02.715590 21697 net.cpp:122] Setting up fc8-new
I0403 22:07:02.715613 21697 net.cpp:129] Top shape: 5 101 (505)
I0403 22:07:02.715616 21697 net.cpp:137] Memory required for data: 2624227300
I0403 22:07:02.715622 21697 layer_factory.hpp:77] Creating layer fc8-new_fc8-new_0_split
I0403 22:07:02.715628 21697 net.cpp:84] Creating Layer fc8-new_fc8-new_0_split
I0403 22:07:02.715632 21697 net.cpp:406] fc8-new_fc8-new_0_split <- fc8-new
I0403 22:07:02.715638 21697 net.cpp:380] fc8-new_fc8-new_0_split -> fc8-new_fc8-new_0_split_0
I0403 22:07:02.715644 21697 net.cpp:380] fc8-new_fc8-new_0_split -> fc8-new_fc8-new_0_split_1
I0403 22:07:02.715651 21697 net.cpp:380] fc8-new_fc8-new_0_split -> fc8-new_fc8-new_0_split_2
I0403 22:07:02.715656 21697 net.cpp:122] Setting up fc8-new_fc8-new_0_split
I0403 22:07:02.715658 21697 net.cpp:129] Top shape: 5 101 (505)
I0403 22:07:02.715662 21697 net.cpp:129] Top shape: 5 101 (505)
I0403 22:07:02.715663 21697 net.cpp:129] Top shape: 5 101 (505)
I0403 22:07:02.715677 21697 net.cpp:137] Memory required for data: 2624233360
I0403 22:07:02.715680 21697 layer_factory.hpp:77] Creating layer silence
I0403 22:07:02.715720 21697 net.cpp:84] Creating Layer silence
I0403 22:07:02.715728 21697 net.cpp:406] silence <- positive
I0403 22:07:02.715752 21697 net.cpp:406] silence <- negative
I0403 22:07:02.715757 21697 net.cpp:122] Setting up silence
I0403 22:07:02.715759 21697 net.cpp:137] Memory required for data: 2624233360
I0403 22:07:02.715764 21697 layer_factory.hpp:77] Creating layer loss
I0403 22:07:02.715790 21697 net.cpp:84] Creating Layer loss
I0403 22:07:02.715793 21697 net.cpp:406] loss <- fc8-new_fc8-new_0_split_0
I0403 22:07:02.715796 21697 net.cpp:406] loss <- fc8-new_fc8-new_0_split_1
I0403 22:07:02.715801 21697 net.cpp:406] loss <- fc8-new_fc8-new_0_split_2
I0403 22:07:02.715806 21697 net.cpp:380] loss -> loss
I0403 22:07:02.715821 21697 net.cpp:122] Setting up loss
I0403 22:07:02.715831 21697 net.cpp:129] Top shape: (1)
I0403 22:07:02.715833 21697 net.cpp:132]     with loss weight 1
I0403 22:07:02.715860 21697 net.cpp:137] Memory required for data: 2624233364
I0403 22:07:02.715878 21697 net.cpp:198] loss needs backward computation.
I0403 22:07:02.715881 21697 net.cpp:200] silence does not need backward computation.
I0403 22:07:02.715884 21697 net.cpp:198] fc8-new_fc8-new_0_split needs backward computation.
I0403 22:07:02.715888 21697 net.cpp:198] fc8-new needs backward computation.
I0403 22:07:02.715893 21697 net.cpp:198] pool5 needs backward computation.
I0403 22:07:02.715895 21697 net.cpp:198] res5b_relu needs backward computation.
I0403 22:07:02.715899 21697 net.cpp:198] res5b needs backward computation.
I0403 22:07:02.715904 21697 net.cpp:198] scale5b_branch2b needs backward computation.
I0403 22:07:02.715909 21697 net.cpp:198] bn5b_branch2b needs backward computation.
I0403 22:07:02.715911 21697 net.cpp:198] res5b_branch2b needs backward computation.
I0403 22:07:02.715915 21697 net.cpp:198] res5b_branch2a_relu needs backward computation.
I0403 22:07:02.715919 21697 net.cpp:198] scale5b_branch2a needs backward computation.
I0403 22:07:02.715924 21697 net.cpp:198] bn5b_branch2a needs backward computation.
I0403 22:07:02.715926 21697 net.cpp:198] res5b_branch2a needs backward computation.
I0403 22:07:02.715930 21697 net.cpp:198] res5a_res5a_relu_0_split needs backward computation.
I0403 22:07:02.715935 21697 net.cpp:198] res5a_relu needs backward computation.
I0403 22:07:02.715939 21697 net.cpp:198] res5a needs backward computation.
I0403 22:07:02.715943 21697 net.cpp:198] scale5a_branch2b needs backward computation.
I0403 22:07:02.715951 21697 net.cpp:198] bn5a_branch2b needs backward computation.
I0403 22:07:02.715955 21697 net.cpp:198] res5a_branch2b needs backward computation.
I0403 22:07:02.715960 21697 net.cpp:198] res5a_branch2a_relu needs backward computation.
I0403 22:07:02.715962 21697 net.cpp:198] scale5a_branch2a needs backward computation.
I0403 22:07:02.715966 21697 net.cpp:198] bn5a_branch2a needs backward computation.
I0403 22:07:02.715970 21697 net.cpp:198] res5a_branch2a needs backward computation.
I0403 22:07:02.715975 21697 net.cpp:198] scale5a_branch1 needs backward computation.
I0403 22:07:02.715978 21697 net.cpp:198] bn5a_branch1 needs backward computation.
I0403 22:07:02.715981 21697 net.cpp:198] res5a_branch1 needs backward computation.
I0403 22:07:02.715986 21697 net.cpp:198] res4b_res4b_relu_0_split needs backward computation.
I0403 22:07:02.715989 21697 net.cpp:198] res4b_relu needs backward computation.
I0403 22:07:02.715993 21697 net.cpp:198] res4b needs backward computation.
I0403 22:07:02.715997 21697 net.cpp:198] scale4b_branch2b needs backward computation.
I0403 22:07:02.716002 21697 net.cpp:198] bn4b_branch2b needs backward computation.
I0403 22:07:02.716006 21697 net.cpp:198] res4b_branch2b needs backward computation.
I0403 22:07:02.716009 21697 net.cpp:198] res4b_branch2a_relu needs backward computation.
I0403 22:07:02.716013 21697 net.cpp:198] scale4b_branch2a needs backward computation.
I0403 22:07:02.716032 21697 net.cpp:198] bn4b_branch2a needs backward computation.
I0403 22:07:02.716034 21697 net.cpp:198] res4b_branch2a needs backward computation.
I0403 22:07:02.716039 21697 net.cpp:198] res4a_res4a_relu_0_split needs backward computation.
I0403 22:07:02.716042 21697 net.cpp:198] res4a_relu needs backward computation.
I0403 22:07:02.716047 21697 net.cpp:198] res4a needs backward computation.
I0403 22:07:02.716051 21697 net.cpp:198] scale4a_branch2b needs backward computation.
I0403 22:07:02.716055 21697 net.cpp:198] bn4a_branch2b needs backward computation.
I0403 22:07:02.716058 21697 net.cpp:198] res4a_branch2b needs backward computation.
I0403 22:07:02.716063 21697 net.cpp:198] res4a_branch2a_relu needs backward computation.
I0403 22:07:02.716068 21697 net.cpp:198] scale4a_branch2a needs backward computation.
I0403 22:07:02.716070 21697 net.cpp:198] bn4a_branch2a needs backward computation.
I0403 22:07:02.716073 21697 net.cpp:198] res4a_branch2a needs backward computation.
I0403 22:07:02.716078 21697 net.cpp:198] scale4a_branch1 needs backward computation.
I0403 22:07:02.716083 21697 net.cpp:198] bn4a_branch1 needs backward computation.
I0403 22:07:02.716086 21697 net.cpp:198] res4a_branch1 needs backward computation.
I0403 22:07:02.716092 21697 net.cpp:198] res3b_res3b_relu_0_split needs backward computation.
I0403 22:07:02.716101 21697 net.cpp:198] res3b_relu needs backward computation.
I0403 22:07:02.716105 21697 net.cpp:198] res3b needs backward computation.
I0403 22:07:02.716109 21697 net.cpp:198] scale3b_branch2b needs backward computation.
I0403 22:07:02.716112 21697 net.cpp:198] bn3b_branch2b needs backward computation.
I0403 22:07:02.716116 21697 net.cpp:198] res3b_branch2b needs backward computation.
I0403 22:07:02.716120 21697 net.cpp:198] res3b_branch2a_relu needs backward computation.
I0403 22:07:02.716122 21697 net.cpp:198] scale3b_branch2a needs backward computation.
I0403 22:07:02.716125 21697 net.cpp:198] bn3b_branch2a needs backward computation.
I0403 22:07:02.716130 21697 net.cpp:198] res3b_branch2a needs backward computation.
I0403 22:07:02.716132 21697 net.cpp:198] res3a_res3a_relu_0_split needs backward computation.
I0403 22:07:02.716135 21697 net.cpp:198] res3a_relu needs backward computation.
I0403 22:07:02.716140 21697 net.cpp:198] res3a needs backward computation.
I0403 22:07:02.716145 21697 net.cpp:198] scale3a_branch2b needs backward computation.
I0403 22:07:02.716148 21697 net.cpp:198] bn3a_branch2b needs backward computation.
I0403 22:07:02.716151 21697 net.cpp:198] res3a_branch2b needs backward computation.
I0403 22:07:02.716156 21697 net.cpp:198] res3a_branch2a_relu needs backward computation.
I0403 22:07:02.716159 21697 net.cpp:198] scale3a_branch2a needs backward computation.
I0403 22:07:02.716162 21697 net.cpp:198] bn3a_branch2a needs backward computation.
I0403 22:07:02.716166 21697 net.cpp:198] res3a_branch2a needs backward computation.
I0403 22:07:02.716171 21697 net.cpp:198] scale3a_branch1 needs backward computation.
I0403 22:07:02.716174 21697 net.cpp:198] bn3a_branch1 needs backward computation.
I0403 22:07:02.716177 21697 net.cpp:198] res3a_branch1 needs backward computation.
I0403 22:07:02.716181 21697 net.cpp:198] res2b_res2b_relu_0_split needs backward computation.
I0403 22:07:02.716198 21697 net.cpp:198] res2b_relu needs backward computation.
I0403 22:07:02.716207 21697 net.cpp:198] res2b needs backward computation.
I0403 22:07:02.716213 21697 net.cpp:198] scale2b_branch2b needs backward computation.
I0403 22:07:02.716217 21697 net.cpp:198] bn2b_branch2b needs backward computation.
I0403 22:07:02.716220 21697 net.cpp:198] res2b_branch2b needs backward computation.
I0403 22:07:02.716224 21697 net.cpp:198] res2b_branch2a_relu needs backward computation.
I0403 22:07:02.716228 21697 net.cpp:198] scale2b_branch2a needs backward computation.
I0403 22:07:02.716231 21697 net.cpp:198] bn2b_branch2a needs backward computation.
I0403 22:07:02.716235 21697 net.cpp:198] res2b_branch2a needs backward computation.
I0403 22:07:02.716240 21697 net.cpp:198] res2a_res2a_relu_0_split needs backward computation.
I0403 22:07:02.716254 21697 net.cpp:198] res2a_relu needs backward computation.
I0403 22:07:02.716260 21697 net.cpp:198] res2a needs backward computation.
I0403 22:07:02.716265 21697 net.cpp:198] scale2a_branch2b needs backward computation.
I0403 22:07:02.716270 21697 net.cpp:198] bn2a_branch2b needs backward computation.
I0403 22:07:02.716274 21697 net.cpp:198] res2a_branch2b needs backward computation.
I0403 22:07:02.716277 21697 net.cpp:198] res2a_branch2a_relu needs backward computation.
I0403 22:07:02.716281 21697 net.cpp:198] scale2a_branch2a needs backward computation.
I0403 22:07:02.716285 21697 net.cpp:198] bn2a_branch2a needs backward computation.
I0403 22:07:02.716289 21697 net.cpp:198] res2a_branch2a needs backward computation.
I0403 22:07:02.716294 21697 net.cpp:198] scale2a_branch1 needs backward computation.
I0403 22:07:02.716296 21697 net.cpp:198] bn2a_branch1 needs backward computation.
I0403 22:07:02.716300 21697 net.cpp:198] res2a_branch1 needs backward computation.
I0403 22:07:02.716306 21697 net.cpp:198] conv1_conv1_relu_0_split needs backward computation.
I0403 22:07:02.716310 21697 net.cpp:198] conv1_relu needs backward computation.
I0403 22:07:02.716313 21697 net.cpp:198] scale_conv1 needs backward computation.
I0403 22:07:02.716318 21697 net.cpp:198] bn_conv1 needs backward computation.
I0403 22:07:02.716321 21697 net.cpp:198] conv1 needs backward computation.
I0403 22:07:02.716325 21697 net.cpp:200] reshape_negative does not need backward computation.
I0403 22:07:02.716331 21697 net.cpp:200] reshape_positive does not need backward computation.
I0403 22:07:02.716334 21697 net.cpp:200] reshape_anchor does not need backward computation.
I0403 22:07:02.716339 21697 net.cpp:200] slicer does not need backward computation.
I0403 22:07:02.716344 21697 net.cpp:200] data does not need backward computation.
I0403 22:07:02.716347 21697 net.cpp:242] This network produces output loss
I0403 22:07:02.716433 21697 net.cpp:255] Network initialization done.
I0403 22:07:02.716861 21697 solver.cpp:56] Solver scaffolding done.
I0403 22:07:02.717206 21697 caffe.cpp:155] Finetuning from ../c3d_resnet18_sports1m_r2_iter_2800000.caffemodel
I0403 22:07:02.781859 21697 upgrade_proto.cpp:77] Attempting to upgrade batch norm layers using deprecated params: ../c3d_resnet18_sports1m_r2_iter_2800000.caffemodel
I0403 22:07:02.781925 21697 upgrade_proto.cpp:80] Successfully upgraded batch norm layers using deprecated params.
I0403 22:07:02.803905 21697 net.cpp:744] Ignoring source layer fc8
I0403 22:07:02.805171 21697 caffe.cpp:248] Starting Optimization
I0403 22:07:02.805197 21697 solver.cpp:273] Solving C3D-Mini
I0403 22:07:02.805202 21697 solver.cpp:274] Learning Rate Policy: step
