I0225 16:35:34.253077 18369 caffe.cpp:217] Using GPUs 0
I0225 16:35:34.280553 18369 caffe.cpp:222] GPU 0: GeForce GTX 1060
I0225 16:35:34.529891 18369 solver.cpp:48] Initializing solver from parameters: 
test_iter: 100
I0225 16:35:35.337162 18369 layer_factory.hpp:77] Creating layer pool3_tp
I0225 16:35:35.337185 18369 net.cpp:100] Creating Layer pool3_tp
I0225 16:35:35.337188 18369 net.cpp:434] pool3_tp <- conv3a_tp
I0225 16:35:35.337193 18369 net.cpp:408] pool3_tp -> pool3_tp
I0225 16:35:35.338161 18369 net.cpp:150] Setting up pool3_tp
I0225 16:35:35.338170 18369 net.cpp:157] Top shape: 7 256 4 14 14 (1404928)
I0225 16:35:35.338172 18369 net.cpp:165] Memory required for data: 2688788508
I0225 16:35:35.338187 18369 layer_factory.hpp:77] Creating layer conv4a_tp
I0225 16:35:35.338194 18369 net.cpp:100] Creating Layer conv4a_tp
I0225 16:35:35.338197 18369 net.cpp:434] conv4a_tp <- pool3_tp
I0225 16:35:35.338202 18369 net.cpp:408] conv4a_tp -> conv4a_tp
I0225 16:35:35.354569 18369 net.cpp:150] Setting up conv4a_tp
I0225 16:35:35.354586 18369 net.cpp:157] Top shape: 7 256 4 14 14 (1404928)
I0225 16:35:35.354588 18369 net.cpp:165] Memory required for data: 2694408220
I0225 16:35:35.354593 18369 net.cpp:493] Sharing parameters 'conv4a_w' owned by layer 'conv4a_fp', param index 0
I0225 16:35:35.354595 18369 net.cpp:493] Sharing parameters 'conv4a_b' owned by layer 'conv4a_fp', param index 1
I0225 16:35:35.354598 18369 layer_factory.hpp:77] Creating layer relu4a_tp
I0225 16:35:35.354604 18369 net.cpp:100] Creating Layer relu4a_tp
I0225 16:35:35.354607 18369 net.cpp:434] relu4a_tp <- conv4a_tp
I0225 16:35:35.354610 18369 net.cpp:395] relu4a_tp -> conv4a_tp (in-place)
I0225 16:35:35.355479 18369 net.cpp:150] Setting up relu4a_tp
I0225 16:35:35.355486 18369 net.cpp:157] Top shape: 7 256 4 14 14 (1404928)
I0225 16:35:35.355507 18369 net.cpp:165] Memory required for data: 2700027932
I0225 16:35:35.355510 18369 layer_factory.hpp:77] Creating layer pool4_tp
I0225 16:35:35.355515 18369 net.cpp:100] Creating Layer pool4_tp
I0225 16:35:35.355517 18369 net.cpp:434] pool4_tp <- conv4a_tp
I0225 16:35:35.355523 18369 net.cpp:408] pool4_tp -> pool4_tp
I0225 16:35:35.355834 18369 net.cpp:150] Setting up pool4_tp
I0225 16:35:35.355857 18369 net.cpp:157] Top shape: 7 256 2 7 7 (175616)
I0225 16:35:35.355859 18369 net.cpp:165] Memory required for data: 2700730396
I0225 16:35:35.355861 18369 layer_factory.hpp:77] Creating layer conv5a_tp
I0225 16:35:35.355887 18369 net.cpp:100] Creating Layer conv5a_tp
I0225 16:35:35.355890 18369 net.cpp:434] conv5a_tp <- pool4_tp
I0225 16:35:35.355942 18369 net.cpp:408] conv5a_tp -> conv5a_tp
I0225 16:35:35.372447 18369 net.cpp:150] Setting up conv5a_tp
I0225 16:35:35.372462 18369 net.cpp:157] Top shape: 7 256 2 7 7 (175616)
I0225 16:35:35.372465 18369 net.cpp:165] Memory required for data: 2701432860
I0225 16:35:35.372469 18369 net.cpp:493] Sharing parameters 'conv5a_w' owned by layer 'conv5a_fp', param index 0
I0225 16:35:35.372473 18369 net.cpp:493] Sharing parameters 'conv5a_b' owned by layer 'conv5a_fp', param index 1
I0225 16:35:35.372475 18369 layer_factory.hpp:77] Creating layer relu5a_tp
I0225 16:35:35.372499 18369 net.cpp:100] Creating Layer relu5a_tp
I0225 16:35:35.372503 18369 net.cpp:434] relu5a_tp <- conv5a_tp
I0225 16:35:35.372508 18369 net.cpp:395] relu5a_tp -> conv5a_tp (in-place)
I0225 16:35:35.372675 18369 net.cpp:150] Setting up relu5a_tp
I0225 16:35:35.372681 18369 net.cpp:157] Top shape: 7 256 2 7 7 (175616)
I0225 16:35:35.372683 18369 net.cpp:165] Memory required for data: 2702135324
I0225 16:35:35.372704 18369 layer_factory.hpp:77] Creating layer pool5_tp
I0225 16:35:35.372710 18369 net.cpp:100] Creating Layer pool5_tp
I0225 16:35:35.372712 18369 net.cpp:434] pool5_tp <- conv5a_tp
I0225 16:35:35.372716 18369 net.cpp:408] pool5_tp -> pool5_tp
I0225 16:35:35.373004 18369 net.cpp:150] Setting up pool5_tp
I0225 16:35:35.373010 18369 net.cpp:157] Top shape: 7 256 1 4 4 (28672)
I0225 16:35:35.373031 18369 net.cpp:165] Memory required for data: 2702250012
I0225 16:35:35.373034 18369 layer_factory.hpp:77] Creating layer fc6_tp
I0225 16:35:35.373054 18369 net.cpp:100] Creating Layer fc6_tp
I0225 16:35:35.373056 18369 net.cpp:434] fc6_tp <- pool5_tp
I0225 16:35:35.373062 18369 net.cpp:408] fc6_tp -> fc6_tp
I0225 16:35:35.442221 18369 net.cpp:150] Setting up fc6_tp
I0225 16:35:35.442256 18369 net.cpp:157] Top shape: 7 2048 (14336)
I0225 16:35:35.442258 18369 net.cpp:165] Memory required for data: 2702307356
I0225 16:35:35.442265 18369 net.cpp:493] Sharing parameters 'fc6_w' owned by layer 'fc6_fp', param index 0
I0225 16:35:35.442267 18369 net.cpp:493] Sharing parameters 'fc6_b' owned by layer 'fc6_fp', param index 1
I0225 16:35:35.442270 18369 layer_factory.hpp:77] Creating layer relu6_tp
I0225 16:35:35.442278 18369 net.cpp:100] Creating Layer relu6_tp
I0225 16:35:35.442281 18369 net.cpp:434] relu6_tp <- fc6_tp
I0225 16:35:35.442284 18369 net.cpp:395] relu6_tp -> fc6_tp (in-place)
I0225 16:35:35.443363 18369 net.cpp:150] Setting up relu6_tp
I0225 16:35:35.443372 18369 net.cpp:157] Top shape: 7 2048 (14336)
I0225 16:35:35.443373 18369 net.cpp:165] Memory required for data: 2702364700
I0225 16:35:35.443375 18369 layer_factory.hpp:77] Creating layer drop6_tp
I0225 16:35:35.443400 18369 net.cpp:100] Creating Layer drop6_tp
I0225 16:35:35.443403 18369 net.cpp:434] drop6_tp <- fc6_tp
I0225 16:35:35.443406 18369 net.cpp:395] drop6_tp -> fc6_tp (in-place)
I0225 16:35:35.443469 18369 net.cpp:150] Setting up drop6_tp
I0225 16:35:35.443473 18369 net.cpp:157] Top shape: 7 2048 (14336)
I0225 16:35:35.443475 18369 net.cpp:165] Memory required for data: 2702422044
I0225 16:35:35.443477 18369 layer_factory.hpp:77] Creating layer fc7_tp
I0225 16:35:35.443483 18369 net.cpp:100] Creating Layer fc7_tp
I0225 16:35:35.443486 18369 net.cpp:434] fc7_tp <- fc6_tp
I0225 16:35:35.443490 18369 net.cpp:408] fc7_tp -> fc7_tp
I0225 16:35:35.478067 18369 net.cpp:150] Setting up fc7_tp
I0225 16:35:35.478101 18369 net.cpp:157] Top shape: 7 2048 (14336)
I0225 16:35:35.478104 18369 net.cpp:165] Memory required for data: 2702479388
I0225 16:35:35.478126 18369 layer_factory.hpp:77] Creating layer relu7_tp
I0225 16:35:35.478152 18369 net.cpp:100] Creating Layer relu7_tp
I0225 16:35:35.478155 18369 net.cpp:434] relu7_tp <- fc7_tp
I0225 16:35:35.478160 18369 net.cpp:395] relu7_tp -> fc7_tp (in-place)
I0225 16:35:35.478400 18369 net.cpp:150] Setting up relu7_tp
I0225 16:35:35.478425 18369 net.cpp:157] Top shape: 7 2048 (14336)
I0225 16:35:35.478427 18369 net.cpp:165] Memory required for data: 2702536732
I0225 16:35:35.478430 18369 layer_factory.hpp:77] Creating layer drop7_tp
I0225 16:35:35.478466 18369 net.cpp:100] Creating Layer drop7_tp
I0225 16:35:35.478467 18369 net.cpp:434] drop7_tp <- fc7_tp
I0225 16:35:35.478471 18369 net.cpp:395] drop7_tp -> fc7_tp (in-place)
I0225 16:35:35.478518 18369 net.cpp:150] Setting up drop7_tp
I0225 16:35:35.478539 18369 net.cpp:157] Top shape: 7 2048 (14336)
I0225 16:35:35.478540 18369 net.cpp:165] Memory required for data: 2702594076
I0225 16:35:35.478543 18369 layer_factory.hpp:77] Creating layer loss
I0225 16:35:35.478564 18369 net.cpp:100] Creating Layer loss
I0225 16:35:35.478565 18369 net.cpp:434] loss <- fc7_fp
I0225 16:35:35.478569 18369 net.cpp:434] loss <- fc7_tp
I0225 16:35:35.478570 18369 net.cpp:434] loss <- label
I0225 16:35:35.478574 18369 net.cpp:408] loss -> loss
I0225 16:35:35.478765 18369 net.cpp:150] Setting up loss
I0225 16:35:35.478770 18369 net.cpp:157] Top shape: (1)
I0225 16:35:35.478770 18369 net.cpp:160]     with loss weight 1
I0225 16:35:35.478778 18369 net.cpp:165] Memory required for data: 2702594080
I0225 16:35:35.478780 18369 net.cpp:226] loss needs backward computation.
I0225 16:35:35.478797 18369 net.cpp:226] drop7_tp needs backward computation.
I0225 16:35:35.478798 18369 net.cpp:226] relu7_tp needs backward computation.
I0225 16:35:35.478801 18369 net.cpp:226] fc7_tp needs backward computation.
I0225 16:35:35.478803 18369 net.cpp:226] drop6_tp needs backward computation.
I0225 16:35:35.478823 18369 net.cpp:226] relu6_tp needs backward computation.
I0225 16:35:35.478826 18369 net.cpp:226] fc6_tp needs backward computation.
I0225 16:35:35.478827 18369 net.cpp:226] pool5_tp needs backward computation.
I0225 16:35:35.478830 18369 net.cpp:226] relu5a_tp needs backward computation.
I0225 16:35:35.478845 18369 net.cpp:226] conv5a_tp needs backward computation.
I0225 16:35:35.478847 18369 net.cpp:226] pool4_tp needs backward computation.
I0225 16:35:35.478850 18369 net.cpp:226] relu4a_tp needs backward computation.
I0225 16:35:35.478852 18369 net.cpp:226] conv4a_tp needs backward computation.
I0225 16:35:35.478854 18369 net.cpp:226] pool3_tp needs backward computation.
I0225 16:35:35.478857 18369 net.cpp:226] relu3a_tp needs backward computation.
I0225 16:35:35.478859 18369 net.cpp:226] conv3a_tp needs backward computation.
I0225 16:35:35.478862 18369 net.cpp:226] pool2_tp needs backward computation.
I0225 16:35:35.478863 18369 net.cpp:226] relu2a_tp needs backward computation.
I0225 16:35:35.478865 18369 net.cpp:226] conv2a_tp needs backward computation.
I0225 16:35:35.478868 18369 net.cpp:226] pool1_tp needs backward computation.
I0225 16:35:35.478870 18369 net.cpp:226] relu1a_tp needs backward computation.
I0225 16:35:35.478888 18369 net.cpp:226] conv1a_tp needs backward computation.
I0225 16:35:35.478890 18369 net.cpp:226] drop7 needs backward computation.
I0225 16:35:35.478893 18369 net.cpp:226] relu7_fp needs backward computation.
I0225 16:35:35.478894 18369 net.cpp:226] fc7_fp needs backward computation.
I0225 16:35:35.478915 18369 net.cpp:226] drop6_fp needs backward computation.
I0225 16:35:35.478917 18369 net.cpp:226] relu6_fp needs backward computation.
I0225 16:35:35.478920 18369 net.cpp:226] fc6_fp needs backward computation.
I0225 16:35:35.478922 18369 net.cpp:226] pool5_fp needs backward computation.
I0225 16:35:35.478924 18369 net.cpp:226] relu5a_fp needs backward computation.
I0225 16:35:35.478926 18369 net.cpp:226] conv5a_fp needs backward computation.
I0225 16:35:35.478929 18369 net.cpp:226] pool4_fp needs backward computation.
I0225 16:35:35.478948 18369 net.cpp:226] relu4a_fp needs backward computation.
I0225 16:35:35.478950 18369 net.cpp:226] conv4a_fp needs backward computation.
I0225 16:35:35.478952 18369 net.cpp:226] pool3_fp needs backward computation.
I0225 16:35:35.478955 18369 net.cpp:226] relu3a_fp needs backward computation.
I0225 16:35:35.478957 18369 net.cpp:226] conv3a_fp needs backward computation.
I0225 16:35:35.478960 18369 net.cpp:226] pool2_fp needs backward computation.
I0225 16:35:35.478961 18369 net.cpp:226] relu2a_fp needs backward computation.
I0225 16:35:35.478963 18369 net.cpp:226] conv2a_fp needs backward computation.
I0225 16:35:35.478971 18369 net.cpp:226] pool1_fp needs backward computation.
I0225 16:35:35.478974 18369 net.cpp:226] relu1a_fp needs backward computation.
I0225 16:35:35.478976 18369 net.cpp:226] conv1a_fp needs backward computation.
I0225 16:35:35.478978 18369 net.cpp:228] reshape_tp does not need backward computation.
I0225 16:35:35.478999 18369 net.cpp:228] reshape_fp does not need backward computation.
I0225 16:35:35.479004 18369 net.cpp:228] slice_pair does not need backward computation.
I0225 16:35:35.479007 18369 net.cpp:228] data does not need backward computation.
I0225 16:35:35.479009 18369 net.cpp:270] This network produces output loss
I0225 16:35:35.485184 18369 net.cpp:283] Network initialization done.
I0225 16:35:35.485357 18369 solver.cpp:60] Solver scaffolding done.
I0225 16:35:35.486181 18369 caffe.cpp:251] Starting Optimization
I0225 16:35:35.486186 18369 solver.cpp:279] Solving c3d_mini
I0225 16:35:35.486187 18369 solver.cpp:280] Learning Rate Policy: step
I0225 16:35:35.489370 18369 solver.cpp:337] Iteration 0, Testing net (#0)
I0225 16:36:11.746843 18369 solver.cpp:404]     Test net output #0: loss = 0 (* 1 = 0 loss)
I0225 16:36:12.134815 18369 solver.cpp:228] Iteration 0, loss = 761.063
I0225 16:36:12.134840 18369 solver.cpp:244]     Train net output #0: loss = 761.063 (* 1 = 761.063 loss)
I0225 16:36:12.134850 18369 sgd_solver.cpp:106] Iteration 0, lr = 0.0022
I0225 16:36:13.246466 18369 solver.cpp:228] Iteration 1, loss = 6219.09
I0225 16:36:13.246510 18369 solver.cpp:244]     Train net output #0: loss = 6219.09 (* 1 = 6219.09 loss)
I0225 16:36:13.246515 18369 sgd_solver.cpp:106] Iteration 1, lr = 0.0022
I0225 16:36:14.339459 18369 solver.cpp:228] Iteration 2, loss = 1.09835e+09
I0225 16:36:14.339500 18369 solver.cpp:244]     Train net output #0: loss = 1.09835e+09 (* 1 = 1.09835e+09 loss)
I0225 16:36:14.339505 18369 sgd_solver.cpp:106] Iteration 2, lr = 0.0022
I0225 16:36:15.428338 18369 solver.cpp:228] Iteration 3, loss = inf
I0225 16:36:15.428378 18369 solver.cpp:244]     Train net output #0: loss = inf (* 1 = inf loss)
I0225 16:36:15.428385 18369 sgd_solver.cpp:106] Iteration 3, lr = 0.0022
I0225 16:36:16.513334 18369 solver.cpp:228] Iteration 4, loss = nan
I0225 16:36:16.513375 18369 solver.cpp:244]     Train net output #0: loss = nan (* 1 = nan loss)
I0225 16:36:16.513380 18369 sgd_solver.cpp:106] Iteration 4, lr = 0.0022
I0225 16:36:17.590885 18369 solver.cpp:228] Iteration 5, loss = nan
I0225 16:36:17.590927 18369 solver.cpp:244]     Train net output #0: loss = nan (* 1 = nan loss)
I0225 16:36:17.590934 18369 sgd_solver.cpp:106] Iteration 5, lr = 0.0022
