I0226 19:49:00.416352 24682 caffe.cpp:217] Using GPUs 0
I0226 19:49:00.465160 24682 caffe.cpp:222] GPU 0: GeForce GTX 1060
I0226 19:49:00.728186 24682 solver.cpp:48] Initializing solver from parameters: 
test_iter: 100
I0226 19:49:02.320070 24682 layer_factory.hpp:77] Creating layer pool3_tp
I0226 19:49:02.320078 24682 net.cpp:100] Creating Layer pool3_tp
I0226 19:49:02.320083 24682 net.cpp:434] pool3_tp <- conv3a_tp
I0226 19:49:02.320091 24682 net.cpp:408] pool3_tp -> pool3_tp
I0226 19:49:02.320991 24682 net.cpp:150] Setting up pool3_tp
I0226 19:49:02.321005 24682 net.cpp:157] Top shape: 7 256 4 14 14 (1404928)
I0226 19:49:02.321009 24682 net.cpp:165] Memory required for data: 2688788508
I0226 19:49:02.321013 24682 layer_factory.hpp:77] Creating layer conv4a_tp
I0226 19:49:02.321025 24682 net.cpp:100] Creating Layer conv4a_tp
I0226 19:49:02.321030 24682 net.cpp:434] conv4a_tp <- pool3_tp
I0226 19:49:02.321040 24682 net.cpp:408] conv4a_tp -> conv4a_tp
I0226 19:49:02.338824 24682 net.cpp:150] Setting up conv4a_tp
I0226 19:49:02.338847 24682 net.cpp:157] Top shape: 7 256 4 14 14 (1404928)
I0226 19:49:02.338850 24682 net.cpp:165] Memory required for data: 2694408220
I0226 19:49:02.338860 24682 net.cpp:493] Sharing parameters 'conv4a_w' owned by layer 'conv4a_fp', param index 0
I0226 19:49:02.338865 24682 net.cpp:493] Sharing parameters 'conv4a_b' owned by layer 'conv4a_fp', param index 1
I0226 19:49:02.338870 24682 layer_factory.hpp:77] Creating layer relu4a_tp
I0226 19:49:02.338899 24682 net.cpp:100] Creating Layer relu4a_tp
I0226 19:49:02.338927 24682 net.cpp:434] relu4a_tp <- conv4a_tp
I0226 19:49:02.338948 24682 net.cpp:395] relu4a_tp -> conv4a_tp (in-place)
I0226 19:49:02.339745 24682 net.cpp:150] Setting up relu4a_tp
I0226 19:49:02.339773 24682 net.cpp:157] Top shape: 7 256 4 14 14 (1404928)
I0226 19:49:02.339777 24682 net.cpp:165] Memory required for data: 2700027932
I0226 19:49:02.339782 24682 layer_factory.hpp:77] Creating layer pool4_tp
I0226 19:49:02.339792 24682 net.cpp:100] Creating Layer pool4_tp
I0226 19:49:02.339804 24682 net.cpp:434] pool4_tp <- conv4a_tp
I0226 19:49:02.339813 24682 net.cpp:408] pool4_tp -> pool4_tp
I0226 19:49:02.340041 24682 net.cpp:150] Setting up pool4_tp
I0226 19:49:02.340050 24682 net.cpp:157] Top shape: 7 256 2 7 7 (175616)
I0226 19:49:02.340054 24682 net.cpp:165] Memory required for data: 2700730396
I0226 19:49:02.340057 24682 layer_factory.hpp:77] Creating layer conv5a_tp
I0226 19:49:02.340070 24682 net.cpp:100] Creating Layer conv5a_tp
I0226 19:49:02.340075 24682 net.cpp:434] conv5a_tp <- pool4_tp
I0226 19:49:02.340100 24682 net.cpp:408] conv5a_tp -> conv5a_tp
I0226 19:49:02.357149 24682 net.cpp:150] Setting up conv5a_tp
I0226 19:49:02.357167 24682 net.cpp:157] Top shape: 7 256 2 7 7 (175616)
I0226 19:49:02.357170 24682 net.cpp:165] Memory required for data: 2701432860
I0226 19:49:02.357177 24682 net.cpp:493] Sharing parameters 'conv5a_w' owned by layer 'conv5a_fp', param index 0
I0226 19:49:02.357182 24682 net.cpp:493] Sharing parameters 'conv5a_b' owned by layer 'conv5a_fp', param index 1
I0226 19:49:02.357185 24682 layer_factory.hpp:77] Creating layer relu5a_tp
I0226 19:49:02.357193 24682 net.cpp:100] Creating Layer relu5a_tp
I0226 19:49:02.357230 24682 net.cpp:434] relu5a_tp <- conv5a_tp
I0226 19:49:02.357239 24682 net.cpp:395] relu5a_tp -> conv5a_tp (in-place)
I0226 19:49:02.357395 24682 net.cpp:150] Setting up relu5a_tp
I0226 19:49:02.357403 24682 net.cpp:157] Top shape: 7 256 2 7 7 (175616)
I0226 19:49:02.357406 24682 net.cpp:165] Memory required for data: 2702135324
I0226 19:49:02.357409 24682 layer_factory.hpp:77] Creating layer pool5_tp
I0226 19:49:02.357436 24682 net.cpp:100] Creating Layer pool5_tp
I0226 19:49:02.357442 24682 net.cpp:434] pool5_tp <- conv5a_tp
I0226 19:49:02.357448 24682 net.cpp:408] pool5_tp -> pool5_tp
I0226 19:49:02.357645 24682 net.cpp:150] Setting up pool5_tp
I0226 19:49:02.357653 24682 net.cpp:157] Top shape: 7 256 1 4 4 (28672)
I0226 19:49:02.357656 24682 net.cpp:165] Memory required for data: 2702250012
I0226 19:49:02.357661 24682 layer_factory.hpp:77] Creating layer fc6_tp
I0226 19:49:02.357668 24682 net.cpp:100] Creating Layer fc6_tp
I0226 19:49:02.357673 24682 net.cpp:434] fc6_tp <- pool5_tp
I0226 19:49:02.357682 24682 net.cpp:408] fc6_tp -> fc6_tp
I0226 19:49:02.430203 24682 net.cpp:150] Setting up fc6_tp
I0226 19:49:02.430222 24682 net.cpp:157] Top shape: 7 2048 (14336)
I0226 19:49:02.430225 24682 net.cpp:165] Memory required for data: 2702307356
I0226 19:49:02.430250 24682 net.cpp:493] Sharing parameters 'fc6_w' owned by layer 'fc6_fp', param index 0
I0226 19:49:02.430255 24682 net.cpp:493] Sharing parameters 'fc6_b' owned by layer 'fc6_fp', param index 1
I0226 19:49:02.430258 24682 layer_factory.hpp:77] Creating layer relu6_tp
I0226 19:49:02.430268 24682 net.cpp:100] Creating Layer relu6_tp
I0226 19:49:02.430271 24682 net.cpp:434] relu6_tp <- fc6_tp
I0226 19:49:02.430294 24682 net.cpp:395] relu6_tp -> fc6_tp (in-place)
I0226 19:49:02.431227 24682 net.cpp:150] Setting up relu6_tp
I0226 19:49:02.431241 24682 net.cpp:157] Top shape: 7 2048 (14336)
I0226 19:49:02.431244 24682 net.cpp:165] Memory required for data: 2702364700
I0226 19:49:02.431248 24682 layer_factory.hpp:77] Creating layer drop6_tp
I0226 19:49:02.431262 24682 net.cpp:100] Creating Layer drop6_tp
I0226 19:49:02.431268 24682 net.cpp:434] drop6_tp <- fc6_tp
I0226 19:49:02.431274 24682 net.cpp:395] drop6_tp -> fc6_tp (in-place)
I0226 19:49:02.431318 24682 net.cpp:150] Setting up drop6_tp
I0226 19:49:02.431324 24682 net.cpp:157] Top shape: 7 2048 (14336)
I0226 19:49:02.431326 24682 net.cpp:165] Memory required for data: 2702422044
I0226 19:49:02.431330 24682 layer_factory.hpp:77] Creating layer fc7_tp
I0226 19:49:02.431340 24682 net.cpp:100] Creating Layer fc7_tp
I0226 19:49:02.431344 24682 net.cpp:434] fc7_tp <- fc6_tp
I0226 19:49:02.431351 24682 net.cpp:408] fc7_tp -> fc7_tp
I0226 19:49:02.466325 24682 net.cpp:150] Setting up fc7_tp
I0226 19:49:02.466342 24682 net.cpp:157] Top shape: 7 2048 (14336)
I0226 19:49:02.466344 24682 net.cpp:165] Memory required for data: 2702479388
I0226 19:49:02.466354 24682 layer_factory.hpp:77] Creating layer relu7_tp
I0226 19:49:02.466382 24682 net.cpp:100] Creating Layer relu7_tp
I0226 19:49:02.466387 24682 net.cpp:434] relu7_tp <- fc7_tp
I0226 19:49:02.466393 24682 net.cpp:395] relu7_tp -> fc7_tp (in-place)
I0226 19:49:02.466686 24682 net.cpp:150] Setting up relu7_tp
I0226 19:49:02.466711 24682 net.cpp:157] Top shape: 7 2048 (14336)
I0226 19:49:02.466712 24682 net.cpp:165] Memory required for data: 2702536732
I0226 19:49:02.466717 24682 layer_factory.hpp:77] Creating layer drop7_tp
I0226 19:49:02.466756 24682 net.cpp:100] Creating Layer drop7_tp
I0226 19:49:02.466760 24682 net.cpp:434] drop7_tp <- fc7_tp
I0226 19:49:02.466768 24682 net.cpp:395] drop7_tp -> fc7_tp (in-place)
I0226 19:49:02.466816 24682 net.cpp:150] Setting up drop7_tp
I0226 19:49:02.466822 24682 net.cpp:157] Top shape: 7 2048 (14336)
I0226 19:49:02.466825 24682 net.cpp:165] Memory required for data: 2702594076
I0226 19:49:02.466830 24682 layer_factory.hpp:77] Creating layer loss
I0226 19:49:02.466835 24682 net.cpp:100] Creating Layer loss
I0226 19:49:02.466838 24682 net.cpp:434] loss <- fc7_fp
I0226 19:49:02.466845 24682 net.cpp:434] loss <- fc7_tp
I0226 19:49:02.466850 24682 net.cpp:434] loss <- label
I0226 19:49:02.466857 24682 net.cpp:408] loss -> loss
I0226 19:49:02.466979 24682 net.cpp:150] Setting up loss
I0226 19:49:02.466985 24682 net.cpp:157] Top shape: (1)
I0226 19:49:02.466989 24682 net.cpp:160]     with loss weight 1
I0226 19:49:02.467000 24682 net.cpp:165] Memory required for data: 2702594080
I0226 19:49:02.467003 24682 net.cpp:226] loss needs backward computation.
I0226 19:49:02.467008 24682 net.cpp:226] drop7_tp needs backward computation.
I0226 19:49:02.467012 24682 net.cpp:226] relu7_tp needs backward computation.
I0226 19:49:02.467015 24682 net.cpp:226] fc7_tp needs backward computation.
I0226 19:49:02.467018 24682 net.cpp:226] drop6_tp needs backward computation.
I0226 19:49:02.467022 24682 net.cpp:226] relu6_tp needs backward computation.
I0226 19:49:02.467025 24682 net.cpp:226] fc6_tp needs backward computation.
I0226 19:49:02.467030 24682 net.cpp:226] pool5_tp needs backward computation.
I0226 19:49:02.467032 24682 net.cpp:226] relu5a_tp needs backward computation.
I0226 19:49:02.467036 24682 net.cpp:226] conv5a_tp needs backward computation.
I0226 19:49:02.467041 24682 net.cpp:226] pool4_tp needs backward computation.
I0226 19:49:02.467043 24682 net.cpp:226] relu4a_tp needs backward computation.
I0226 19:49:02.467047 24682 net.cpp:226] conv4a_tp needs backward computation.
I0226 19:49:02.467051 24682 net.cpp:226] pool3_tp needs backward computation.
I0226 19:49:02.467054 24682 net.cpp:226] relu3a_tp needs backward computation.
I0226 19:49:02.467058 24682 net.cpp:226] conv3a_tp needs backward computation.
I0226 19:49:02.467061 24682 net.cpp:226] pool2_tp needs backward computation.
I0226 19:49:02.467066 24682 net.cpp:226] relu2a_tp needs backward computation.
I0226 19:49:02.467069 24682 net.cpp:226] conv2a_tp needs backward computation.
I0226 19:49:02.467072 24682 net.cpp:226] pool1_tp needs backward computation.
I0226 19:49:02.467075 24682 net.cpp:226] relu1a_tp needs backward computation.
I0226 19:49:02.467079 24682 net.cpp:226] conv1a_tp needs backward computation.
I0226 19:49:02.467083 24682 net.cpp:226] drop7 needs backward computation.
I0226 19:49:02.467087 24682 net.cpp:226] relu7_fp needs backward computation.
I0226 19:49:02.467089 24682 net.cpp:226] fc7_fp needs backward computation.
I0226 19:49:02.467093 24682 net.cpp:226] drop6_fp needs backward computation.
I0226 19:49:02.467097 24682 net.cpp:226] relu6_fp needs backward computation.
I0226 19:49:02.467100 24682 net.cpp:226] fc6_fp needs backward computation.
I0226 19:49:02.467104 24682 net.cpp:226] pool5_fp needs backward computation.
I0226 19:49:02.467108 24682 net.cpp:226] relu5a_fp needs backward computation.
I0226 19:49:02.467111 24682 net.cpp:226] conv5a_fp needs backward computation.
I0226 19:49:02.467115 24682 net.cpp:226] pool4_fp needs backward computation.
I0226 19:49:02.467118 24682 net.cpp:226] relu4a_fp needs backward computation.
I0226 19:49:02.467121 24682 net.cpp:226] conv4a_fp needs backward computation.
I0226 19:49:02.467125 24682 net.cpp:226] pool3_fp needs backward computation.
I0226 19:49:02.467129 24682 net.cpp:226] relu3a_fp needs backward computation.
I0226 19:49:02.467133 24682 net.cpp:226] conv3a_fp needs backward computation.
I0226 19:49:02.467135 24682 net.cpp:226] pool2_fp needs backward computation.
I0226 19:49:02.467140 24682 net.cpp:226] relu2a_fp needs backward computation.
I0226 19:49:02.467144 24682 net.cpp:226] conv2a_fp needs backward computation.
I0226 19:49:02.467155 24682 net.cpp:226] pool1_fp needs backward computation.
I0226 19:49:02.467159 24682 net.cpp:226] relu1a_fp needs backward computation.
I0226 19:49:02.467164 24682 net.cpp:226] conv1a_fp needs backward computation.
I0226 19:49:02.467166 24682 net.cpp:228] reshape_tp does not need backward computation.
I0226 19:49:02.467170 24682 net.cpp:228] reshape_fp does not need backward computation.
I0226 19:49:02.467176 24682 net.cpp:228] slice_pair does not need backward computation.
I0226 19:49:02.467182 24682 net.cpp:228] data does not need backward computation.
I0226 19:49:02.467185 24682 net.cpp:270] This network produces output loss
I0226 19:49:02.475975 24682 net.cpp:283] Network initialization done.
I0226 19:49:02.476168 24682 solver.cpp:60] Solver scaffolding done.
I0226 19:49:02.477025 24682 caffe.cpp:251] Starting Optimization
I0226 19:49:02.477031 24682 solver.cpp:279] Solving c3d_mini
I0226 19:49:02.477035 24682 solver.cpp:280] Learning Rate Policy: step
I0226 19:49:02.479825 24682 solver.cpp:337] Iteration 0, Testing net (#0)
I0226 19:49:40.098124 24682 solver.cpp:404]     Test net output #0: loss = 76.8084 (* 1 = 76.8084 loss)
I0226 19:49:40.506044 24682 solver.cpp:228] Iteration 0, loss = 1528.13
I0226 19:49:40.506093 24682 solver.cpp:244]     Train net output #0: loss = 1528.13 (* 1 = 1528.13 loss)
I0226 19:49:40.506112 24682 sgd_solver.cpp:106] Iteration 0, lr = 0.0005
I0226 19:49:41.666831 24682 solver.cpp:228] Iteration 1, loss = 860.096
I0226 19:49:41.666882 24682 solver.cpp:244]     Train net output #0: loss = 860.096 (* 1 = 860.096 loss)
I0226 19:49:41.666887 24682 sgd_solver.cpp:106] Iteration 1, lr = 0.0005
I0226 19:49:42.789991 24682 solver.cpp:228] Iteration 2, loss = 928.26
I0226 19:49:42.790038 24682 solver.cpp:244]     Train net output #0: loss = 928.26 (* 1 = 928.26 loss)
I0226 19:49:42.790045 24682 sgd_solver.cpp:106] Iteration 2, lr = 0.0005
I0226 19:49:43.930258 24682 solver.cpp:228] Iteration 3, loss = 40.7292
I0226 19:49:43.930306 24682 solver.cpp:244]     Train net output #0: loss = 40.7293 (* 1 = 40.7293 loss)
I0226 19:49:43.930312 24682 sgd_solver.cpp:106] Iteration 3, lr = 0.0005
I0226 19:49:45.046842 24682 solver.cpp:228] Iteration 4, loss = 27.0338
I0226 19:49:45.046890 24682 solver.cpp:244]     Train net output #0: loss = 27.0338 (* 1 = 27.0338 loss)
I0226 19:49:45.046897 24682 sgd_solver.cpp:106] Iteration 4, lr = 0.0005
I0226 19:49:46.162031 24682 solver.cpp:228] Iteration 5, loss = 61.3431
I0226 19:49:46.162081 24682 solver.cpp:244]     Train net output #0: loss = 61.3431 (* 1 = 61.3431 loss)
I0226 19:49:46.162086 24682 sgd_solver.cpp:106] Iteration 5, lr = 0.0005
I0226 19:49:47.278589 24682 solver.cpp:228] Iteration 6, loss = 12.0494
I0226 19:49:47.278645 24682 solver.cpp:244]     Train net output #0: loss = 12.0494 (* 1 = 12.0494 loss)
I0226 19:49:47.278652 24682 sgd_solver.cpp:106] Iteration 6, lr = 0.0005
I0226 19:49:48.401737 24682 solver.cpp:228] Iteration 7, loss = 0.328715
I0226 19:49:48.401787 24682 solver.cpp:244]     Train net output #0: loss = 0.328744 (* 1 = 0.328744 loss)
I0226 19:49:48.401793 24682 sgd_solver.cpp:106] Iteration 7, lr = 0.0005
I0226 19:49:49.522246 24682 solver.cpp:228] Iteration 8, loss = 13.6209
I0226 19:49:49.522294 24682 solver.cpp:244]     Train net output #0: loss = 13.6209 (* 1 = 13.6209 loss)
I0226 19:49:49.522300 24682 sgd_solver.cpp:106] Iteration 8, lr = 0.0005
I0226 19:49:50.632216 24682 solver.cpp:228] Iteration 9, loss = 0.357114
I0226 19:49:50.632266 24682 solver.cpp:244]     Train net output #0: loss = 0.357143 (* 1 = 0.357143 loss)
I0226 19:49:50.632272 24682 sgd_solver.cpp:106] Iteration 9, lr = 0.0005
I0226 19:49:51.747561 24682 solver.cpp:228] Iteration 10, loss = 0.657174
I0226 19:49:51.747607 24682 solver.cpp:244]     Train net output #0: loss = 0.657203 (* 1 = 0.657203 loss)
I0226 19:49:51.747612 24682 sgd_solver.cpp:106] Iteration 10, lr = 0.0005
I0226 19:49:52.859819 24682 solver.cpp:228] Iteration 11, loss = 0.285685
I0226 19:49:52.859848 24682 solver.cpp:244]     Train net output #0: loss = 0.285714 (* 1 = 0.285714 loss)
I0226 19:49:52.859874 24682 sgd_solver.cpp:106] Iteration 11, lr = 0.0005
